tipo_elem,distrito,id,id_cruce,fecha_inst,longitud,latitud
SEMAFORO 3/200 BICI,1,53380,36,1967-04-24T00:00:00Z,-3.69595207567098,40.42823215896
SEMAFORO 3/200 BICI,1,54146,36,1960-01-01T00:00:00Z,-3.69592506171117,40.42817019983
SEMAFORO 3/200 BICI,1,5264,176,2019-03-06T00:00:00Z,-3.70919047059826,40.4242240155854
SEMAFORO 3/200 BICI,1,50280,116,1964-03-14T00:00:00Z,-3.70843452303096,40.416063320051
SEMAFORO 2/200 PEATON - BICI,1,55691,31,,-3.69832627299938,40.4182017522867
SEMAFORO 2/200 PEATON - BICI,1,55518,31,1960-01-01T00:00:00Z,-3.69838464543741,40.4182912021185
SEMAFORO 3/200 BICI,1,50281,31,1960-01-01T00:00:00Z,-3.69826163144743,40.4181129485968
SEMAFORO 3/200 BICI,1,50284,29,1960-01-01T00:00:00Z,-3.69403219296877,40.4190750459744
SEMAFORO 1/200 BICI,1,52157,29,1960-01-01T00:00:00Z,-3.69398702871886,40.4190318278053
SEMAFORO 1/200 BICI,1,50283,29,1960-01-01T00:00:00Z,-3.69413394887125,40.4190507934999
SEMAFORO 2/200 PEATON - BICI,1,1793,116,1964-03-14T00:00:00Z,-3.70872451251705,40.4160190138483
SEMAFORO 2/200 PEATON - BICI,1,26485,39,1960-01-01T00:00:00Z,-3.71061668070241,40.4233051602828
SEMAFORO 3/200 BICI,1,50282,30,1960-01-01T00:00:00Z,-3.69686148055073,40.4184858684018
SEMAFORO 2/200 PEATON - BICI,2,56395,775,,-3.71651901073022,40.4043382999205
SEMAFORO 2/200 PEATON - BICI,2,56396,775,,-3.71649786290369,40.40437696556
SEMAFORO 2/200 PEATON - BICI,2,39732,463,1971-10-14T00:00:00Z,-3.71104115302435,40.4024317782791
SEMAFORO 2/200 PEATON - BICI,2,56391,775,,-3.71648043087664,40.4043569274525
SEMAFORO 2/200 PEATON - BICI,2,43318,775,2019-07-26T00:00:00Z,-3.71587197144075,40.4042728448247
SEMAFORO 2/200 PEATON - BICI,2,43317,775,1978-01-01T00:00:00Z,-3.71596391967802,40.404182936901
SEMAFORO 2/200 PEATON - BICI,2,43316,775,1978-01-01T00:00:00Z,-3.71654307194817,40.4043990943818
SEMAFORO 2/200 PEATON - BICI,2,31069,529,1972-11-10T00:00:00Z,-3.71855653384291,40.4105971332993
SEMAFORO 3/200 BICI,2,55083,776,1978-01-01T00:00:00Z,-3.72056612759702,40.4042262077856
SEMAFORO 3/200 BICI,2,4294,776,1978-01-01T00:00:00Z,-3.72049947743257,40.4038690195967
SEMAFORO 3/100 BICI,2,56315,776,1978-01-01T00:00:00Z,-3.72047323972213,40.4038090370657
SEMAFORO 3/200 BICI,2,56317,776,1978-01-01T00:00:00Z,-3.72066099628706,40.4038749514116
SEMAFORO 3/100 BICI,2,45400,413,2018-02-26T00:00:00Z,-3.6983755560373,40.3934036932494
SEMAFORO 3/200 BICI,2,45399,413,2018-02-26T00:00:00Z,-3.69821345926555,40.393249796332
SEMAFORO 3/200 BICI,2,663,413,2018-02-26T00:00:00Z,-3.69896280893959,40.3937962822287
SEMAFORO 3/200 BICI,2,56318,776,1978-01-01T00:00:00Z,-3.72015099513812,40.403949466766
SEMAFORO 3/200 BICI,2,56319,776,1978-01-01T00:00:00Z,-3.72007508497131,40.4039971354617
SEMAFORO 3/100 BICI,2,56320,776,1978-01-01T00:00:00Z,-3.72052418151176,40.4041523119557
SEMAFORO 2/200 PEATON - BICI,2,56516,776,,-3.72042167766208,40.4038845165142
SEMAFORO 3/100 BICI,2,56515,776,,-3.72043469328667,40.4039142519235
SEMAFORO 3/100 BICI,2,56316,776,1978-01-01T00:00:00Z,-3.72056496477879,40.4039066557452
SEMAFORO 2/200 PEATON - BICI,2,39660,1434,2015-05-19T00:00:00Z,-3.70463838472049,40.4010974420396
SEMAFORO 2/200 PEATON - BICI,2,39661,1434,2015-05-19T00:00:00Z,-3.70450194258743,40.4011569055449
SEMAFORO 2/200 PEATON - BICI,2,31068,529,1972-11-10T00:00:00Z,-3.71853088278607,40.4105907213278
SEMAFORO 2/200 PEATON - BICI,2,30950,1875,2015-11-15T00:00:00Z,-3.7188437462298,40.4040612051103
SEMAFORO 2/200 PEATON - BICI,2,30949,1875,2015-11-15T00:00:00Z,-3.71879511608012,40.404066613866
SEMAFORO 2/200 PEATON - BICI,2,31236,342,2019-03-20T00:00:00Z,-3.69554345720711,40.3915787960138
SEMAFORO 2/200 PEATON - BICI,2,30944,776,2019-02-25T00:00:00Z,-3.72073936195878,40.404067102266
SEMAFORO 2/200 PEATON - BICI,2,47598,469,1971-12-11T00:00:00Z,-3.6989162278296,40.4013192403221
SEMAFORO 2/200 PEATON - BICI,2,39683,859,1978-01-01T00:00:00Z,-3.71102107348855,40.3996813410877
SEMAFORO 2/200 PEATON - BICI,2,39682,859,1978-01-01T00:00:00Z,-3.71101401973578,40.399583126448
SEMAFORO 3/200 BICI,2,55055,859,,-3.71108229770884,40.3995863529755
SEMAFORO 2/200 PEATON - BICI,2,49657,859,1978-01-01T00:00:00Z,-3.71001923249731,40.3991110238228
SEMAFORO 2/200 PEATON - BICI,2,49656,859,1978-01-01T00:00:00Z,-3.71003388488571,40.3991713856429
SEMAFORO 3/200 BICI,2,55057,859,,-3.71142494242984,40.3997076970974
SEMAFORO 3/100 BICI,2,55056,859,,-3.71098368685193,40.3995594544568
SEMAFORO 2/200 PEATON - BICI,2,31200,413,1970-05-08T00:00:00Z,-3.69891621003456,40.3937871144396
SEMAFORO 2/200 PEATON - BICI,2,31197,413,1970-05-08T00:00:00Z,-3.6988430864336,40.3939198238033
SEMAFORO 3/100 BICI,2,55103,413,1970-05-08T00:00:00Z,-3.6981237308668,40.3932129673107
SEMAFORO 3/100 BICI,2,55098,413,1970-05-08T00:00:00Z,-3.69889257712063,40.3937626495041
SEMAFORO 3/200 BICI,2,55099,413,1970-05-08T00:00:00Z,-3.69864249344263,40.3935742526603
SEMAFORO 2/200 PEATON - BICI,2,55136,342,,-3.6955424577965,40.39151459803
SEMAFORO 3/200 BICI,2,55106,342,1969-02-17T00:00:00Z,-3.69569077129527,40.3914420884069
SEMAFORO 3/100 BICI,2,55105,342,1969-02-17T00:00:00Z,-3.69563746359162,40.3913924184436
SEMAFORO 2/200 PEATON - BICI,2,31233,342,1969-02-17T00:00:00Z,-3.69565071588432,40.3914287346831
SEMAFORO 2/200 PEATON - BICI,2,43278,1423,1995-06-29T00:00:00Z,-3.71345375730802,40.4031434255735
SEMAFORO 2/200 PEATON - BICI,2,43279,1423,1995-06-29T00:00:00Z,-3.71335820446699,40.4031183792025
SEMAFORO 2/200 PEATON - BICI,2,43280,1423,1995-06-29T00:00:00Z,-3.71323501575524,40.4031649909925
SEMAFORO 2/200 PEATON - BICI,2,43281,1423,1995-06-29T00:00:00Z,-3.71313423915888,40.4031381165714
SEMAFORO 2/200 PEATON - BICI,2,39680,1140,1987-09-05T00:00:00Z,-3.70873010525625,40.3984935829042
SEMAFORO 2/200 PEATON - BICI,2,39681,1140,1987-09-05T00:00:00Z,-3.70875747823972,40.3984625323589
SEMAFORO 2/200 PEATON - BICI,2,39632,1141,1987-09-05T00:00:00Z,-3.70400123605402,40.3970482528505
SEMAFORO 2/200 PEATON - BICI,2,39628,1141,1987-09-05T00:00:00Z,-3.70439073398214,40.3970399257772
SEMAFORO 2/200 PEATON - BICI,2,39633,1141,1987-09-05T00:00:00Z,-3.70402558467437,40.396979864391
SEMAFORO 2/200 PEATON - BICI,2,39629,1141,1987-09-05T00:00:00Z,-3.70444748256314,40.3970921761275
SEMAFORO 2/200 PEATON - BICI,2,31189,1481,1997-07-02T00:00:00Z,-3.7000886884667,40.3948181035149
SEMAFORO 2/200 PEATON - BICI,2,31190,1481,1997-07-02T00:00:00Z,-3.70011806982513,40.3947211060938
SEMAFORO 2/200 BICI,2,43282,1433,2015-05-25T00:00:00Z,-3.70688543535772,40.4015739954156
SEMAFORO 2/200 BICI,2,43283,1433,2015-05-25T00:00:00Z,-3.7067547023735,40.4015318645749
SEMAFORO 3/200 BICI,2,56370,1839,2004-03-09T00:00:00Z,-3.7168446791249,40.4011745884274
SEMAFORO 3/200 BICI,2,56332,1839,2004-03-09T00:00:00Z,-3.71648132496706,40.4010742977819
SEMAFORO 3/100 BICI,2,56331,1839,2004-03-09T00:00:00Z,-3.71697790499461,40.4012235261647
SEMAFORO 3/100 BICI,2,56373,1839,2004-03-09T00:00:00Z,-3.71705089893904,40.40124519075
SEMAFORO 3/200 BICI,2,56521,1875,,-3.71891241596625,40.4041204316531
SEMAFORO 3/200 BICI,2,56532,1875,,-3.71865385794053,40.4041081866797
SEMAFORO 3/200 BICI,2,56519,1875,,-3.71898432860079,40.4040714946532
SEMAFORO 3/200 BICI,2,56527,1875,,-3.71857809007707,40.4041578790943
SEMAFORO 2/200 PEATON - BICI,2,51376,2208,2015-09-02T00:00:00Z,-3.71743931563505,40.413040580642
SEMAFORO 2/200 PEATON - BICI,2,51377,2208,2015-09-02T00:00:00Z,-3.71743027277899,40.4130620143147
SEMAFORO 2/200 PEATON - BICI,2,51388,2209,2015-02-17T00:00:00Z,-3.70562868898958,40.3972788678334
SEMAFORO 3/100 BICI,2,55003,2209,,-3.7068682128086,40.3974377437671
SEMAFORO 2/200 PEATON - BICI,2,39616,2209,2015-02-17T00:00:00Z,-3.70689617864488,40.3975435859536
SEMAFORO 3/200 BICI,2,55002,2209,,-3.70696550837144,40.3974700779942
SEMAFORO 2/200 PEATON - BICI,2,39617,2209,2015-02-17T00:00:00Z,-3.70690125550084,40.3974586729399
SEMAFORO 2/200 PEATON - BICI,2,55092,4554,1970-05-08T00:00:00Z,-3.69695649368725,40.3925642993916
SEMAFORO 2/200 PEATON - BICI,2,55091,4554,1970-05-08T00:00:00Z,-3.69697626867859,40.3924477773954
SEMAFORO 3/100 BICI,2,55053,4553,,-3.70198637271676,40.395971901165
SEMAFORO 3/200 BICI,2,55054,4553,,-3.70208523913698,40.3959981757763
SEMAFORO 2/200 PEATON - BICI,2,31177,4553,1997-07-02T00:00:00Z,-3.70193772020761,40.3960742495895
SEMAFORO 2/200 PEATON - BICI,2,31178,4553,1997-07-02T00:00:00Z,-3.70201638862492,40.3959955240954
SEMAFORO 3/200 BICI,2,56546,4602,,-3.71756819654376,40.4042631066829
SEMAFORO 2/200 PEATON - BICI,2,56538,4602,,-3.71742951025157,40.4042120577022
SEMAFORO 2/200 PEATON - BICI,2,56537,4602,,-3.71747562704523,40.4042076830401
SEMAFORO 3/200 BICI,2,56547,4602,,-3.71764340570418,40.4042167905091
SEMAFORO 3/200 BICI,2,56548,4602,,-3.71727044498787,40.4042567767511
SEMAFORO 3/200 BICI,2,56553,4602,,-3.71719562790994,40.4043056063761
SEMAFORO 3/200 BICI,2,56549,4602,,-3.7172786198647,40.4043034141449
SEMAFORO 2/200 PEATON - BICI,2,51387,2209,2015-02-17T00:00:00Z,-3.70556366276785,40.3972315855177
SEMAFORO 3/200 BICI,2,56376,856,1978-01-01T00:00:00Z,-3.71488858485609,40.4007114222235
SEMAFORO 3/100 BICI,2,56374,856,1978-01-01T00:00:00Z,-3.71498728438099,40.4007417467546
SEMAFORO 3/100 BICI,2,55130,856,1978-01-01T00:00:00Z,-3.71399615385486,40.4004190850536
SEMAFORO 3/200 BICI,2,55129,856,1978-01-01T00:00:00Z,-3.71409765581609,40.4004227992767
SEMAFORO 3/100 BICI,2,43263,856,1978-01-01T00:00:00Z,-3.714236177788,40.4005558022006
SEMAFORO 3/100 BICI,2,43260,856,1978-01-01T00:00:00Z,-3.71466098503813,40.4008404646241
SEMAFORO 3/100 BICI,2,43258,856,1978-01-01T00:00:00Z,-3.71408633481962,40.4008630077891
SEMAFORO 2/200 PEATON - BICI,2,47603,469,1971-12-11T00:00:00Z,-3.69961410599903,40.4011040572985
SEMAFORO 2/200 PEATON - BICI,2,47602,469,1971-12-11T00:00:00Z,-3.69954811401025,40.4011714988973
SEMAFORO 2/200 PEATON - BICI,2,47601,469,1971-12-11T00:00:00Z,-3.69948448151639,40.4012813737043
SEMAFORO 2/200 PEATON - BICI,2,47600,469,1971-12-11T00:00:00Z,-3.69943646455572,40.4013444117675
SEMAFORO 2/200 PEATON - BICI,2,47599,469,1971-12-11T00:00:00Z,-3.69903397189756,40.4013700400661
SEMAFORO 2/200 PEATON - BICI,2,30941,776,1978-01-01T00:00:00Z,-3.72030103822584,40.4038993217602
SEMAFORO 2/200 PEATON - BICI,2,39733,463,1971-10-14T00:00:00Z,-3.71121439144431,40.4024862959495
SEMAFORO 2/200 PEATON - BICI,2,30942,776,1978-01-01T00:00:00Z,-3.7204717914673,40.4038398829083
SEMAFORO 2/200 PEATON - BICI,2,43315,775,2015-11-05T00:00:00Z,-3.71656516933969,40.4044987114602
SEMAFORO 2/200 PEATON - BICI,2,30943,776,1978-01-01T00:00:00Z,-3.72060620428523,40.4039080358841
SEMAFORO 2/200 PEATON - BICI,4,40894,17,1960-01-01T00:00:00Z,-3.68792490775789,40.4239799324867
SEMAFORO 2/200 PEATON - BICI,4,43444,879,1978-06-06T00:00:00Z,-3.6609116271313,40.4407394678285
SEMAFORO 2/200 PEATON - BICI,4,43443,879,1978-06-06T00:00:00Z,-3.66092755135171,40.4407699115675
SEMAFORO 2/200 PEATON - BICI,4,43442,879,1978-06-06T00:00:00Z,-3.66094019173137,40.4409054477407
SEMAFORO 2/200 PEATON - BICI,4,43470,690,1976-02-07T00:00:00Z,-3.66077449331681,40.4385878498956
SEMAFORO 2/200 PEATON - BICI,4,43469,690,1976-02-07T00:00:00Z,-3.66076058667825,40.4384815265346
SEMAFORO 2/200 PEATON - BICI,4,43468,690,1976-02-07T00:00:00Z,-3.66068624136224,40.4383893171129
SEMAFORO 2/200 PEATON - BICI,4,43467,690,1976-02-07T00:00:00Z,-3.66065210709932,40.4383212176968
SEMAFORO 2/200 PEATON - BICI,4,38364,1216,2015-07-14T00:00:00Z,-3.6625034535494,40.4211827068677
SEMAFORO 2/200 PEATON - BICI,4,38374,1900,2015-06-30T00:00:00Z,-3.66132106591663,40.4212503260366
SEMAFORO 2/200 PEATON - BICI,4,38373,1900,2015-06-30T00:00:00Z,-3.66143028450602,40.4212473157599
SEMAFORO 2/200 PEATON - BICI,4,38363,1216,2015-01-07T00:00:00Z,-3.66263769433854,40.4211556534345
SEMAFORO 2/200 PEATON - BICI,4,46694,49,1960-01-01T00:00:00Z,-3.68642079579937,40.4373759108884
SEMAFORO 2/200 PEATON - BICI,4,39526,156,1966-08-01T00:00:00Z,-3.68635963344207,40.4351553815863
SEMAFORO 2/200 PEATON - BICI,4,37962,13,2014-07-05T00:00:00Z,-3.68770545245195,40.4254519869541
SEMAFORO 2/200 PEATON - BICI,4,39533,155,1966-05-01T00:00:00Z,-3.686533776393,40.4330666652748
SEMAFORO 2/200 PEATON - BICI,4,39534,155,1966-05-01T00:00:00Z,-3.68654325170916,40.4329445377695
SEMAFORO 2/200 PEATON - BICI,4,29148,162,1966-09-02T00:00:00Z,-3.68674044369572,40.4305096744409
SEMAFORO 2/200 PEATON - BICI,4,40269,154,1966-04-01T00:00:00Z,-3.68720506238354,40.4278754894467
SEMAFORO 2/200 PEATON - BICI,4,43445,879,1978-06-06T00:00:00Z,-3.66088390421595,40.4406743728236
SEMAFORO 2/200 PEATON - BICI,4,40893,153,1966-03-01T00:00:00Z,-3.68815498673207,40.4225249810157
SEMAFORO 2/200 PEATON - BICI,4,38043,19,1960-01-01T00:00:00Z,-3.67996947488265,40.4213237457907
SEMAFORO 2/200 PEATON - BICI,4,38042,19,1960-01-01T00:00:00Z,-3.6797816286523,40.4213595868466
SEMAFORO 2/200 PEATON - BICI,4,38071,179,1966-11-06T00:00:00Z,-3.67607806799035,40.4213994145824
SEMAFORO 2/200 PEATON - BICI,4,38070,179,1966-11-06T00:00:00Z,-3.67594988144016,40.4213989164114
SEMAFORO 2/200 PEATON - BICI,4,38184,343,1969-03-17T00:00:00Z,-3.67440816348951,40.4213416407567
SEMAFORO 2/200 PEATON - BICI,4,38185,343,1969-03-17T00:00:00Z,-3.67437649926407,40.4213400198731
SEMAFORO 2/200 PEATON - BICI,4,21087,22,1960-01-01T00:00:00Z,-3.68873457497074,40.4206002114916
SEMAFORO 1/200 BICI,4,50682,22,1960-01-01T00:00:00Z,-3.68954696140786,40.4197189996686
SEMAFORO 2/200 PEATON - BICI,4,21088,22,1960-01-01T00:00:00Z,-3.68858993976176,40.4205833708622
SEMAFORO 2/200 PEATON - BICI,4,38065,871,1978-01-01T00:00:00Z,-3.67754486631971,40.4214889401294
SEMAFORO 2/200 PEATON - BICI,4,38064,871,1978-01-01T00:00:00Z,-3.67752271338332,40.4214879515341
SEMAFORO 2/200 PEATON - BICI,4,39540,1962,2006-11-07T00:00:00Z,-3.68665037071032,40.4317105449508
SEMAFORO 2/200 PEATON - BICI,4,38061,2226,1960-01-01T00:00:00Z,-3.67895815473111,40.4215634493467
SEMAFORO 2/200 PEATON - BICI,4,38060,2226,1960-01-01T00:00:00Z,-3.67891505125915,40.4215618685926
SEMAFORO 3/200 BICI,7,19050,476,2017-04-18T00:00:00Z,-3.69867306758033,40.4346416532118
SEMAFORO 3/200 BICI,7,53365,251,1967-10-21T00:00:00Z,-3.69790380302813,40.4327169307906
SEMAFORO 3/200 BICI,7,53366,251,1967-10-21T00:00:00Z,-3.69781819384367,40.4326659495976
SEMAFORO 3/200 BICI,7,53367,251,1967-10-21T00:00:00Z,-3.69759546848933,40.4321241561934
SEMAFORO 3/200 BICI,7,53225,251,1967-10-21T00:00:00Z,-3.69765810119423,40.4321725586379
SEMAFORO 3/200 BICI,7,19412,234,1967-12-07T00:00:00Z,-3.69708707461628,40.4309717374762
SEMAFORO 3/200 BICI,7,53407,234,1967-12-07T00:00:00Z,-3.69695733865593,40.4307170335008
SEMAFORO 3/200 BICI,7,19414,234,2017-05-04T00:00:00Z,-3.69704158031653,40.4307669369218
SEMAFORO 3/200 BICI,7,53409,235,1967-12-07T00:00:00Z,-3.69658819621906,40.4298418695096
SEMAFORO 3/200 BICI,7,53414,235,1967-12-07T00:00:00Z,-3.69650814810419,40.4296353962234
SEMAFORO 3/200 BICI,7,19543,235,2017-04-28T00:00:00Z,-3.69656425619592,40.429649836669
SEMAFORO 3/200 BICI,7,53342,1236,1990-10-31T00:00:00Z,-3.69820550187327,40.4334294737458
SEMAFORO 3/200 BICI,7,53341,1236,1990-10-31T00:00:00Z,-3.69824988095139,40.4335465226534
SEMAFORO 3/200 BICI,7,53459,279,1968-09-01T00:00:00Z,-3.70342346945472,40.4454985417967
SEMAFORO 3/200 BICI,7,53458,279,1968-09-01T00:00:00Z,-3.70331034021759,40.4452824820628
SEMAFORO 2/200 PEATON - BICI,7,53467,281,1968-01-19T00:00:00Z,-3.70293264434049,40.4443670601143
SEMAFORO 3/200 BICI,7,53462,281,1968-01-19T00:00:00Z,-3.7028292781071,40.4441670993341
SEMAFORO 3/200 BICI,7,53461,281,1968-01-19T00:00:00Z,-3.7029472211882,40.4444150619273
SEMAFORO 3/200 BICI,7,20925,281,2017-10-06T00:00:00Z,-3.70272865955265,40.4440666100774
SEMAFORO 3/200 BICI,7,53470,280,1968-09-01T00:00:00Z,-3.70245238096353,40.4432926711365
SEMAFORO 3/200 BICI,7,53469,280,1968-09-01T00:00:00Z,-3.70234224786351,40.4430676096578
SEMAFORO 3/200 BICI,7,19824,280,2017-07-06T00:00:00Z,-3.70227558010213,40.4430155729455
SEMAFORO 3/200 BICI,7,53438,188,1966-06-09T00:00:00Z,-3.70192607955387,40.4422164846322
SEMAFORO 3/200 BICI,7,53439,188,1966-06-09T00:00:00Z,-3.70198376484605,40.4422683177523
SEMAFORO 3/200 BICI,7,53437,188,1966-06-09T00:00:00Z,-3.70181156206391,40.4418784530538
SEMAFORO 3/200 BICI,7,19112,1236,2017-07-04T00:00:00Z,-3.69812442928385,40.4333773008413
SEMAFORO 3/200 BICI,7,53422,472,1971-11-19T00:00:00Z,-3.70083537297277,40.439548551395
SEMAFORO 3/200 BICI,7,53423,472,1971-11-19T00:00:00Z,-3.70075673994024,40.43950089957
SEMAFORO 3/200 BICI,7,53424,472,1971-11-19T00:00:00Z,-3.70125621036472,40.4405264418654
SEMAFORO 3/200 BICI,7,19840,472,2017-05-20T00:00:00Z,-3.70118089299247,40.4404789020696
SEMAFORO 3/200 BICI,7,53420,79,1960-01-01T00:00:00Z,-3.7002744043576,40.4382903492107
SEMAFORO 3/200 BICI,7,20931,279,2017-06-20T00:00:00Z,-3.7032396747968,40.4452537394274
SEMAFORO 3/200 BICI,7,19834,188,2017-02-06T00:00:00Z,-3.70176620326498,40.4418173345355
SEMAFORO 3/200 BICI,7,53371,79,1960-01-01T00:00:00Z,-3.70029415802139,40.4383523644065
SEMAFORO 3/200 BICI,7,53374,79,1960-01-01T00:00:00Z,-3.70047035375667,40.4387691477188
SEMAFORO 3/200 BICI,7,53375,79,1960-01-01T00:00:00Z,-3.70041082836883,40.4386397562328
SEMAFORO 3/200 BICI,7,53370,247,1967-09-16T00:00:00Z,-3.69956690868614,40.4366191474032
SEMAFORO 3/200 BICI,7,53234,247,1967-09-16T00:00:00Z,-3.69965300644934,40.4368088651197
SEMAFORO 3/200 BICI,7,19068,247,2017-03-25T00:00:00Z,-3.69949086796448,40.4365674694346
SEMAFORO 2/200 PEATON - BICI,7,53231,480,1971-11-30T00:00:00Z,-3.69924574989066,40.4357956159132
SEMAFORO 3/200 BICI,7,53230,480,1971-11-30T00:00:00Z,-3.69925556544425,40.4358425555591
SEMAFORO 3/200 BICI,7,53232,480,1971-11-30T00:00:00Z,-3.6991578021012,40.4356686214532
SEMAFORO 3/200 BICI,7,19161,79,2017-10-05T00:00:00Z,-3.70043898092399,40.4387676596589
SEMAFORO 3/200 BICI,7,53343,476,1971-11-25T00:00:00Z,-3.69876788096867,40.434684252387
SEMAFORO 3/200 BICI,7,53344,476,1971-11-25T00:00:00Z,-3.69891295546417,40.4352287061432
SEMAFORO 2/200 PEATON - BICI,7,37276,1236,2017-04-14T00:00:00Z,-3.6982394164439,40.4334987097663
SEMAFORO 2/200 PEATON - BICI,7,37264,251,2017-04-27T00:00:00Z,-3.69782732672568,40.4323340985336
SEMAFORO 2/200 PEATON - BICI,7,37263,251,2017-04-13T00:00:00Z,-3.69794751266131,40.4324365898392
SEMAFORO 2/200 PEATON - BICI,7,37286,476,2017-10-06T00:00:00Z,-3.69909774517505,40.4349171930137
SEMAFORO 2/200 PEATON - BICI,7,37285,476,2017-10-06T00:00:00Z,-3.69904559907107,40.4348013831143
SEMAFORO 2/200 PEATON - BICI,7,21033,279,2017-06-22T00:00:00Z,-3.70340880567191,40.4454522248667
SEMAFORO 2/200 PEATON - BICI,7,37382,247,2017-08-05T00:00:00Z,-3.69963439773651,40.4367610154825
SEMAFORO 2/200 PEATON - BICI,7,21047,280,2017-06-21T00:00:00Z,-3.70244107089099,40.4432447114608
SEMAFORO 2/200 PEATON - BICI,7,27689,188,2017-03-06T00:00:00Z,-3.70198662825251,40.4420874703458
SEMAFORO 2/200 PEATON - BICI,7,27688,188,2017-06-15T00:00:00Z,-3.7019446831408,40.4419831851161
SEMAFORO 3/200 BICI,7,53346,476,1971-11-25T00:00:00Z,-3.69896327010615,40.4352769394525
SEMAFORO 3/200 BICI,7,19041,480,2017-03-25T00:00:00Z,-3.69908350635988,40.4356191890482
SEMAFORO 2/200 PEATON - BICI,8,48297,2029,2007-09-17T00:00:00Z,-3.73854690620043,40.4799847619172
SEMAFORO 2/200 PEATON - BICI,8,46305,1818,2004-02-08T00:00:00Z,-3.66643195219163,40.5108248596198
SEMAFORO 2/200 PEATON - BICI,8,221,1530,1998-08-06T00:00:00Z,-3.68544292750865,40.5049021522051
SEMAFORO 2/200 PEATON - BICI,8,222,1530,1998-08-06T00:00:00Z,-3.68552008731072,40.5049011833551
SEMAFORO 2/200 PEATON - BICI,8,48175,1638,2000-06-28T00:00:00Z,-3.73001469147473,40.4864478287556
SEMAFORO 2/200 PEATON - BICI,8,48176,1638,2000-06-28T00:00:00Z,-3.73002207678375,40.4863234746157
SEMAFORO 2/200 PEATON - BICI,8,44288,1638,2000-06-28T00:00:00Z,-3.73006085542341,40.4867885699356
SEMAFORO 2/200 PEATON - BICI,8,44289,1638,2000-06-28T00:00:00Z,-3.73000492987942,40.4867247517613
SEMAFORO 2/200 PEATON - BICI,8,44316,1640,2000-06-28T00:00:00Z,-3.72303868708182,40.4920764745887
SEMAFORO 2/200 PEATON - BICI,8,44315,1640,2000-06-28T00:00:00Z,-3.72311562260989,40.4921241949071
