tipo_elem,distrito,id,id_cruce,fecha_inst,longitud,latitud
SEMAFORO 2/200 PEATON - BICI,8,44314,1640,2000-06-28T00:00:00Z,-3.72385386265385,40.491452035045
SEMAFORO 2/200 PEATON - BICI,8,44313,1640,2000-06-28T00:00:00Z,-3.72377554225238,40.4914036491547
SEMAFORO 2/200 PEATON - BICI,8,44312,1640,2000-06-28T00:00:00Z,-3.72322114941676,40.4915092915298
SEMAFORO 2/200 PEATON - BICI,8,44311,1640,2000-06-28T00:00:00Z,-3.72317821536095,40.4915525840521
SEMAFORO 2/200 PEATON - BICI,8,44310,1640,2000-06-28T00:00:00Z,-3.7230809169993,40.4915366536576
SEMAFORO 2/200 PEATON - BICI,8,44309,1640,2000-06-28T00:00:00Z,-3.72302756513277,40.4915624168333
SEMAFORO 2/200 PEATON - BICI,8,46300,1818,2004-02-08T00:00:00Z,-3.66737217862166,40.5114554446834
SEMAFORO 2/200 PEATON - BICI,8,46301,1818,2004-02-08T00:00:00Z,-3.66713506731509,40.5111326332295
SEMAFORO 2/200 PEATON - BICI,8,46302,1818,2004-02-08T00:00:00Z,-3.66705946461972,40.5110803411043
SEMAFORO 2/200 PEATON - BICI,8,46303,1818,2004-02-08T00:00:00Z,-3.66697120796839,40.5110185174469
SEMAFORO 2/200 PEATON - BICI,8,46304,1818,2004-02-08T00:00:00Z,-3.66689020547838,40.5109615468056
SEMAFORO 2/200 PEATON - BICI,8,46299,1818,2004-02-08T00:00:00Z,-3.6672861393736,40.5115560903281
SEMAFORO 2/200 PEATON - BICI,8,46306,1818,2004-02-08T00:00:00Z,-3.66632165418312,40.5108988125337
SEMAFORO 2/200 PEATON - BICI,8,46193,1832,2004-02-08T00:00:00Z,-3.66151066973826,40.5024318596649
SEMAFORO 2/200 PEATON - BICI,8,46194,1832,2004-02-08T00:00:00Z,-3.66154710147078,40.5023738880184
SEMAFORO 2/200 PEATON - BICI,8,223,2025,2021-02-03T00:00:00Z,-3.69711632465344,40.5074483508733
SEMAFORO 2/200 PEATON - BICI,8,224,2025,2007-09-17T00:00:00Z,-3.69699058693999,40.5073889977967
SEMAFORO 2/200 PEATON - BICI,8,227,2026,2007-09-17T00:00:00Z,-3.69583596443391,40.5068348764524
SEMAFORO 2/200 PEATON - BICI,8,228,2026,2007-09-17T00:00:00Z,-3.69576018290713,40.5067962130616
SEMAFORO 2/200 PEATON - BICI,8,225,2027,2007-09-17T00:00:00Z,-3.69480854152804,40.5063358873277
SEMAFORO 2/200 PEATON - BICI,8,226,2027,2007-09-17T00:00:00Z,-3.6947302377334,40.5062968676614
SEMAFORO 2/200 PEATON - BICI,8,48299,2028,2007-09-17T00:00:00Z,-3.69363085722356,40.5057629592015
SEMAFORO 2/200 PEATON - BICI,8,48300,2028,2007-09-17T00:00:00Z,-3.69350624279797,40.5057011393508
SEMAFORO 2/200 PEATON - BICI,8,44299,2024,2021-02-15T00:00:00Z,-3.73344448959377,40.4851480492226
SEMAFORO 2/200 PEATON - BICI,8,44300,2024,2007-09-17T00:00:00Z,-3.73350901239027,40.4850694526237
SEMAFORO 2/200 PEATON - BICI,8,48178,2050,2008-06-13T00:00:00Z,-3.73594161081257,40.4845274600004
SEMAFORO 2/200 PEATON - BICI,8,48177,2050,2008-06-13T00:00:00Z,-3.73607841388793,40.4845245829637
SEMAFORO 2/200 PEATON - BICI,8,48298,2029,2007-09-17T00:00:00Z,-3.73860245678068,40.4799394890279
SEMAFORO 2/200 PEATON - BICI,8,46691,2053,2008-09-07T00:00:00Z,-3.7138985715285,40.5032936920599
SEMAFORO 2/200 PEATON - BICI,8,46692,2053,2008-09-07T00:00:00Z,-3.71388114890688,40.50334975119
SEMAFORO 2/200 PEATON - BICI,8,54282,2238,2018-04-25T00:00:00Z,-3.72560437269353,40.4931471086975
SEMAFORO 2/200 PEATON - BICI,8,54283,2238,2018-04-25T00:00:00Z,-3.72550718104244,40.4932330188443
SEMAFORO 2/200 PEATON - BICI,8,51853,843,2015-10-29T00:00:00Z,-3.74080105146811,40.4766314290418
SEMAFORO 2/200 PEATON - BICI,8,44355,843,2015-10-29T00:00:00Z,-3.74077261732455,40.4767411952195
SEMAFORO 2/200 PEATON - BICI,8,44354,843,2015-10-29T00:00:00Z,-3.74075337555857,40.4768451156216
SEMAFORO 2/200 PEATON - BICI,8,51854,843,2015-10-29T00:00:00Z,-3.74079178870675,40.4766526946604
SEMAFORO 2/200 PEATON - BICI,9,35870,195,1966-01-10T00:00:00Z,-3.72585584050691,40.4397558833963
SEMAFORO 2/200 PEATON - BICI,9,56383,418,2020-11-19T00:00:00Z,-3.7266599903293,40.4418159006559
SEMAFORO 2/200 PEATON - BICI,9,56385,418,2020-11-19T00:00:00Z,-3.72665354585413,40.4417841617959
SEMAFORO 2/200 PEATON - BICI,9,35869,195,1966-01-10T00:00:00Z,-3.72588387590808,40.4398378621555
SEMAFORO 2/200 PEATON - BICI,9,54585,573,1973-08-06T00:00:00Z,-3.7368401718298,40.4341538635182
SEMAFORO 2/200 PEATON - BICI,9,54584,573,1973-08-06T00:00:00Z,-3.73684841968802,40.4341121094369
SEMAFORO 2/200 PEATON - BICI,9,29371,100,1962-02-27T00:00:00Z,-3.71160459272259,40.4243103023043
SEMAFORO 2/200 PEATON - BICI,9,56903,4588,,-3.71411146712574,40.4214123452455
SEMAFORO 2/200 PEATON - BICI,9,35833,387,2020-09-01T00:00:00Z,-3.72933355501682,40.4562613661202
SEMAFORO 2/200 PEATON - BICI,9,35832,387,2020-09-01T00:00:00Z,-3.72939965814741,40.4562733903199
SEMAFORO 2/200 PEATON - BICI,9,35831,387,2020-09-01T00:00:00Z,-3.72952866060865,40.4562669921686
SEMAFORO 2/200 PEATON - BICI,9,35830,387,2020-09-01T00:00:00Z,-3.7295683570932,40.4562448776323
SEMAFORO 2/200 PEATON - BICI,9,35847,1439,2019-12-24T00:00:00Z,-3.72742251279151,40.445951830898
SEMAFORO 2/200 PEATON - BICI,9,44134,978,2019-04-14T00:00:00Z,-3.72751260040465,40.448277122345
SEMAFORO 2/200 PEATON - BICI,9,35846,1439,2019-12-24T00:00:00Z,-3.7273826976305,40.4458694898732
SEMAFORO 2/200 PEATON - BICI,9,44142,978,2019-04-14T00:00:00Z,-3.72785580669044,40.44786279965
SEMAFORO 2/200 PEATON - BICI,9,44141,978,2019-04-14T00:00:00Z,-3.72791739391565,40.4478561712455
SEMAFORO 2/200 PEATON - BICI,9,44140,978,2019-04-14T00:00:00Z,-3.727962387666,40.4478509881496
SEMAFORO 2/200 PEATON - BICI,9,44139,978,2019-04-14T00:00:00Z,-3.7280209033656,40.4478443790077
SEMAFORO 2/200 PEATON - BICI,9,44138,978,2019-04-14T00:00:00Z,-3.72844613883142,40.448412683984
SEMAFORO 2/200 PEATON - BICI,9,44137,978,2019-04-14T00:00:00Z,-3.72852238231797,40.4483048525835
SEMAFORO 2/200 PEATON - BICI,9,44136,978,2019-04-14T00:00:00Z,-3.72854624164601,40.4482434519967
SEMAFORO 2/200 PEATON - BICI,9,44135,978,2019-04-14T00:00:00Z,-3.72852545289818,40.4481310981481
SEMAFORO 2/200 PEATON - BICI,9,44133,978,2019-04-14T00:00:00Z,-3.72749423023864,40.4483602588336
SEMAFORO 2/200 PEATON - BICI,9,44132,978,2019-04-14T00:00:00Z,-3.72740669917022,40.4485134450803
SEMAFORO 2/200 PEATON - BICI,9,44131,978,2019-04-14T00:00:00Z,-3.72748411910748,40.4485694132818
SEMAFORO 2/200 PEATON - BICI,10,30482,1997,2007-04-05T00:00:00Z,-3.73909148845172,40.4111688102121
SEMAFORO 2/200 PEATON - BICI,10,34482,2039,2007-12-13T00:00:00Z,-3.75767375403102,40.3985763373555
SEMAFORO 2/200 PEATON - BICI,10,34481,2039,2021-06-04T00:00:00Z,-3.75756376747462,40.3987091564968
SEMAFORO 2/200 PEATON - BICI,10,46600,1996,2007-04-05T00:00:00Z,-3.72990088393783,40.4146233713874
SEMAFORO 2/200 PEATON - BICI,10,46599,1996,2007-04-05T00:00:00Z,-3.7297907352061,40.4146649496974
SEMAFORO 2/200 PEATON - BICI,10,38769,1810,2004-07-29T00:00:00Z,-3.76536788619103,40.3684597195445
SEMAFORO 2/200 PEATON - BICI,10,38767,1810,2004-07-29T00:00:00Z,-3.76520375916241,40.3685575544667
SEMAFORO 2/200 PEATON - BICI,10,47279,1745,2003-11-02T00:00:00Z,-3.76010238804276,40.3841660873805
SEMAFORO 2/200 PEATON - BICI,10,38768,1810,2004-07-29T00:00:00Z,-3.76528841481994,40.3685297035675
SEMAFORO 2/200 BICI,10,52636,242,2014-06-11T00:00:00Z,-3.72390662362348,40.4139268046895
SEMAFORO 2/200 BICI,10,52637,242,2014-06-11T00:00:00Z,-3.72390122541131,40.4141229682631
SEMAFORO 2/200 PEATON - BICI,10,49254,939,1980-02-01T00:00:00Z,-3.75785267968866,40.3976201631705
SEMAFORO 2/200 PEATON - BICI,10,49255,939,1980-02-01T00:00:00Z,-3.75786883048738,40.3975842272917
SEMAFORO 2/200 PEATON - BICI,10,38770,1810,2004-07-29T00:00:00Z,-3.76545611125107,40.368425639079
SEMAFORO 2/200 PEATON - BICI,10,47280,1745,2003-11-02T00:00:00Z,-3.75995953814935,40.3842701726869
SEMAFORO 2/200 PEATON - BICI,10,46486,1011,1981-02-07T00:00:00Z,-3.73006927407147,40.4023761216241
SEMAFORO 2/200 PEATON - BICI,10,46485,1011,1981-02-07T00:00:00Z,-3.72996917898652,40.4024043872214
SEMAFORO 2/200 PEATON - BICI,10,46484,1011,1981-02-07T00:00:00Z,-3.72986970582918,40.4025419052764
SEMAFORO 2/200 PEATON - BICI,10,46483,1011,1981-02-07T00:00:00Z,-3.72977965426743,40.4025718306333
SEMAFORO 2/200 PEATON - BICI,10,30483,1997,2007-04-05T00:00:00Z,-3.7389677272456,40.4111645382138
SEMAFORO 2/200 PEATON - BICI,11,39253,1333,1992-08-13T00:00:00Z,-3.74215439023164,40.3730813007434
SEMAFORO 2/200 PEATON - BICI,11,39252,1333,1992-08-13T00:00:00Z,-3.74203942440275,40.3730822801502
SEMAFORO 2/200 PEATON - BICI,11,39251,1333,2020-01-23T00:00:00Z,-3.74195732736761,40.3730853772298
SEMAFORO 2/200 PEATON - BICI,11,39250,1333,1992-08-13T00:00:00Z,-3.74188496244556,40.3730903069755
SEMAFORO 2/200 PEATON - BICI,11,43928,1338,1992-10-09T00:00:00Z,-3.74679456034882,40.3748409552899
SEMAFORO 2/200 PEATON - BICI,11,43929,1338,2020-09-22T00:00:00Z,-3.74674770118569,40.3748010018122
SEMAFORO 2/200 PEATON - BICI,11,39045,1341,1992-09-25T00:00:00Z,-3.75328455604797,40.3767690701404
SEMAFORO 2/200 PEATON - BICI,11,39044,1341,1992-09-25T00:00:00Z,-3.7533532939854,40.3768077734052
SEMAFORO 2/200 PEATON - BICI,11,39222,1814,2018-01-10T00:00:00Z,-3.74397452258501,40.363500137216
SEMAFORO 2/200 PEATON - BICI,11,39223,1814,2018-01-10T00:00:00Z,-3.74400090554261,40.3635725252537
SEMAFORO 2/200 PEATON - BICI,11,39225,1814,2018-01-10T00:00:00Z,-3.74404879553033,40.3637964321705
SEMAFORO 2/200 PEATON - BICI,11,39224,1814,2004-07-29T00:00:00Z,-3.74401991338703,40.3637213770825
SEMAFORO 2/200 PEATON - BICI,11,39198,1817,2004-07-29T00:00:00Z,-3.74802253078391,40.3629886071429
SEMAFORO 2/200 PEATON - BICI,11,39207,1817,2004-07-29T00:00:00Z,-3.74818628825579,40.362663981949
SEMAFORO 2/200 PEATON - BICI,11,39197,1817,2004-07-29T00:00:00Z,-3.74826963860591,40.3628761921483
SEMAFORO 2/200 PEATON - BICI,11,39196,1817,2004-07-29T00:00:00Z,-3.7482444393905,40.3628043444011
SEMAFORO 2/200 PEATON - BICI,11,39199,1817,2004-07-29T00:00:00Z,-3.74790441146852,40.3630119333946
SEMAFORO 2/200 PEATON - BICI,11,39204,1817,2004-07-29T00:00:00Z,-3.74779009107505,40.3625985111218
SEMAFORO 2/200 PEATON - BICI,11,39205,1817,2004-07-29T00:00:00Z,-3.74783298813498,40.3625903170836
SEMAFORO 2/200 PEATON - BICI,11,39206,1817,2004-07-29T00:00:00Z,-3.74815318181115,40.3625890778399
SEMAFORO 2/200 PEATON - BICI,11,39194,1815,2004-07-29T00:00:00Z,-3.75169089166456,40.361877338501
SEMAFORO 2/200 PEATON - BICI,11,39188,1815,2004-07-29T00:00:00Z,-3.7516541088629,40.3622957055529
SEMAFORO 2/200 PEATON - BICI,11,39195,1815,2004-07-29T00:00:00Z,-3.75164885422059,40.3618751392705
SEMAFORO 2/200 PEATON - BICI,11,39189,1815,2004-07-29T00:00:00Z,-3.75161247695522,40.3622938115008
SEMAFORO 2/200 PEATON - BICI,11,39158,1807,2004-07-29T00:00:00Z,-3.75427168230836,40.3620821795165
SEMAFORO 2/200 PEATON - BICI,11,39160,1807,2004-07-29T00:00:00Z,-3.75425748405825,40.3623055145747
SEMAFORO 2/200 PEATON - BICI,11,39161,1807,2004-07-29T00:00:00Z,-3.75425105880705,40.3623756902249
SEMAFORO 2/200 PEATON - BICI,11,39165,1807,2004-07-29T00:00:00Z,-3.75364715565451,40.3624693915469
SEMAFORO 2/200 PEATON - BICI,11,39162,1807,2004-07-29T00:00:00Z,-3.75389823373576,40.3624806452926
SEMAFORO 2/200 PEATON - BICI,11,39163,1807,2004-07-29T00:00:00Z,-3.75385670992418,40.3624790359304
SEMAFORO 2/200 PEATON - BICI,11,39164,1807,2004-07-29T00:00:00Z,-3.7536931450851,40.3624715247175
SEMAFORO 2/200 PEATON - BICI,11,39170,1807,2004-07-29T00:00:00Z,-3.75375537632572,40.3618454919776
SEMAFORO 2/200 PEATON - BICI,11,39171,1807,2004-07-29T00:00:00Z,-3.753946529471,40.3618643079551
SEMAFORO 2/200 PEATON - BICI,11,39151,1786,2004-05-14T00:00:00Z,-3.75604504777692,40.3625365203645
SEMAFORO 2/200 PEATON - BICI,11,39150,1786,2004-05-14T00:00:00Z,-3.75610341479854,40.362539278089
SEMAFORO 2/200 PEATON - BICI,11,39157,1786,2004-05-14T00:00:00Z,-3.75608495093128,40.3621140874619
SEMAFORO 2/200 PEATON - BICI,11,39156,1786,2004-05-14T00:00:00Z,-3.75614103128241,40.3621176317324
SEMAFORO 2/200 PEATON - BICI,11,39149,1790,2004-05-14T00:00:00Z,-3.7578743016316,40.3622071991916
SEMAFORO 2/200 PEATON - BICI,11,39148,1790,2004-05-14T00:00:00Z,-3.75776842167075,40.3622017510245
SEMAFORO 2/200 PEATON - BICI,11,39147,1790,2004-05-14T00:00:00Z,-3.75748100947698,40.3622609920961
SEMAFORO 2/200 PEATON - BICI,11,39146,1790,2004-05-14T00:00:00Z,-3.75747161654132,40.3623319605003
SEMAFORO 2/200 PEATON - BICI,11,39145,1790,2004-05-14T00:00:00Z,-3.75744898000036,40.3624782616876
SEMAFORO 2/200 PEATON - BICI,11,39144,1790,2004-05-14T00:00:00Z,-3.75744281127923,40.3625463451282
SEMAFORO 2/200 PEATON - BICI,11,39143,1790,2004-05-14T00:00:00Z,-3.75773069685097,40.3626312929575
SEMAFORO 2/200 PEATON - BICI,11,39142,1790,2004-05-14T00:00:00Z,-3.75784735284152,40.3626344523707
SEMAFORO 2/200 PEATON - BICI,11,39136,1787,2004-05-17T00:00:00Z,-3.75998489885189,40.3623360505885
SEMAFORO 2/200 PEATON - BICI,11,39130,1787,2004-05-17T00:00:00Z,-3.75994335659196,40.3627511957729
SEMAFORO 2/200 PEATON - BICI,11,39137,1787,2004-05-17T00:00:00Z,-3.75993303086886,40.3623338243847
SEMAFORO 2/200 PEATON - BICI,11,39131,1787,2004-05-17T00:00:00Z,-3.75989013408592,40.362749151351
SEMAFORO 2/200 PEATON - BICI,11,39120,1788,2004-05-17T00:00:00Z,-3.76231730583057,40.3638161194864
SEMAFORO 2/200 PEATON - BICI,11,39119,1788,2004-05-17T00:00:00Z,-3.76236043986551,40.3640496131475
SEMAFORO 2/200 PEATON - BICI,11,39118,1788,2004-05-17T00:00:00Z,-3.76241065035243,40.364131274991
SEMAFORO 2/200 PEATON - BICI,11,39125,1788,2004-05-17T00:00:00Z,-3.76290632875623,40.3639567607074
SEMAFORO 2/200 PEATON - BICI,11,39124,1788,2004-05-17T00:00:00Z,-3.76286120833909,40.3638786836281
SEMAFORO 2/200 PEATON - BICI,11,39123,1788,2004-05-17T00:00:00Z,-3.76266493718691,40.3636942141955
SEMAFORO 2/200 PEATON - BICI,11,39122,1788,2004-05-17T00:00:00Z,-3.76257685730086,40.3637236713299
SEMAFORO 2/200 PEATON - BICI,11,39121,1788,2004-05-17T00:00:00Z,-3.76239753188531,40.3637872042083
SEMAFORO 2/200 PEATON - BICI,11,38780,1789,2004-05-17T00:00:00Z,-3.76366253031873,40.3663325262264
SEMAFORO 2/200 PEATON - BICI,11,38779,1789,2020-02-19T00:00:00Z,-3.76363956527069,40.3662919614484
SEMAFORO 2/200 PEATON - BICI,11,38874,1841,2004-09-09T00:00:00Z,-3.73363989860176,40.387163948769
SEMAFORO 2/200 PEATON - BICI,11,30780,1841,2004-09-09T00:00:00Z,-3.733650834393,40.3873864327546
SEMAFORO 2/200 BICI,11,50588,1913,2005-11-11T00:00:00Z,-3.74327570145657,40.3824188946788
SEMAFORO 2/200 PEATON - BICI,11,38726,1969,2006-09-20T00:00:00Z,-3.76250944342435,40.3725742282852
SEMAFORO 2/200 PEATON - BICI,11,38725,1969,2006-09-20T00:00:00Z,-3.76247992605302,40.3726849214574
SEMAFORO 2/200 PEATON - BICI,11,39337,1947,2006-06-04T00:00:00Z,-3.73120059509832,40.3732783432589
SEMAFORO 2/200 PEATON - BICI,11,39336,1947,2006-06-04T00:00:00Z,-3.73141353773072,40.3732936432934
SEMAFORO 2/200 PEATON - BICI,11,39113,2056,2008-08-22T00:00:00Z,-3.76427976916644,40.3634930984529
SEMAFORO 2/200 PEATON - BICI,11,39112,2056,2008-08-22T00:00:00Z,-3.76422886481547,40.3634068152304
SEMAFORO 2/200 PEATON - BICI,11,39126,2072,2009-03-26T00:00:00Z,-3.76067526173917,40.3647257191976
SEMAFORO 2/200 PEATON - BICI,11,39127,2072,2009-03-26T00:00:00Z,-3.76062778810146,40.36464728227
SEMAFORO 3/200 BICI,11,22096,2272,2017-09-08T00:00:00Z,-3.71900580846459,40.3852609526047
SEMAFORO 3/200 BICI,11,53705,2272,2017-09-08T00:00:00Z,-3.72013553943736,40.3852642442081
SEMAFORO 3/200 BICI,11,53698,2272,2017-09-08T00:00:00Z,-3.72005147851411,40.3852628227331
SEMAFORO 3/200 BICI,11,53697,2272,2017-09-08T00:00:00Z,-3.71908710158679,40.3852637183393
SEMAFORO 2/200 BICI,11,50587,1913,2005-11-11T00:00:00Z,-3.74333137974935,40.3823814759761
SEMAFORO 2/200 PEATON - BICI,11,39159,1807,2004-07-29T00:00:00Z,-3.75426522332719,40.3621548826632
SEMAFORO 2/200 PEATON - BICI,11,30788,287,1968-07-03T00:00:00Z,-3.7318459501281,40.388388436773
SEMAFORO 2/200 PEATON - BICI,11,30787,287,2015-03-25T00:00:00Z,-3.73201564809297,40.3884101231414
SEMAFORO 3/200 BICI,11,21671,598,2014-12-21T00:00:00Z,-3.72960188371789,40.3872148685753
SEMAFORO 3/200 BICI,11,53828,598,1973-09-28T00:00:00Z,-3.72966281793707,40.3872677226658
SEMAFORO 3/200 BICI,11,53830,598,1973-09-28T00:00:00Z,-3.72923518020497,40.3869889118547
SEMAFORO 2/200 PEATON - BICI,11,38867,345,2019-06-06T00:00:00Z,-3.7349694141252,40.3865128511884
SEMAFORO 2/200 PEATON - BICI,11,38871,345,2019-06-06T00:00:00Z,-3.73478461815724,40.3863978353351
SEMAFORO 3/200 BICI,11,53834,320,1968-09-16T00:00:00Z,-3.72775543370107,40.3863392868872
SEMAFORO 3/200 BICI,11,53833,320,1968-09-16T00:00:00Z,-3.72782837873054,40.3863728100413
SEMAFORO 3/200 BICI,11,21698,320,1968-09-16T00:00:00Z,-3.72749443002957,40.386224683504
SEMAFORO 3/200 BICI,11,53841,128,1964-11-23T00:00:00Z,-3.72579585587225,40.3857915970944
SEMAFORO 3/200 BICI,11,53838,128,1964-11-23T00:00:00Z,-3.72607703832572,40.3858305955427
SEMAFORO 3/200 BICI,11,53839,128,1964-11-23T00:00:00Z,-3.72615567088574,40.3858473026674
SEMAFORO 2/200 PEATON - BICI,11,38810,443,1971-04-22T00:00:00Z,-3.73717781703932,40.3853490415583
SEMAFORO 2/200 PEATON - BICI,11,38812,443,1971-04-22T00:00:00Z,-3.73720045090572,40.3851577315137
SEMAFORO 3/200 BICI,11,21733,346,2015-03-01T00:00:00Z,-3.72337364115489,40.385437299122
SEMAFORO 3/200 BICI,11,21729,346,1969-12-04T00:00:00Z,-3.72370093236008,40.385484211606
SEMAFORO 3/200 BICI,11,53826,346,1969-12-04T00:00:00Z,-3.72378032079423,40.3854950290366
SEMAFORO 3/200 BICI,11,21738,647,1975-01-29T00:00:00Z,-3.72160992415326,40.3852781567085
SEMAFORO 3/200 BICI,11,49403,647,1975-01-29T00:00:00Z,-3.72192948017414,40.3852851307037
SEMAFORO 3/200 BICI,11,53825,647,1975-01-29T00:00:00Z,-3.72200826214207,40.3852892027467
SEMAFORO 3/200 BICI,11,53824,253,1967-10-26T00:00:00Z,-3.7182309894295,40.385257641515
SEMAFORO 2/200 PEATON - BICI,11,39346,797,1993-05-15T00:00:00Z,-3.72635782436359,40.373194026378
SEMAFORO 2/200 PEATON - BICI,11,39347,797,1993-05-15T00:00:00Z,-3.72615684025871,40.3731956107043
SEMAFORO 3/200 BICI,11,21643,927,1979-11-10T00:00:00Z,-3.73059620417595,40.3880295246504
SEMAFORO 2/200 PEATON - BICI,11,38813,1013,1981-07-24T00:00:00Z,-3.74080837106151,40.3836550084974
SEMAFORO 2/200 PEATON - BICI,11,38814,1013,1981-07-24T00:00:00Z,-3.7408859912386,40.3837188366872
SEMAFORO 2/200 PEATON - BICI,11,38815,1013,1981-07-24T00:00:00Z,-3.74098874482792,40.3836912931869
SEMAFORO 2/200 PEATON - BICI,11,38816,1013,1981-07-24T00:00:00Z,-3.74104254889988,40.3836533527203
SEMAFORO 2/200 PEATON - BICI,11,39331,1010,1981-02-07T00:00:00Z,-3.73454944024897,40.3733256235034
SEMAFORO 2/200 PEATON - BICI,11,39328,1010,1981-02-07T00:00:00Z,-3.73433539153923,40.3732223524364
SEMAFORO 2/200 PEATON - BICI,11,39329,1010,1981-02-07T00:00:00Z,-3.7343605071729,40.3732941713585
SEMAFORO 2/200 PEATON - BICI,11,39330,1010,1981-02-07T00:00:00Z,-3.73446377897395,40.3733017747117
SEMAFORO 2/200 PEATON - BICI,11,38863,1069,1983-09-02T00:00:00Z,-3.74234716203363,40.3828819576891
SEMAFORO 2/200 PEATON - BICI,11,38864,1069,1983-09-02T00:00:00Z,-3.74235438937594,40.3828650237599
SEMAFORO 2/200 PEATON - BICI,11,39061,1086,1983-09-12T00:00:00Z,-3.75055768466638,40.3759065046144
SEMAFORO 2/200 PEATON - BICI,11,39060,1086,1983-09-12T00:00:00Z,-3.75067779867406,40.3759397561352
SEMAFORO 2/200 PEATON - BICI,11,39355,1328,1992-07-23T00:00:00Z,-3.72274600385304,40.373424943185
SEMAFORO 2/200 PEATON - BICI,11,39359,1328,1992-07-23T00:00:00Z,-3.72175882904103,40.3734783157424
SEMAFORO 2/200 PEATON - BICI,11,50555,1328,1992-07-23T00:00:00Z,-3.72185316002226,40.3734856781151
SEMAFORO 2/200 PEATON - BICI,11,50556,1328,1992-07-23T00:00:00Z,-3.72189198676641,40.373467360873
SEMAFORO 2/200 PEATON - BICI,11,39354,1328,1992-07-23T00:00:00Z,-3.7228121055093,40.3734252178471
SEMAFORO 2/200 PEATON - BICI,11,39358,1328,1992-07-23T00:00:00Z,-3.72181123238083,40.3734898893791
SEMAFORO 2/200 PEATON - BICI,11,39306,1332,1992-08-13T00:00:00Z,-3.738617776641,40.3736060960068
SEMAFORO 2/200 PEATON - BICI,11,39307,1332,1992-08-13T00:00:00Z,-3.73873405745368,40.3735921928431
SEMAFORO 2/200 PEATON - BICI,12,55542,4568,,-3.70262695593361,40.3732861842554
SEMAFORO 2/200 PEATON - BICI,12,31436,1746,2021-07-07T00:00:00Z,-3.69460761001107,40.3754223994864
SEMAFORO 2/200 PEATON - BICI,12,31434,1746,2021-07-07T00:00:00Z,-3.69517989731659,40.375359234358
SEMAFORO 2/200 PEATON - BICI,12,31433,1746,2003-02-24T00:00:00Z,-3.69526255034052,40.3753239586581
