tipo_elem,distrito,id,id_cruce,fecha_inst,longitud,latitud
SEMAFORO 2/200 PEATON - BICI,12,31435,1746,2003-02-24T00:00:00Z,-3.69467761283092,40.375463632162
SEMAFORO 2/200 PEATON - BICI,12,29088,1219,2018-09-26T00:00:00Z,-3.7106690713576,40.3727100842135
SEMAFORO 2/200 PEATON - BICI,12,29089,1219,2018-09-26T00:00:00Z,-3.71057026799956,40.3726974872141
SEMAFORO 2/200 PEATON - BICI,12,29096,1031,2021-04-28T00:00:00Z,-3.7050026213453,40.3714323170575
SEMAFORO 2/200 PEATON - BICI,12,29097,1031,1981-06-10T00:00:00Z,-3.70505510831786,40.3713284738595
SEMAFORO 2/200 PEATON - BICI,12,29070,231,1967-06-17T00:00:00Z,-3.71949135916599,40.3734235191317
SEMAFORO 2/200 PEATON - BICI,12,29073,231,1967-06-17T00:00:00Z,-3.72002666641699,40.3734035360141
SEMAFORO 2/200 PEATON - BICI,12,55541,4568,,-3.7027685652782,40.3733066434349
SEMAFORO 2/200 PEATON - BICI,12,29084,821,2018-09-28T00:00:00Z,-3.71236721403144,40.3728918470932
SEMAFORO 2/200 PEATON - BICI,12,29085,821,2018-09-28T00:00:00Z,-3.71226192312924,40.3728930491453
SEMAFORO 2/200 PEATON - BICI,12,29072,231,1967-06-17T00:00:00Z,-3.71994216203145,40.3733975633376
SEMAFORO 2/200 PEATON - BICI,12,29071,231,1967-06-17T00:00:00Z,-3.71958489437626,40.3734284032872
SEMAFORO 2/200 PEATON - BICI,13,48291,716,1976-12-28T00:00:00Z,-3.6633365765781,40.3685623881173
SEMAFORO 2/200 PEATON - BICI,13,48292,716,1976-12-28T00:00:00Z,-3.66338485605473,40.3685702732757
SEMAFORO 2/200 PEATON - BICI,13,54660,4531,2018-10-23T00:00:00Z,-3.65573081745973,40.3752614798181
SEMAFORO 2/200 PEATON - BICI,13,32325,1174,1989-04-05T00:00:00Z,-3.64960771555568,40.3946012839222
SEMAFORO 2/200 PEATON - BICI,13,32324,1174,1989-04-05T00:00:00Z,-3.64965692535616,40.3946214115353
SEMAFORO 2/200 PEATON - BICI,13,54659,4531,2018-10-23T00:00:00Z,-3.65568524671954,40.3753425858704
SEMAFORO 2/200 PEATON - BICI,13,54658,4531,2018-10-23T00:00:00Z,-3.65571165665087,40.3752960481232
SEMAFORO 2/200 PEATON - BICI,13,54657,4531,2018-10-23T00:00:00Z,-3.6557534086642,40.3752232472861
SEMAFORO 2/200 PEATON - BICI,13,31714,2078,2009-06-16T00:00:00Z,-3.66865215243979,40.3826038710806
SEMAFORO 2/200 PEATON - BICI,13,31715,2078,2009-06-16T00:00:00Z,-3.66867728979573,40.3826348835054
SEMAFORO 2/200 PEATON - BICI,13,47806,1654,2000-05-12T00:00:00Z,-3.65964717274393,40.3763689949006
SEMAFORO 2/200 PEATON - BICI,13,47804,1654,2000-05-12T00:00:00Z,-3.65961436167741,40.3764437576513
SEMAFORO 2/200 PEATON - BICI,13,47803,1654,2000-05-12T00:00:00Z,-3.6595946374118,40.376487967891
SEMAFORO 2/200 PEATON - BICI,13,47805,1654,2000-05-12T00:00:00Z,-3.65962651158094,40.3764092978593
SEMAFORO 2/200 PEATON - BICI,13,32314,1144,1987-05-18T00:00:00Z,-3.64018808672483,40.394124190895
SEMAFORO 2/200 PEATON - BICI,13,32313,1144,1987-05-18T00:00:00Z,-3.64029258818045,40.3941036048577
SEMAFORO 2/200 PEATON - BICI,13,32315,1144,1987-05-18T00:00:00Z,-3.64006180789268,40.3941103215346
SEMAFORO 2/200 PEATON - BICI,13,32312,1144,1987-05-18T00:00:00Z,-3.64040247612583,40.3941494040486
SEMAFORO 1/200 BICI,13,55264,1137,,-3.64028992475739,40.3872478787058
SEMAFORO 1/200 BICI,13,55263,1137,,-3.64002165163597,40.387499385787
SEMAFORO 3/200 BICI,14,6006,599,1973-10-26T00:00:00Z,-3.65509948565063,40.4105904105408
SEMAFORO 3/200 BICI,14,55446,675,,-3.64780167400621,40.4090610525255
SEMAFORO 2/200 PEATON - BICI,14,35310,635,1974-11-11T00:00:00Z,-3.65793158621489,40.4105291616763
SEMAFORO 3/200 BICI,14,34685,635,1974-11-11T00:00:00Z,-3.6578907075262,40.4107772698657
SEMAFORO 2/200 PEATON - BICI,14,35308,635,1974-11-11T00:00:00Z,-3.65793313927554,40.4106621911128
SEMAFORO 2/200 PEATON - BICI,14,35307,635,1974-11-11T00:00:00Z,-3.65793350419719,40.4107596839653
SEMAFORO 3/200 BICI,14,55407,635,1974-11-11T00:00:00Z,-3.65797406801575,40.4105120770524
SEMAFORO 3/200 BICI,14,6000,599,1973-10-26T00:00:00Z,-3.65585853542562,40.4108161657961
SEMAFORO 3/200 BICI,14,6004,599,1973-10-26T00:00:00Z,-3.65501203665723,40.4108148613105
SEMAFORO 3/200 BICI,14,6010,599,1973-10-26T00:00:00Z,-3.65585324935311,40.4105524795556
SEMAFORO 2/200 PEATON - BICI,14,35292,599,1973-10-26T00:00:00Z,-3.6557169714838,40.4104100239756
SEMAFORO 2/200 PEATON - BICI,14,35285,642,1974-02-12T00:00:00Z,-3.65246703789385,40.410194387251
SEMAFORO 3/200 BICI,14,6017,642,1974-02-12T00:00:00Z,-3.65225289709081,40.4104202980579
SEMAFORO 3/200 BICI,14,55400,642,,-3.65260245449479,40.4105106176885
SEMAFORO 2/200 PEATON - BICI,14,35279,570,1973-05-23T00:00:00Z,-3.64971453336895,40.40974979102
SEMAFORO 3/200 BICI,14,55425,570,,-3.64967855888205,40.4094586357032
SEMAFORO 3/200 BICI,14,6068,570,1973-05-23T00:00:00Z,-3.64991982354434,40.4097602435978
SEMAFORO 3/200 BICI,14,55423,570,,-3.64956789853626,40.4096623647648
SEMAFORO 3/200 BICI,14,55420,570,,-3.65001733325537,40.4095553988079
SEMAFORO 3/200 BICI,14,6060,675,1975-10-20T00:00:00Z,-3.64735368927767,40.4088710143371
SEMAFORO 3/200 BICI,14,6065,675,1975-10-20T00:00:00Z,-3.64793390846464,40.40886480984
SEMAFORO 3/200 BICI,14,55438,675,,-3.64757931400754,40.4087209632863
SEMAFORO 2/200 PEATON - BICI,14,35274,675,1975-10-20T00:00:00Z,-3.64776208877151,40.4087304370995
SEMAFORO 2/200 PEATON - BICI,14,35270,675,1975-10-20T00:00:00Z,-3.64759290585212,40.409032919551
SEMAFORO 3/200 BICI,14,6093,676,1975-10-20T00:00:00Z,-3.64529594891034,40.4083564374916
SEMAFORO 2/200 PEATON - BICI,14,35263,676,1975-10-20T00:00:00Z,-3.64609252986716,40.4081203723739
SEMAFORO 3/200 BICI,14,35261,676,1975-10-20T00:00:00Z,-3.64601526356605,40.4083588416659
SEMAFORO 2/200 PEATON - BICI,14,55470,676,,-3.6461164462104,40.4080961503694
SEMAFORO 2/200 PEATON - BICI,14,55468,676,,-3.64597657688086,40.4083373713202
SEMAFORO 2/200 PEATON - BICI,14,55469,676,,-3.64598781398045,40.4082733591203
SEMAFORO 3/200 BICI,14,55457,676,,-3.6453732436655,40.4083022095102
SEMAFORO 3/100 BICI,14,52391,2082,2009-12-09T00:00:00Z,-3.64898846773408,40.4123861716364
SEMAFORO 2/200 PEATON - BICI,14,1249,1040,1981-12-18T00:00:00Z,-3.64168107460241,40.4096198974483
SEMAFORO 3/100 BICI,14,52394,1123,1986-03-06T00:00:00Z,-3.64754467810123,40.4120985277715
SEMAFORO 3/200 BICI,14,55450,1344,,-3.6432628539551,40.409048844589
SEMAFORO 2/200 PEATON - BICI,14,38443,1578,1999-07-05T00:00:00Z,-3.65273327021651,40.4137315145656
SEMAFORO 2/200 PEATON - BICI,14,38447,1578,1999-07-05T00:00:00Z,-3.65299448905801,40.4133351155412
SEMAFORO 2/200 PEATON - BICI,14,38444,1578,1999-07-05T00:00:00Z,-3.65273480460421,40.4136985390157
SEMAFORO 2/200 PEATON - BICI,14,38448,1578,1999-07-05T00:00:00Z,-3.65283487746856,40.4132893865539
SEMAFORO 2/200 PEATON - BICI,14,38446,1578,1999-07-05T00:00:00Z,-3.65290521214389,40.4134473020427
SEMAFORO 2/200 PEATON - BICI,14,38445,1578,1999-07-05T00:00:00Z,-3.65284802331366,40.4135043517987
SEMAFORO 2/200 PEATON - BICI,14,44448,1742,2003-01-30T00:00:00Z,-3.62950063600665,40.4104688073445
SEMAFORO 2/200 PEATON - BICI,14,44449,1742,2003-01-30T00:00:00Z,-3.62945482600106,40.4104006519914
SEMAFORO 2/200 PEATON - BICI,14,1190,1742,2003-01-30T00:00:00Z,-3.62965940520173,40.4103762444402
SEMAFORO 2/200 PEATON - BICI,14,1191,1742,2003-01-30T00:00:00Z,-3.62971683164061,40.4103929649494
SEMAFORO 2/200 PEATON - BICI,14,1192,1742,2003-01-30T00:00:00Z,-3.62978624094494,40.4104159635173
SEMAFORO 2/200 PEATON - BICI,14,1193,1742,2003-01-30T00:00:00Z,-3.62984139753381,40.4104322346387
SEMAFORO 2/200 PEATON - BICI,14,1194,1742,2003-01-30T00:00:00Z,-3.62996974528718,40.4106366837898
SEMAFORO 2/200 PEATON - BICI,14,1195,1742,2003-01-30T00:00:00Z,-3.62994981873697,40.4105662732042
SEMAFORO 2/200 PEATON - BICI,14,48258,1748,2003-04-30T00:00:00Z,-3.62789206652233,40.3987735970793
SEMAFORO 2/200 PEATON - BICI,14,48259,1748,2003-04-30T00:00:00Z,-3.62785685739721,40.3988818873491
SEMAFORO 2/200 PEATON - BICI,14,48281,1747,2003-04-30T00:00:00Z,-3.62544245756298,40.4064937936719
SEMAFORO 2/200 PEATON - BICI,14,48280,1747,2003-04-30T00:00:00Z,-3.62545068804462,40.4062247524844
SEMAFORO 2/200 PEATON - BICI,14,37639,1747,2003-04-30T00:00:00Z,-3.62545020294139,40.4064429838538
SEMAFORO 2/200 PEATON - BICI,14,37640,1747,2003-04-30T00:00:00Z,-3.62543821314994,40.4062712693261
SEMAFORO 3/200 BICI,14,55379,4552,,-3.65377336849896,40.4107211468475
SEMAFORO 3/200 BICI,14,55391,4552,,-3.65385627380046,40.4105026687688
SEMAFORO 3/200 BICI,14,55417,4551,,-3.65118502018284,40.4099018980453
SEMAFORO 3/200 BICI,14,55409,4551,,-3.65106405067937,40.4101005573326
SEMAFORO 3/200 BICI,14,1129,1344,1992-10-29T00:00:00Z,-3.64332277816271,40.4089834101547
SEMAFORO 2/200 PEATON - BICI,14,1246,1040,1981-12-18T00:00:00Z,-3.64135520483763,40.4100874963868
SEMAFORO 2/200 PEATON - BICI,14,1247,1040,1981-12-18T00:00:00Z,-3.64149148196022,40.4100915767854
SEMAFORO 2/200 PEATON - BICI,14,1248,1040,1981-12-18T00:00:00Z,-3.64164279717111,40.4095661914143
SEMAFORO 3/200 BICI,14,6019,642,1974-02-12T00:00:00Z,-3.65234692919383,40.4102117240681
SEMAFORO 3/200 BICI,14,6024,642,1974-02-12T00:00:00Z,-3.6527053193077,40.4102941036647
SEMAFORO 3/100 BICI,15,52388,1028,1981-09-27T00:00:00Z,-3.6537617171647,40.4242388151774
SEMAFORO 3/100 BICI,15,51445,1104,1985-06-14T00:00:00Z,-3.63536272813503,40.42306078611
SEMAFORO 3/100 BICI,15,53656,1104,1985-06-14T00:00:00Z,-3.63297893143354,40.4231543994019
SEMAFORO 2/200 PEATON - BICI,15,45129,665,1975-09-06T00:00:00Z,-3.65002354739307,40.4266328673116
SEMAFORO 3/100 BICI,15,52380,665,1975-09-06T00:00:00Z,-3.6497724253649,40.4268263724083
SEMAFORO 3/100 BICI,15,52379,665,1975-09-06T00:00:00Z,-3.65039028396047,40.4266157812521
SEMAFORO 2/200 PEATON - BICI,15,45130,665,1975-09-06T00:00:00Z,-3.65005366423287,40.4265717550483
SEMAFORO 2/200 PEATON - BICI,15,47399,620,1974-05-13T00:00:00Z,-3.64735872394566,40.4268327762831
SEMAFORO 3/100 BICI,15,52378,1446,1996-01-26T00:00:00Z,-3.65242777019984,40.4252187070815
SEMAFORO 3/100 BICI,15,52381,620,1974-05-13T00:00:00Z,-3.64786704663856,40.4271187004101
SEMAFORO 2/200 PEATON - BICI,15,45156,881,1978-06-21T00:00:00Z,-3.63903601077724,40.4230580812882
SEMAFORO 2/200 PEATON - BICI,15,29972,620,1974-05-13T00:00:00Z,-3.64710396100849,40.4268382319508
SEMAFORO 2/200 PEATON - BICI,15,29980,620,1974-05-13T00:00:00Z,-3.64770357477686,40.4269550753535
SEMAFORO 2/200 PEATON - BICI,15,29979,620,1974-05-13T00:00:00Z,-3.64765726699263,40.4269455792909
SEMAFORO 2/200 PEATON - BICI,15,29978,620,1974-05-13T00:00:00Z,-3.64740794942098,40.4268720076701
SEMAFORO 3/100 BICI,15,54490,2057,2008-08-27T00:00:00Z,-3.64841662988299,40.437203353018
SEMAFORO 3/100 BICI,15,45158,881,1978-06-21T00:00:00Z,-3.63871750255946,40.4231347494793
SEMAFORO 3/100 BICI,15,52382,722,1977-10-03T00:00:00Z,-3.65642198724331,40.4222861713319
SEMAFORO 2/200 PEATON - BICI,15,38402,722,1977-10-03T00:00:00Z,-3.6559390752893,40.4223159569029
SEMAFORO 2/200 PEATON - BICI,15,38401,722,1977-10-03T00:00:00Z,-3.65589004678295,40.4223490917792
SEMAFORO 2/200 PEATON - BICI,15,47357,2098,2010-01-20T00:00:00Z,-3.64589124237365,40.4394408191218
SEMAFORO 2/200 PEATON - BICI,15,47358,2098,2010-01-20T00:00:00Z,-3.64580688039944,40.4394014659923
SEMAFORO 2/200 PEATON - BICI,15,48320,2098,2010-01-20T00:00:00Z,-3.64605991562922,40.4391815056164
SEMAFORO 2/200 PEATON - BICI,15,48319,2098,2010-01-20T00:00:00Z,-3.64612639026541,40.4391896078535
SEMAFORO 2/200 PEATON - BICI,15,47360,2098,2010-01-20T00:00:00Z,-3.64586586672842,40.4392934770498
SEMAFORO 2/200 PEATON - BICI,15,47359,2098,2010-01-20T00:00:00Z,-3.64583866406715,40.4393289434176
SEMAFORO 3/100 BICI,15,52384,1445,1996-01-26T00:00:00Z,-3.65500990403346,40.4233494228381
SEMAFORO 2/200 PEATON - BICI,15,38375,1019,1981-07-09T00:00:00Z,-3.65563440650219,40.4208874777647
SEMAFORO 2/200 PEATON - BICI,15,38376,1019,1981-07-09T00:00:00Z,-3.65566474196873,40.4207965930554
SEMAFORO 2/200 PEATON - BICI,15,45155,881,1978-06-21T00:00:00Z,-3.63917948175868,40.4230070483455
SEMAFORO 2/200 PEATON - BICI,15,45154,881,1978-06-21T00:00:00Z,-3.63921541377361,40.4229841891357
SEMAFORO 2/200 PEATON - BICI,15,45157,881,1978-06-21T00:00:00Z,-3.63896446980575,40.4230287822141
SEMAFORO 3/100 BICI,15,52389,629,1974-08-21T00:00:00Z,-3.65144645934233,40.4258808197789
SEMAFORO 2/200 PEATON - BICI,15,30148,629,1974-08-21T00:00:00Z,-3.65133204484665,40.4258799250506
SEMAFORO 2/200 PEATON - BICI,15,30147,629,1974-08-21T00:00:00Z,-3.6513897790945,40.4258381693368
SEMAFORO 2/200 PEATON - BICI,15,34137,532,1972-10-28T00:00:00Z,-3.64202061291767,40.4410066621605
SEMAFORO 2/200 PEATON - BICI,15,34136,532,1972-10-28T00:00:00Z,-3.64214794803391,40.4410537196018
SEMAFORO 2/200 PEATON - BICI,15,34135,532,1972-10-28T00:00:00Z,-3.64229646010189,40.4410855865005
SEMAFORO 2/200 PEATON - BICI,15,34134,532,1972-10-28T00:00:00Z,-3.64231042211884,40.4410747327952
SEMAFORO 3/100 BICI,15,52390,312,1968-11-07T00:00:00Z,-3.64048806663752,40.4416767338496
SEMAFORO 2/200 PEATON - BICI,15,34102,398,1970-05-14T00:00:00Z,-3.64668704643124,40.4382352009677
SEMAFORO 2/200 PEATON - BICI,15,34103,398,1970-05-14T00:00:00Z,-3.64671245743096,40.438124245478
SEMAFORO 2/200 PEATON - BICI,15,37021,664,1975-05-27T00:00:00Z,-3.63701059729119,40.436871356632
SEMAFORO 2/200 PEATON - BICI,15,36901,479,1971-11-29T00:00:00Z,-3.64978867466273,40.4365883797077
SEMAFORO 2/200 PEATON - BICI,15,36902,479,1971-11-29T00:00:00Z,-3.64975968166481,40.436653309247
SEMAFORO 2/200 PEATON - BICI,15,36907,479,1971-11-29T00:00:00Z,-3.64976163926883,40.4364522244896
SEMAFORO 2/200 PEATON - BICI,15,36908,479,1971-11-29T00:00:00Z,-3.64985815589721,40.4364754954572
SEMAFORO 2/200 PEATON - BICI,15,37027,659,1975-05-16T00:00:00Z,-3.63654070900086,40.4362386609303
SEMAFORO 2/200 PEATON - BICI,15,37031,659,1975-05-16T00:00:00Z,-3.63662591765334,40.4358766409453
SEMAFORO 2/200 PEATON - BICI,15,37030,659,1975-05-16T00:00:00Z,-3.63665803481132,40.4360801328662
SEMAFORO 2/200 PEATON - BICI,15,37029,659,1975-05-16T00:00:00Z,-3.63657892390333,40.4361124245099
SEMAFORO 2/200 PEATON - BICI,15,37032,659,1975-05-16T00:00:00Z,-3.63669833699652,40.4358399447049
SEMAFORO 2/200 PEATON - BICI,15,37034,659,1975-05-16T00:00:00Z,-3.63670527160011,40.4356579059247
SEMAFORO 2/200 PEATON - BICI,15,48963,254,1967-10-27T00:00:00Z,-3.65811438039292,40.4347087464774
SEMAFORO 2/200 PEATON - BICI,15,36847,254,1967-10-27T00:00:00Z,-3.65790083839764,40.434728852094
SEMAFORO 2/200 PEATON - BICI,15,33202,312,1968-11-07T00:00:00Z,-3.64048076392469,40.4413809052497
SEMAFORO 2/200 PEATON - BICI,15,33204,312,1968-11-07T00:00:00Z,-3.64066154021837,40.4412217377582
SEMAFORO 2/200 PEATON - BICI,15,33203,312,1968-11-07T00:00:00Z,-3.64059658377402,40.4412520944101
SEMAFORO 2/200 PEATON - BICI,15,33201,312,1968-11-07T00:00:00Z,-3.64041025915922,40.4414040212638
SEMAFORO 2/200 PEATON - BICI,15,29971,620,1974-05-13T00:00:00Z,-3.6470646683493,40.4269262230038
SEMAFORO 2/200 PEATON - BICI,15,37071,656,1975-05-15T00:00:00Z,-3.63322852532007,40.4309550565128
SEMAFORO 2/200 PEATON - BICI,15,37077,656,1975-05-15T00:00:00Z,-3.63289238915338,40.431187584172
SEMAFORO 2/200 PEATON - BICI,15,37064,655,1975-05-14T00:00:00Z,-3.63464736386038,40.4328271828851
SEMAFORO 2/200 PEATON - BICI,15,43592,655,1975-05-14T00:00:00Z,-3.6342590650292,40.4330650172358
SEMAFORO 2/200 PEATON - BICI,15,37040,512,1972-05-26T00:00:00Z,-3.63588935834459,40.4345406299485
SEMAFORO 2/200 PEATON - BICI,15,37042,512,1972-05-26T00:00:00Z,-3.63543791592437,40.4347623404304
SEMAFORO 2/200 PEATON - BICI,15,36863,488,1972-01-24T00:00:00Z,-3.65643826015612,40.4346071271061
SEMAFORO 2/200 PEATON - BICI,15,36864,488,1972-01-24T00:00:00Z,-3.65641298669545,40.4347187328484
SEMAFORO 2/200 PEATON - BICI,15,36851,254,1967-10-27T00:00:00Z,-3.65815454994768,40.4350244702933
SEMAFORO 2/200 PEATON - BICI,15,48960,254,1967-10-27T00:00:00Z,-3.6578873053809,40.4350303147407
SEMAFORO 2/200 PEATON - BICI,16,36187,1936,2006-08-03T00:00:00Z,-3.65776030054235,40.4941437977917
SEMAFORO 2/200 PEATON - BICI,16,36188,1936,2006-08-03T00:00:00Z,-3.65771718887983,40.4941148532076
SEMAFORO 2/200 PEATON - BICI,16,36189,1936,2006-08-03T00:00:00Z,-3.65766852604738,40.4939805352696
SEMAFORO 2/200 PEATON - BICI,16,36190,1936,2006-08-03T00:00:00Z,-3.65762623826602,40.4939535367492
SEMAFORO 2/200 PEATON - BICI,16,36271,1930,2006-01-03T00:00:00Z,-3.65206294233447,40.486673633155
SEMAFORO 2/200 PEATON - BICI,16,36272,1930,2006-01-03T00:00:00Z,-3.65202416882933,40.4866627827947
SEMAFORO 2/200 PEATON - BICI,16,48162,1930,2006-01-03T00:00:00Z,-3.65079747514391,40.4870293861179
SEMAFORO 2/200 PEATON - BICI,16,48161,1930,2006-01-03T00:00:00Z,-3.65082730319874,40.4869514028786
SEMAFORO 2/200 PEATON - BICI,16,48160,1930,2006-01-03T00:00:00Z,-3.65098489362055,40.4869076739635
SEMAFORO 2/200 PEATON - BICI,16,48159,1930,2006-01-03T00:00:00Z,-3.65103447586,40.4868180858148
SEMAFORO 2/200 PEATON - BICI,16,48158,1930,2006-01-03T00:00:00Z,-3.65146119650636,40.486748890241
SEMAFORO 2/200 PEATON - BICI,16,48157,1930,2006-01-03T00:00:00Z,-3.65154902513288,40.4867986605047
SEMAFORO 2/200 PEATON - BICI,16,48156,1930,2006-01-03T00:00:00Z,-3.65180737174312,40.4867118420256
SEMAFORO 2/200 PEATON - BICI,16,48155,1930,2006-01-03T00:00:00Z,-3.65185227725271,40.4867317287839
SEMAFORO 2/200 PEATON - BICI,16,36153,1931,2006-01-03T00:00:00Z,-3.65451190590342,40.4977673885565
SEMAFORO 2/200 PEATON - BICI,16,36154,1931,2006-01-03T00:00:00Z,-3.65444652898323,40.4978265576507
SEMAFORO 2/200 PEATON - BICI,16,36159,1931,2006-01-03T00:00:00Z,-3.6543812877813,40.4969509444876
SEMAFORO 2/200 PEATON - BICI,16,36151,1931,2006-01-03T00:00:00Z,-3.65465355895226,40.4976370879576
SEMAFORO 2/200 PEATON - BICI,16,36152,1931,2006-01-03T00:00:00Z,-3.65458737097769,40.4976972375233
SEMAFORO 2/200 PEATON - BICI,16,36160,1931,2006-01-03T00:00:00Z,-3.65442071939758,40.4969756739519
SEMAFORO 2/200 PEATON - BICI,16,36161,1931,2006-01-03T00:00:00Z,-3.65447048548356,40.4971094822694
SEMAFORO 2/200 PEATON - BICI,16,36162,1931,2006-01-03T00:00:00Z,-3.654516363135,40.4971397974722
SEMAFORO 2/200 PEATON - BICI,16,36163,1931,2006-01-03T00:00:00Z,-3.65349568279139,40.4972238468484
SEMAFORO 2/200 PEATON - BICI,16,36164,1931,2006-01-03T00:00:00Z,-3.65355894242548,40.4971642872012
SEMAFORO 2/200 PEATON - BICI,16,36165,1931,2006-01-03T00:00:00Z,-3.65363280695975,40.4970972953861
SEMAFORO 2/200 PEATON - BICI,16,36166,1931,2006-01-03T00:00:00Z,-3.65369926867313,40.4970356173029
SEMAFORO 2/200 PEATON - BICI,16,36181,1932,2006-01-03T00:00:00Z,-3.65033118575895,40.4941001392501
SEMAFORO 2/200 PEATON - BICI,16,36186,1932,2006-01-03T00:00:00Z,-3.64904915683894,40.4940609353133
SEMAFORO 2/200 PEATON - BICI,16,36185,1932,2006-01-03T00:00:00Z,-3.64898005254026,40.4941166635837
SEMAFORO 2/200 PEATON - BICI,16,36184,1932,2006-01-03T00:00:00Z,-3.64896186494096,40.4942289461858
SEMAFORO 2/200 PEATON - BICI,16,36183,1932,2006-01-03T00:00:00Z,-3.64889744065777,40.4942823297669
SEMAFORO 2/200 PEATON - BICI,16,36182,1932,2006-01-03T00:00:00Z,-3.65041127942689,40.4941468963889
SEMAFORO 2/200 PEATON - BICI,16,36180,1932,2006-01-03T00:00:00Z,-3.65019474260035,40.4940868968054
SEMAFORO 2/200 PEATON - BICI,16,36179,1932,2006-01-03T00:00:00Z,-3.65011350217513,40.494040464231
SEMAFORO 2/200 PEATON - BICI,16,36178,1932,2006-01-03T00:00:00Z,-3.65035572323533,40.4952397714346
SEMAFORO 2/200 PEATON - BICI,16,36177,1932,2006-01-03T00:00:00Z,-3.65041594566447,40.4951791008423
SEMAFORO 2/200 PEATON - BICI,16,36176,1932,2006-01-03T00:00:00Z,-3.65041807520134,40.4950617793455
SEMAFORO 2/200 PEATON - BICI,16,36175,1932,2006-01-03T00:00:00Z,-3.6504782286066,40.4950006911944
SEMAFORO 2/200 PEATON - BICI,16,40883,2009,2007-01-06T00:00:00Z,-3.65912325794722,40.4900298200692
SEMAFORO 2/200 PEATON - BICI,16,40884,2009,2007-01-06T00:00:00Z,-3.65903055755774,40.4900516376194
SEMAFORO 2/200 PEATON - BICI,16,40882,2009,2007-01-06T00:00:00Z,-3.65906325715877,40.4902269562404
SEMAFORO 2/200 PEATON - BICI,16,40881,2009,2007-01-06T00:00:00Z,-3.65898127909267,40.490317475187
SEMAFORO 2/200 PEATON - BICI,16,36195,2032,2007-10-19T00:00:00Z,-3.64780169504189,40.4930457188666
SEMAFORO 2/200 PEATON - BICI,16,48358,2032,2007-10-19T00:00:00Z,-3.64760346157413,40.4931514041899
