ESTACION,MAGNITUD,ANO,MES,DIA,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24
8,1,2021,10,03,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
8,6,2021,10,03,000.3,000.3,000.2,000.2,000.2,000.2,000.2,000.2,000.2,000.2,000.2,000.2,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
8,7,2021,10,03,00005,00004,00004,00004,00003,00003,00003,00003,00004,00004,00004,00006,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
8,8,2021,10,03,00035,00027,00020,00014,00012,00011,00010,00010,00010,00014,00014,00018,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
8,9,2021,10,03,00006,00012,00007,00005,00011,00014,00010,00007,00009,00015,00020,00026,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
8,10,2021,10,03,00013,00018,00012,00009,00014,00016,00013,00010,00012,00020,00025,00025,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
8,12,2021,10,03,00043,00033,00025,00019,00017,00015,00014,00015,00016,00020,00020,00028,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
8,14,2021,10,03,64.36,64.19,55.79,43.75,40.26,40.30,43.33,41.78,40.40,35.50,30.72,24.41,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
8,20,2021,10,03,001.4,001.1,000.8,000.7,000.4,000.5,000.5,000.4,000.4,000.4,000.4,000.6,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
8,30,2021,10,03,000.3,000.2,000.1,000.3,000.4,000.3,000.4,000.6,000.5,000.2,000.6,000.3,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
8,35,2021,10,03,000.4,000.3,000.2,000.2,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.2,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
11,7,2021,10,03,00001,00001,00002,00001,00001,00001,00001,00001,00001,00001,00002,00003,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
11,8,2021,10,03,00020,00016,00015,00008,00006,00005,00005,00005,00006,00007,00013,00017,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
11,12,2021,10,03,00022,00017,00018,00010,00008,00006,00006,00006,00007,00009,00016,00021,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
11,20,2021,10,03,000.6,000.4,000.3,000.3,000.3,000.1,000.2,000.6,000.9,000.3,000.1,000.2,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
11,30,2021,10,03,000.1,000.1,000.1,000.4,001.0,000.5,000.5,000.1,000.6,000.1,000.7,000.3,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
11,35,2021,10,03,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
16,7,2021,10,03,00002,00001,00001,00001,00001,00001,00001,00001,00002,00002,00002,00004,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
16,8,2021,10,03,00023,00014,00010,00006,00005,00004,00004,00005,00006,00009,00013,00017,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
16,12,2021,10,03,00025,00016,00012,00008,00006,00005,00006,00007,00008,00012,00016,00023,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
16,14,2021,10,03,76.83,76.26,67.09,53.19,50.56,50.24,50.00,48.15,46.83,42.13,35.99,29.67,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
17,7,2021,10,03,00001,00001,00001,00001,00001,00001,00001,00001,00001,00002,00003,00006,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
17,8,2021,10,03,00019,00012,00007,00006,00005,00005,00006,00007,00007,00010,00014,00022,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
17,12,2021,10,03,00021,00013,00009,00007,00007,00007,00008,00009,00009,00013,00018,00031,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
17,14,2021,10,03,82.32,74.85,59.77,51.23,46.97,46.09,45.23,43.63,42.86,38.53,31.45,22.60,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
18,6,2021,10,03,000.3,000.2,000.2,000.2,000.2,000.2,000.2,000.2,000.2,000.2,000.3,000.2,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
18,7,2021,10,03,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00003,00003,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
18,8,2021,10,03,00016,00012,00009,00006,00005,00004,00005,00007,00007,00008,00015,00015,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
18,10,2021,10,03,00016,00025,00010,00002,00003,00005,00010,00008,00008,00009,00008,00010,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
18,12,2021,10,03,00018,00014,00011,00007,00007,00006,00007,00008,00009,00009,00020,00019,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
18,14,2021,10,03,74.44,69.87,57.06,45.92,44.51,44.54,44.98,43.20,41.92,39.69,28.75,26.63,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
18,20,2021,10,03,000.7,000.5,000.3,000.3,000.3,000.2,000.2,000.2,000.3,000.2,000.3,000.4,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
18,30,2021,10,03,000.1,000.1,000.2,000.2,000.3,000.2,000.1,000.1,000.1,000.1,000.1,000.1,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
18,35,2021,10,03,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
24,7,2021,10,03,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
24,8,2021,10,03,00014,00010,00006,00004,00002,00002,00001,00002,00002,00004,00005,00006,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
24,9,2021,10,03,00010,00010,00008,00003,00001,00002,00002,00001,00001,00002,00002,00004,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
24,10,2021,10,03,00017,00015,00012,00007,00004,00005,00004,00004,00002,00005,00005,00007,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
24,12,2021,10,03,00016,00011,00007,00005,00004,00004,00003,00003,00004,00005,00007,00008,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
24,14,2021,10,03,72.15,71.45,60.83,47.32,44.08,42.71,45.71,44.57,42.87,39.76,34.86,29.23,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
24,20,2021,10,03,001.0,000.4,000.3,000.2,000.1,000.1,000.1,000.1,000.1,000.1,000.2,000.2,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
24,30,2021,10,03,000.2,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
24,35,2021,10,03,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
27,7,2021,10,03,00001,00001,00001,00001,00001,00001,00001,00001,00002,00001,00002,00003,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
27,8,2021,10,03,00022,00014,00009,00005,00004,00004,00004,00005,00006,00008,00011,00016,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
27,12,2021,10,03,00023,00015,00011,00007,00005,00006,00006,00006,00008,00009,00013,00021,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
27,14,2021,10,03,47.43,57.25,53.86,46.67,43.80,38.69,35.86,39.26,39.66,36.46,30.61,21.70,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
35,1,2021,10,03,00001,00001,00002,00001,00002,00002,00001,00002,00001,00002,00002,00001,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
35,6,2021,10,03,000.2,000.2,000.2,000.2,000.2,000.2,000.2,000.2,000.2,000.2,000.2,000.2,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
35,7,2021,10,03,00001,00001,00002,00001,00001,00005,00003,00001,00001,00001,00001,00001,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
35,8,2021,10,03,00022,00019,00021,00011,00008,00012,00012,00009,00009,00010,00013,00015,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
35,12,2021,10,03,00024,00020,00024,00012,00009,00019,00015,00010,00011,00011,00014,00017,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
35,14,2021,10,03,84.49,77.61,61.39,53.55,52.74,46.74,51.76,51.35,49.94,47.29,39.19,34.95,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
36,1,2021,10,03,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
36,7,2021,10,03,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00003,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
36,8,2021,10,03,00032,00014,00008,00006,00005,00004,00005,00006,00006,00008,00011,00019,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
36,10,2021,10,03,00015,00014,00011,00008,00004,00004,00004,00003,00006,00004,00005,00006,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
36,12,2021,10,03,00033,00015,00009,00007,00006,00006,00006,00007,00007,00009,00013,00023,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
38,7,2021,10,03,00001,00003,00002,00001,00001,00001,00001,00001,00001,00001,00001,00002,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
38,8,2021,10,03,00023,00016,00011,00008,00005,00005,00003,00003,00005,00008,00011,00013,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
38,9,2021,10,03,00008,00005,00003,00005,00004,00003,00003,00006,00001,00005,00006,00008,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
38,10,2021,10,03,00012,00010,00006,00009,00006,00006,00004,00009,00002,00007,00008,00011,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
38,12,2021,10,03,00025,00020,00014,00010,00006,00006,00004,00005,00007,00010,00013,00016,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
38,20,2021,10,03,000.7,000.5,000.4,000.4,000.2,000.2,000.1,000.1,000.1,000.1,000.1,000.2,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
38,30,2021,10,03,000.3,000.2,000.2,000.2,000.1,000.1,000.1,000.3,000.1,000.1,000.1,000.1,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
38,35,2021,10,03,000.2,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
39,7,2021,10,03,00001,00001,00001,00001,00001,00001,00001,00001,00001,00002,00002,00004,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
39,8,2021,10,03,00022,00015,00010,00007,00005,00003,00004,00004,00004,00008,00011,00014,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
39,12,2021,10,03,00024,00017,00011,00009,00007,00005,00005,00006,00006,00010,00014,00019,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
39,14,2021,10,03,70.98,70.87,64.14,46.66,41.42,40.59,40.96,42.84,40.59,36.57,31.26,24.67,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
40,7,2021,10,03,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
40,8,2021,10,03,00029,00010,00006,00003,00003,00003,00003,00004,00004,00006,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
40,10,2021,10,03,00025,00017,00010,00006,00007,00006,00006,00004,00005,00005,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
40,12,2021,10,03,00031,00012,00007,00005,00005,00005,00005,00006,00006,00008,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
47,7,2021,10,03,00002,00001,00001,00001,00001,00001,00001,00001,00001,00001,00002,00003,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
47,8,2021,10,03,00028,00013,00008,00006,00006,00006,00006,00006,00007,00008,00011,00015,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
47,9,2021,10,03,00013,00009,00007,00003,00002,00006,00002,00002,00004,00002,00003,00008,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
47,10,2021,10,03,00019,00015,00012,00006,00004,00007,00003,00004,00006,00005,00006,00011,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
47,12,2021,10,03,00030,00015,00010,00008,00008,00007,00008,00008,00009,00010,00014,00019,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
48,7,2021,10,03,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00002,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
48,8,2021,10,03,00030,00023,00016,00012,00009,00007,00007,00007,00007,00010,00013,00020,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
48,9,2021,10,03,00012,00009,00009,00008,00006,00006,00004,00001,00001,00005,00003,00006,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
48,10,2021,10,03,00020,00016,00013,00012,00004,00006,00007,00004,00001,00006,00005,00007,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
48,12,2021,10,03,00032,00025,00018,00013,00010,00008,00008,00009,00009,00011,00015,00022,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
49,7,2021,10,03,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
49,8,2021,10,03,00017,00012,00009,00007,00005,00005,00005,00005,00005,00007,00008,00012,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
49,12,2021,10,03,00018,00013,00010,00008,00007,00007,00006,00007,00007,00009,00010,00014,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
49,14,2021,10,03,63.04,63.52,53.16,43.39,41.12,39.90,41.68,40.37,39.51,35.98,30.76,25.37,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
50,7,2021,10,03,00006,00005,00004,00003,00006,00002,00002,00006,00006,00007,00009,00013,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
50,8,2021,10,03,00036,00027,00021,00014,00011,00008,00008,00011,00012,00016,00019,00023,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
50,9,2021,10,03,00014,00010,00006,00001,00002,00005,00001,00003,00006,00001,00007,00013,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
50,10,2021,10,03,00022,00018,00014,00005,00003,00009,00001,00006,00010,00004,00012,00017,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
50,12,2021,10,03,00046,00034,00028,00019,00021,00011,00011,00020,00022,00027,00032,00043,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
54,7,2021,10,03,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00002,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
54,8,2021,10,03,00020,00014,00011,00005,00004,00004,00004,00007,00007,00007,00010,00012,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
54,12,2021,10,03,00022,00016,00013,00006,00006,00005,00005,00008,00008,00008,00012,00015,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
54,14,2021,10,03,56.35,58.65,51.82,43.09,40.47,38.84,39.39,36.44,34.73,31.84,26.04,20.13,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
55,7,2021,10,03,00002,00001,00001,00001,00001,00001,00001,00001,00001,00002,00003,00004,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
55,8,2021,10,03,00030,00013,00006,00003,00002,00002,00003,00003,00004,00005,00011,00017,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
55,10,2021,10,03,00023,00019,00017,00011,00005,00010,00007,00007,00009,00008,00012,00022,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
55,12,2021,10,03,00033,00015,00008,00004,00004,00004,00004,00004,00006,00007,00015,00024,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
55,20,2021,10,03,002.1,002.4,001.2,000.9,000.7,000.4,000.4,000.4,000.6,000.4,000.4,001.7,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
55,30,2021,10,03,000.4,000.4,000.2,000.2,000.4,001.3,001.2,001.6,000.1,000.2,000.7,000.2,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
55,35,2021,10,03,000.4,000.3,000.3,000.2,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
56,6,2021,10,03,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
56,7,2021,10,03,00004,00003,00002,00002,00002,00002,00001,00002,00003,00004,00008,00010,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
56,8,2021,10,03,00027,00015,00011,00006,00007,00006,00006,00007,00007,00011,00018,00020,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
56,9,2021,10,03,00009,00009,00008,00003,00006,00008,00003,00004,00003,00006,00005,00010,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
56,10,2021,10,03,00013,00012,00011,00005,00007,00009,00004,00004,00004,00007,00007,00011,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
56,12,2021,10,03,00034,00019,00015,00009,00010,00009,00008,00010,00011,00017,00030,00036,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
57,1,2021,10,03,00002,00002,00002,00002,00002,00002,00002,00002,00002,00002,00002,00002,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
57,7,2021,10,03,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00002,00003,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
57,8,2021,10,03,00018,00012,00010,00008,00006,00005,00005,00006,00006,00007,00011,00014,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
57,10,2021,10,03,00011,00016,00009,00007,00005,00005,00005,00005,00004,00004,00008,00006,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
57,12,2021,10,03,00019,00014,00011,00009,00007,00007,00007,00007,00007,00008,00013,00018,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
58,7,2021,10,03,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
58,8,2021,10,03,00034,00027,00014,00008,00007,00003,00003,00003,00003,00003,00004,00005,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
58,12,2021,10,03,00036,00029,00016,00010,00008,00004,00004,00005,00005,00005,00006,00006,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
58,14,2021,10,03,29.58,30.68,54.14,55.60,46.66,48.90,48.84,47.50,48.03,47.05,44.96,38.19,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
59,7,2021,10,03,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
59,8,2021,10,03,00018,00012,00010,00007,00006,00005,00005,00006,00006,00008,00011,00014,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
59,12,2021,10,03,00019,00014,00011,00008,00007,00007,00006,00008,00007,00010,00012,00015,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
59,14,2021,10,03,71.80,70.59,62.11,48.09,44.30,43.37,44.29,42.70,40.95,37.48,32.66,27.66,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
60,7,2021,10,03,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00001,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
60,8,2021,10,03,00020,00017,00013,00011,00010,00009,00009,00010,00009,00010,00012,00012,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
60,10,2021,10,03,00011,00007,00008,00013,00008,00005,00002,00004,00004,00008,00008,00010,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
60,12,2021,10,03,00022,00018,00015,00013,00012,00011,00010,00011,00011,00012,00013,00014,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
60,14,2021,10,03,82.51,79.40,71.82,55.61,47.90,46.89,47.49,47.55,46.85,44.27,41.48,37.86,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
