NAME,DATA_TYPE,CENTER,SCHEDULE,WASTE,ROAD_TYPE,ROAD_NAME,NUM_TYPE,NUM,DISTRICT_CODE,DISTRICT,UTMX,UTMY
Punto Limpio de Proximidad Galileo 39,Punto Limpio de Proximidad,Centro Cultural Galileo *,Lunes a Viernes 8:30 a 21:30. Sábados y Domingos 9:30 a 20:30.,"Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Calle,Galileo,Número,39,7,Chamberí,439737.14,4476140.05
Punto Limpio de Proximidad Concejo de Teverga 1,Punto Limpio de Proximidad,Centro Cultural Lope de Vega *,Lunes a Viernes 9:00 a 13:30 y de 17:00 a 19:00.,"Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Calle,Concejo de Teverga,Número,1,13,Puente Vallecas,442995.89,4470873.96
Punto Limpio de Proximidad Princesa de Éboli 29,Punto Limpio de Proximidad,Centro Cultural Sanchinarro *,Lunes a Viernes 9:00 a 22:00. Sábados y Domingos 10:00 a 22:00.,"Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Calle,Princesa de Éboli,Número,29,16,Hortaleza,444462.27,4482376.5
Punto Limpio de Proximidad Monseñor Oscar Romero 41,Punto Limpio de Proximidad,Centro Deportivo Municipal La Mina *,Lunes a Viernes 9:00 a 20:30. Sábados y Domingos  9:00 a 14:30.,"Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Calle,Monseñor Oscar Romero,Número,41,11,Carabanchel,436628.76,4470466.57
Punto Limpio de Proximidad Puerto de Reinosa 2,Punto Limpio de Proximidad,Instalación Deportiva Básica Virgen de la Torre *,Lunes a Viernes 17:00 a 21:00. Sábados y Domingos 9:00 a 18:00.,"Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Calle,Puerto de Reinosa,Número,2,18,Villa de Vallecas,447619.64,4469935.59
Punto Limpio de Proximidad Moncloa 1,Punto Limpio de Proximidad,Junta Municipal de Distrito de Moncloa-Aravaca *,Lunes a Jueves 8:30 a 15:00. Viernes 8:30 a 14:00. Sábados y Domingos cerrado,"Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Plaza,Moncloa,Número,1,9,Moncloa-Aravaca,439054.11,4476324.29
Punto Limpio de Proximidad Alameda 15,Punto Limpio de Proximidad,Medialab-Prado *,Lunes 16:00 a 21:00. Martes a Viernes 10:00 a 21:00. Sábados 11:00 a 21:00.,"Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Calle,Alameda,Número,15,1,Centro,441152.05,4473553.45
Punto Limpio de Proximidad Barceló 4,Punto Limpio de Proximidad,Parque Jardines Arquitecto Ribera *,"Todos los días, 24 horas. Situado en vía pública","Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Calle,Barceló,Número,4,1,Centro,440719.17,4475360.72
Punto Limpio de Proximidad Zarza 20,Punto Limpio de Proximidad,Oficina auxiliar Atención a la Ciudadanía de Aravaca *,"Lunes a Viernes 8:30 a 14:00. Cerrado el mes de agosto, los sábados y los días 24 y 31 de diciembre","Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Calle,Zarza,Número,20,9,Moncloa-Aravaca,433370.48,4478937
Punto Limpio de Proximidad Casino 3,Punto Limpio de Proximidad,Parque Casino de la Reina *,Lunes a Viernes 8:30 a 21:30. Sábados 10:00 a 15:00 y de 16:00 a 21:30.,"Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Calle,Casino,Número,3,1,Centro,440177.22,4473143.78
Punto Limpio de Proximidad de la Chopera 10,Punto Limpio de Proximidad,Junta Municipal de Distrito de Arganzuela. Casa del Reloj,Lunes a Viernes 9:00 a 14:00,"Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Paseo,de la Chopera,Número,10,2,Arganzuela,440716.19,4471658.16
Punto Limpio de Proximidad Canarias 17,Punto Limpio de Proximidad,Centro Dotacional Integral de Arganzuela.,Lunes a Sabado 9:00 a 21:00. Agosto cerrado,"Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Calle,Canarias,Número,17,2,Arganzuela,440979.75,4472617.96
Punto Limpio de Proximidad Daoiz y Velarde 1,Punto Limpio de Proximidad,Junta Municipal Retiro - (fachada de Centro Deportivo),"Todos los días, 24 horas. Situado en vía pública","Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Plaza,Daoiz y Velarde,Número,1,3,Retiro,442514.45,4472633.34
Punto Limpio de Proximidad Bravo Murillo 376,Punto Limpio de Proximidad,Centro Deportivo Triángulo de Oro,"Todos los días, 24 horas. Situado en vía pública","Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Calle,Bravo Murillo,Número,376,6,Tetuán,441294.37,4479609.24
Punto Limpio de Proximidad Donoso 5,Punto Limpio de Proximidad,Centro Cultural Eduardo Úrkulo,"Mañanas, de lunes a viernes, de 9:30 a 13:30 y tardes, de lunes a jueves 16:30 a 18 horas.  Julio, de lunes a viernes, de 9:30 a 13:30 horas","Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Plaza,Donoso,Número,5,6,Tetuán,440862.56,4480048.22
Punto Limpio de Proximidad Colonia Marconi 4,Punto Limpio de Proximidad,Centro Cultural Marconi,"lunes a jueves de 9:30 a 13:30 y de 16:30 a 19:30 y viernes de 9:30 a 13:30 horas.  Durante el mes de  julio el horario será de 9 a 14 horas, de lunes a viernes.","Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Acceso,Colonia Marconi,Número,4,17,Villaverde,440472.62,4465148.6
Punto Limpio de Proximidad Rafaela Ybarra 41,Punto Limpio de Proximidad,Junta Municipal Usera,"Todos los días, 24 horas. Situado en vía pública","Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Avendia,Rafaela Ybarra,Número,41,12,Usera,439660.68,4470442.34
Punto Limpio de Proximidad Catorce Olivas 1,Punto Limpio de Proximidad,CDM Francisco Fernández Ochoa,"De lunes a viernes: de 8 a 21,30 horas.     Sábados, domingos y festivos: de 9 a 20 horas.","Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Calle,Catorce Olivas,Número,1,11,Carabanchel,437098.04,4468624.91
Punto Limpio de Proximidad Monforte de  Lemos 13,Punto Limpio de Proximidad,Centro Deportivo Municipal  Vicente del Bosque," lunes a domingo y festivos, de 8,30 a 20,30 horas. Cerrado  Los días 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo","Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Avenida,Monforte de  Lemos,Número,13,8,Fuencarral,441216.13,4481146.42
Punto Limpio de Proximidad Pradillo 33,Punto Limpio de Proximidad,Centro Deportivo Municipal  de Pradillo," lunes a viernes: de 8,45 a 20,30 horas. •Sábados y domingos: de 8,45 a 14,15 horas. Festivos y días 24 y 31 de diciembre","Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Calle,Pradillo,Número,33,5,Chamartín,443048.99,4477822.76
Punto Limpio de Proximidad Los Rosales 133,Punto Limpio de Proximidad,Centro Cultural  Los Rosales,lunes a jueves de 9:30 a 13:30 y de 17 a 19 y viernes de 9:30 a 13:30 horas.  Durante el mes de julio el horario será de 9 a 14 horas.,"Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Avenida,Los Rosales,Número,133,17,Villaverde,442482.98,4466908.64
Punto Limpio de Proximidad Glorietas 19,Punto Limpio de Proximidad,Centro Cultural El Pozo del Tío Raimundo,"Lunes a viernes, de 9 a 13:45 y de 17 a 18:45 horas. Agosto cerrado","Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Avenida,Glorietas,Número,19,13,Puente Vallecas,443976.61,4469457.58
Punto Limpio de Proximidad Moreja 11,Punto Limpio de Proximidad,Polideportivo Orcasur," lunes a viernes, de 8,45 a 20,30 horas •Sábados, domingos y festivos, de 8,45 a 14,30 horas.  Cerrado  mes de agosto y los días 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo","Aceite vegetal de cocina (5 Litros)
Ropa y calzado usado (producción doméstica)
Cápsulas de café (producción doméstica)
Radiografías (50 unidades)
Aerosoles (5 unidades)
Pilas alcalinas, salinas y baterías usadas (producción doméstica)
Cartuchos de tinta y tóner (4 unidades)
Bombillas de bajo consumo y tubos fluorescentes (3 unidades)
CD´s, DVD´s, casetes... y sus embalajes (20 unidades)
Cintas de video (20 unidades)
Pequeños aparatos elécrtricos y electrónicos (RAEE´s): ebooks, MP3, MP4, MP5, Ipods, tablets, mandos de televisión, USB´s y teléfonos móviles, lectores de DVDs y CDs… (1 unidad) ",Calle,Moreja,Número,11,12,Usera,440728.52,4468851.13
