PROVINCIA,CÓDIGO PROVINCIA,AYUNTAMIENTO,CÓDIGO AYUNTAMIENTO,PLAYA,UBICACIÓN,LONGITUD PLAYA,TIPO PLAYA,TIPO DE ARENA,LATITUD,LONGITUD,MÁS INFORMACIÓN
"Coruña, A",15,Arteixo,15005,A Salsa,,20,Praia resgardada,Cantos rodados,43.320555,-8.525277,http://www.turgalicia.es/ficha-recurso?cod_rec=268679921
"Coruña, A",15,Arteixo,15005,Area Grande ou Valcovo,Valcovo - Arteixo (Santiago),300,Praia aberta,Fina,43.315444,-8.533555,http://www.turgalicia.es/ficha-recurso?cod_rec=10268
"Coruña, A",15,Arteixo,15005,Area Pequena - A Hucha,Arteixo (Santiago),90,Praia aberta,Fina,43.317583,-8.53011,http://www.turgalicia.es/ficha-recurso?cod_rec=10267
"Coruña, A",15,Arteixo,15005,Areal das Combouzas,Barrañán (San Xián),300,Praia aberta,Fina,43.312667,-8.544277,http://www.turgalicia.es/ficha-recurso?cod_rec=10269
"Coruña, A",15,Arteixo,15005,Areal do Reiro,,50,Praia aberta,Fina,43.311889,-8.559806,http://www.turgalicia.es/ficha-recurso?cod_rec=11436
"Coruña, A",15,Arteixo,15005,Barrañán,Barrañán (San Xián),1200,Praia aberta,Fina,43.311556,-8.552,http://www.turgalicia.es/ficha-recurso?cod_rec=9861
"Coruña, A",15,Arteixo,15005,Alba-Sabón,Oseiro (San Tirso),900,Praia aberta,Fina,43.327694,-8.508833,http://www.turgalicia.es/ficha-recurso?cod_rec=9859
"Coruña, A",15,Boiro,15011,A Ladeira do Chazo,O Chazo - Abanqueiro (San Cristovo),940,Praia resgardada,Fina,42.608056,-8.857111,http://www.turgalicia.es/ficha-recurso?cod_rec=268678131
"Coruña, A",15,Boiro,15011,A Retorta,A Pesqueira - Castro (Santa María),250,Praia resgardada,Grosa,42.607667,-8.865278,http://www.turgalicia.es/ficha-recurso?cod_rec=260662698
"Coruña, A",15,Boiro,15011,Barraña,Boiro (Santa Baia),3000,Praia resgardada,Fina,42.639611,-8.883889,http://www.turgalicia.es/ficha-recurso?cod_rec=9904
"Coruña, A",15,Boiro,15011,Barraña-Saltiño,Boiro (Santa Baia),620,Praia resgardada,Fina,42.639496,-8.884501,http://www.turgalicia.es/ficha-recurso?cod_rec=276130117
"Coruña, A",15,Boiro,15011,Carragueiros,"Pesqueira, A - Castro (Santa María)",1510,Praia resgardada,Grosa,42.610361,-8.869833,http://www.turgalicia.es/ficha-recurso?cod_rec=9900
"Coruña, A",15,Boiro,15011,Piñeirón,,,,,42.614845,-8.884986,
"Coruña, A",15,Carballo,15019,Pedra do Sal,,3600,Praia aberta,Fina,43.301889,-8.658278,http://www.turgalicia.es/ficha-recurso?cod_rec=268882051
"Coruña, A",15,Carballo,15019,Saíñas,,3600,Praia aberta,Fina,43.298027,-8.680305,http://www.turgalicia.es/ficha-recurso?cod_rec=268649359
"Coruña, A",15,"Coruña, A",15030,As Lapas,Paseo Marítimo,70,Praia resgardada,Grosa,43.383666,-8.40575,http://www.turgalicia.es/ficha-recurso?cod_rec=11435
"Coruña, A",15,"Coruña, A",15030,Orzán-Matadero,Orzán,600,Praia aberta,Grosa,43.371055,-8.404972,http://www.turgalicia.es/ficha-recurso?cod_rec=9856
"Coruña, A",15,"Coruña, A",15030,Riazor,Paseo Marítimo,600,Praia aberta,Grosa,43.368472,-8.411639,http://www.turgalicia.es/ficha-recurso?cod_rec=9857
"Coruña, A",15,"Coruña, A",15030,San Amaro,Adormideras,210,Praia resgardada,Fina,43.381833,-8.397055,http://www.turgalicia.es/ficha-recurso?cod_rec=9855
"Coruña, A",15,Dumbría,15034,Ézaro,O Ézaro (Santa Uxía),730,Praia aberta,Fina,42.908278,-9.129083,http://www.turgalicia.es/ficha-recurso?cod_rec=11460
"Coruña, A",15,Ferrol,15036,Doniños,Doniños (San Román),1700,Praia aberta,Fina,43.495916,-8.319194,http://www.turgalicia.es/ficha-recurso?cod_rec=10112
"Coruña, A",15,Ferrol,15036,San Xurxo,Vila da Area - San Xurxo da Mariña (San Xurxo),2100,Praia aberta,Fina,43.526222,-8.301806,http://www.turgalicia.es/ficha-recurso?cod_rec=10111
"Coruña, A",15,Ferrol,15036,Esmelle,Esmelle,160,Praia aberta,Fina,43.53425,-8.295527,http://www.turgalicia.es/ficha-recurso?cod_rec=265393177
"Coruña, A",15,Ferrol,15036,A Fragata-Paxeiral (Covas),Esmelle,161,Praia aberta,Fina,43.5385,-8.296833,http://www.turgalicia.es/ficha-recurso?cod_rec=10216
"Coruña, A",15,"Laracha, A",15041,Caión-Salseiras,Caión (Santa María do Socorro),800,Praia resgardada,Fina,43.315639,-8.610333,http://www.turgalicia.es/ficha-recurso?cod_rec=11438
"Coruña, A",15,Laxe,15040,Praia de Laxe,Laxe (Santa María),1320,Praia resgardada,Fina,43.217722,-9.001944,http://www.turgalicia.es/ficha-recurso?cod_rec=9867
"Coruña, A",15,Mañón,15044,Bares,Bares,1500,Praia resgardada,Fina,43.771944,-7.668333,http://www.turgalicia.es/ficha-recurso?cod_rec=10183
"Coruña, A",15,Mañón,15044,Esteiro,O Esteiro,185,Praia resgardada,Fina,43.749166,-7.72236,http://www.turgalicia.es/ficha-recurso?cod_rec=9851
"Coruña, A",15,Miño,15048,Grande de Miño,Miño (Santa María),1400,Praia resgardada,Fina,43.359278,-8.209444,http://www.turgalicia.es/ficha-recurso?cod_rec=10119
"Coruña, A",15,Miño,15048,Perbes,Perbes,500,Praia resgardada,Fina,43.376027,-8.214917,http://www.turgalicia.es/ficha-recurso?cod_rec=10117
"Coruña, A",15,Miño,15048,Praia da Ribeira,Miño (Santa María),700,Praia resgardada,Fina,43.351111,-8.211389,http://www.turgalicia.es/ficha-recurso?cod_rec=10242
"Coruña, A",15,Muros,15053,San Francisco,San Francisco,800,Praia resgardada,Fina,42.758833,-9.073722,http://www.turgalicia.es/ficha-recurso?cod_rec=10128
"Coruña, A",15,Oleiros,15058,Bastiagueiro,Perillo (Santa Locaia),580,Praia aberta,Fina,43.340722,-8.362361,http://www.turgalicia.es/ficha-recurso?cod_rec=10258
"Coruña, A",15,Oleiros,15058,Espiñeiro,,310,Praia resgardada,Fina,43.382777,-8.3425,http://www.turgalicia.es/ficha-recurso?cod_rec=265406054
"Coruña, A",15,Oleiros,15058,Mera-Penatouro,,178,Praia resgardada,Fina,42.295583,-8.820249,http://www.turgalicia.es/ficha-recurso?cod_rec=272074841
"Coruña, A",15,Oleiros,15058,Santa Cristina,Perillo (Santa Locaia),1800,Praia aberta,Fina,43.339777,-8.380083,http://www.turgalicia.es/ficha-recurso?cod_rec=9877
"Coruña, A",15,Ortigueira,15061,A Concha,O Porto de Espasante - Espasante (San Xoán),105,Praia aberta,Fina,43.71911,-7.809694,http://www.turgalicia.es/ficha-recurso?cod_rec=15771
"Coruña, A",15,Ortigueira,15061,Morouzos,San Martiño,2100,Praia aberta,Fina,43.703528,-7.848361,http://www.turgalicia.es/ficha-recurso?cod_rec=9848
"Coruña, A",15,"Pobra do Caramiñal, A",15067,A Illa da Laxe,"A Laxe - Xobre, O ou Maño, O (Santa María)",400,Praia resgardada,Fina,42.584639,-8.935889,http://www.turgalicia.es/ficha-recurso?cod_rec=10408
"Coruña, A",15,"Pobra do Caramiñal, A",15067,Cabío-Lombiña,"A Lombiña - Xobre, O ou Maño, O (Santa María)",600,Praia resgardada,Fina,42.587111,-8.929944,http://www.turgalicia.es/ficha-recurso?cod_rec=9914
"Coruña, A",15,Porto do Son,15071,Aguieira,Cans e Quintans,1300,Praia aberta,Fina,42.7415,-8.965889,http://www.turgalicia.es/ficha-recurso?cod_rec=10087
"Coruña, A",15,Porto do Son,15071,Cabeiro,Cabeiro - Noal (San Vicente),750,Praia aberta,Fina,42.735666,-8.991584,http://www.turgalicia.es/ficha-recurso?cod_rec=10088
"Coruña, A",15,Porto do Son,15071,Ornanda,Linteiros - Miñortos (San Martiño),330,Praia resgardada,Fina,42.767277,-8.939833,http://www.turgalicia.es/ficha-recurso?cod_rec=10362
"Coruña, A",15,Ribeira,15073,Coroso,Ribeira (Santa Uxía),700,Praia resgardada,Fina,42.569138,-8.97786,http://www.turgalicia.es/ficha-recurso?cod_rec=10401
"Coruña, A",15,Ribeira,15073,O Vilar,O Vilar - Carreira (San Paio),1200,Praia aberta,Fina,42.55397,-9.030499,http://www.turgalicia.es/ficha-recurso?cod_rec=9964
"Coruña, A",15,Ribeira,15073,Río Azor,Insuela,150,Praia resgardada,Fina,42.569722,-8.968499,http://www.turgalicia.es/ficha-recurso?cod_rec=10402
Lugo,27,Barreiros,27005,A Pasada,As Pasadas - San Miguel de Reinante (San Miguel),300,Praia aberta,Fina,43.560972,-7.18286,http://www.turgalicia.es/ficha-recurso?cod_rec=9828
Lugo,27,Barreiros,27005,Altar,Altar,950,Praia aberta,Fina,43.565972,-7.240055,http://www.turgalicia.es/ficha-recurso?cod_rec=9831
Lugo,27,Barreiros,27005,Fontela-Valea,Fontela,700,Praia aberta,Fina,43.561944,-7.201806,http://www.turgalicia.es/ficha-recurso?cod_rec=9830
Lugo,27,Barreiros,27005,Lóngara,Lóngara,600,Praia aberta,Fina,43.561139,-7.188222,http://www.turgalicia.es/ficha-recurso?cod_rec=9829
Lugo,27,Barreiros,27005,Remior,San Cosme - San Cosme de Barreiros (San Cosme),850,Praia aberta,Fina,43.564444,-7.22111,http://www.turgalicia.es/ficha-recurso?cod_rec=10158
Lugo,27,Barreiros,27005,Coto,San Cosme - San Cosme de Barreiros (San Cosme),800,Praia aberta,Fina,43.563333,-7.210278,http://www.turgalicia.es/ficha-recurso?cod_rec=10157
Lugo,27,Burela,27902,A Marosa,Burela (Santa María),300,Praia aberta,Fina,43.67486,-7.372333,http://www.turgalicia.es/ficha-recurso?cod_rec=9841
Lugo,27,Burela,27902,O Portelo,Burela (Santa María),700,Praia resgardada,Fina,43.665278,-7.357778,http://www.turgalicia.es/ficha-recurso?cod_rec=10169
Lugo,27,Burela,27902,Ril,Burela (Santa María),,Praia aberta,Fina,43.671444,-7.364583,http://www.turgalicia.es/ficha-recurso?cod_rec=258852442
Lugo,27,Foz,27019,A Rapadoira,Foz (Santiago),270,Praia resgardada,Fina,43.572027,-7.248555,http://www.turgalicia.es/ficha-recurso?cod_rec=9833
Lugo,27,Foz,27019,Arealonga,Foz,850,Praia aberta,Fina,43.605306,-7.303667,http://www.turgalicia.es/ficha-recurso?cod_rec=11409
Lugo,27,Foz,27019,Areoura,Foz,120,Praia resgardada,Fina,43.64,-7.344166,http://www.turgalicia.es/ficha-recurso?cod_rec=11411
Lugo,27,Foz,27019,Llas,Marzán,760,Praia aberta,Fina,43.580277,-7.262778,http://www.turgalicia.es/ficha-recurso?cod_rec=9836
Lugo,27,Foz,27019,Peizás,San Martiño de Mondoñedo,540,Praia aberta,Fina,43.5875,-7.27861,http://www.turgalicia.es/ficha-recurso?cod_rec=10161
Lugo,27,Ribadeo,27051,As Catedrais,,880,,,43.554221,-7.155308,http://www.turgalicia.es/ficha-recurso?cod_rec=32008
Lugo,27,Ribadeo,27051,Os Castros-Illas,A Rochela - A Devesa (Santalla),500,Praia aberta,Fina,43.55534,-7.132955,http://www.turgalicia.es/ficha-recurso?cod_rec=9823
Lugo,27,"Vicedo, O",27064,Abrela,Abrela - Suegos (Santa María),950,Praia resgardada,Fina,43.701667,-7.612778,http://www.turgalicia.es/ficha-recurso?cod_rec=9853
Lugo,27,Xove,27025,Esteiro,Ceranzos - Xuances (San Pedro),400,Praia aberta,Fina,43.711944,-7.559139,http://www.turgalicia.es/ficha-recurso?cod_rec=10148
Pontevedra,36,Baiona,36003,A Barbeira,Baiona (Santa María),220,Praia resgardada,Fina,42.123805,-8.848777,http://www.turgalicia.es/ficha-recurso?cod_rec=10523
Pontevedra,36,Baiona,36003,Os Frades,Baiona (Santa María),100,Praia aberta,Grosa,42.125638,-8.851583,http://www.turgalicia.es/ficha-recurso?cod_rec=10524
Pontevedra,36,Bueu,36004,Area de Bon,Bon de Arriba - Beluso (Santa María),1000,Praia aberta,Fina,42.314361,-8.818888,http://www.turgalicia.es/ficha-recurso?cod_rec=10464
Pontevedra,36,Bueu,36004,Lagos,Montemogos - Beluso (Santa María),250,Praia resgardada,Fina,42.324508,-8.825548,http://www.turgalicia.es/ficha-recurso?cod_rec=10135
Pontevedra,36,Bueu,36004,Portomaior,Castrelo - Cela (Santa María),750,Praia aberta,Fina,42.334527,-8.768388,http://www.turgalicia.es/ficha-recurso?cod_rec=10132
Pontevedra,36,Bueu,36004,Lamapán,,800,Praia aberta,Fina,42.341944,-8.7525,http://www.turgalicia.es/ficha-recurso?cod_rec=11370
Pontevedra,36,Cangas,36008,Areabrava,Vilanova - O Hío (Santo André),800,Praia resgardada,Fina,42.291333,-8.844889,http://www.turgalicia.es/ficha-recurso?cod_rec=10478
Pontevedra,36,Cangas,36008,Areamilla,Balea - Darbo (Santa María),150,Praia resgardada,Fina,42.249916,-8.794333,http://www.turgalicia.es/ficha-recurso?cod_rec=10486
Pontevedra,36,Cangas,36008,Liméns,Liméns,500,Praia resgardada,Fina,42.259972,-8.814028,http://www.turgalicia.es/ficha-recurso?cod_rec=36672
Pontevedra,36,Cangas,36008,Melide,Donón,250,Praia aberta,Fina,42.251833,-8.866417,http://www.turgalicia.es/ficha-recurso?cod_rec=10483
Pontevedra,36,Cangas,36008,Menduiña,Menduíña - Aldán (San Cibrán),250,Praia resgardada,Fina,42.295583,-8.820249,http://www.turgalicia.es/ficha-recurso?cod_rec=10466
Pontevedra,36,Cangas,36008,Nerga,Nerga - O Hío (Santo André),1000,Praia resgardada,Fina,42.258858,-8.840135,http://www.turgalicia.es/ficha-recurso?cod_rec=10485
Pontevedra,36,Cangas,36008,Rodeira,Cangas,1100,Praia resgardada,Fina,42.261778,-8.769694,http://www.turgalicia.es/ficha-recurso?cod_rec=10136
Pontevedra,36,Cangas,36008,Arneles,Cangas,500,Praia resgardada,Fina,42.277499,-8.830138,http://www.turgalicia.es/ficha-recurso?cod_rec=10473
Pontevedra,36,Cangas,36008,Francón,Cangas,200,Praia resgardada,Fina,42.290805,-8.819555,http://www.turgalicia.es/ficha-recurso?cod_rec=10468
Pontevedra,36,Cangas,36008,Areacova,A Espiñeira- Aldán (San Cibrán),250,Praia resgardada,Fina,42.28775,-8.82086,http://www.turgalicia.es/ficha-recurso?cod_rec=10469
Pontevedra,36,"Grove, O",36022,A Lanzada,,2300,Praia aberta,Fina,42.456331,-8.88392,http://www.turgalicia.es/ficha-recurso?cod_rec=9739
Pontevedra,36,"Grove, O",36022,Area da Cruz,Balea Marítima - San Vicente do Grove (San Vicente),625,Praia aberta,Fina,42.462722,-8.90975,http://www.turgalicia.es/ficha-recurso?cod_rec=9726
Pontevedra,36,"Grove, O",36022,Area das Pipas,Punta Moreiras,400,Praia resgardada,Fina,42.481388,-8.893889,http://www.turgalicia.es/ficha-recurso?cod_rec=9693
Pontevedra,36,"Grove, O",36022,Area de Reboredo,Reboredo - San Vicente do Grove (San Vicente),175,Praia resgardada,Grosa,42.479166,-8.896389,http://www.turgalicia.es/ficha-recurso?cod_rec=16351
Pontevedra,36,"Grove, O",36022,Area Grande,A Igrexa - San Vicente do Grove (San Vicente),300,Praia resgardada,Fina,42.476833,-8.920638,http://www.turgalicia.es/ficha-recurso?cod_rec=9700
Pontevedra,36,"Grove, O",36022,Raeiros (Paxareiro),A Lanzada - San Vicente do Grove (San Vicente),670,Praia aberta,Fina,42.461667,-8.897611,http://www.turgalicia.es/ficha-recurso?cod_rec=9733
Pontevedra,36,"Guarda, A",36023,Area Grande,A Guarda (Santa María),300,Praia resgardada,Fina,41.91025,-8.876166,http://www.turgalicia.es/ficha-recurso?cod_rec=10526
Pontevedra,36,"Guarda, A",36023,O Muíño,O Muíño - Camposancos (Santa Isabel),2000,Praia aberta,Fina,41.876444,-8.862944,http://www.turgalicia.es/ficha-recurso?cod_rec=10529
Pontevedra,36,"Illa de Arousa, A",36901,Area da Secada,"Illa de Arousa, A (San Xulián)",500,Praia resgardada,Fina,42.567972,-8.887111,http://www.turgalicia.es/ficha-recurso?cod_rec=10092
Pontevedra,36,"Illa de Arousa, A",36901,Camaxe,A Illa de Arousa,,Praia resgardada,Grosa,42.544389,-8.867499,http://www.turgalicia.es/ficha-recurso?cod_rec=258852417
Pontevedra,36,Marín,36026,Aguete,Aguete - Seixo (Nosa Señora do Carme),920,Praia resgardada,Fina,42.37386,-8.731472,http://www.turgalicia.es/ficha-recurso?cod_rec=10140
Pontevedra,36,Marín,36026,Mogor,O Monte - Mogor (San Xurxo),400,Praia resgardada,Fina,42.385972,-8.719416,http://www.turgalicia.es/ficha-recurso?cod_rec=10139
Pontevedra,36,Marín,36026,Portocelo,O Monte - Mogor (San Xurxo),225,Praia resgardada,Fina,42.390027,-8.71425,http://www.turgalicia.es/ficha-recurso?cod_rec=10138
Pontevedra,36,Nigrán,36035,Patos,Patos - Panxón (San Xoán),600,Praia resgardada,Fina,42.154778,-8.824333,http://www.turgalicia.es/ficha-recurso?cod_rec=9815
Pontevedra,36,Nigrán,36035,Praia América,"Praia América, A",1900,Praia resgardada,Fina,42.133194,-8.817444,http://www.turgalicia.es/ficha-recurso?cod_rec=9814
Pontevedra,36,Poio,36041,Cabeceira,Campelo - Poio (San Xoán),200,Praia resgardada,Fina,42.422453,-8.6823,http://www.turgalicia.es/ficha-recurso?cod_rec=9796
Pontevedra,36,Poio,36041,Xiorto,,300,Praia resgardada,Fina,42.402889,-8.756639,http://www.turgalicia.es/ficha-recurso?cod_rec=9784
Pontevedra,36,Redondela,36045,Cesantes (dereita),Cesantes (San Pedro),,Praia resgardada,Grosa,42.304472,-8.616528,http://www.turgalicia.es/ficha-recurso?cod_rec=10124
Pontevedra,36,Sanxenxo,36051,A Lapa,A Lanzada - Noalla (Santo Estevo),250,Praia aberta,Fina,42.434111,-8.870722,http://www.turgalicia.es/ficha-recurso?cod_rec=9743
Pontevedra,36,Sanxenxo,36051,Areas,Areas - Bordóns (San Pedro),350,Praia resgardada,Fina,42.394639,-8.778805,http://www.turgalicia.es/ficha-recurso?cod_rec=9767
Pontevedra,36,Sanxenxo,36051,Areas Gordas,A Lanzada,250,Praia aberta,Fina,42.430972,-8.87261,http://www.turgalicia.es/ficha-recurso?cod_rec=9746
Pontevedra,36,Sanxenxo,36051,Baltar,Baltar - Adina (Santa María),600,Praia resgardada,Fina,42.398722,-8.822555,http://www.turgalicia.es/ficha-recurso?cod_rec=9778
Pontevedra,36,Sanxenxo,36051,Bascuas,Aios - Noalla (Santo Estevo),210,Praia aberta,Fina,42.404139,-8.858139,http://www.turgalicia.es/ficha-recurso?cod_rec=9750
Pontevedra,36,Sanxenxo,36051,Canelas,Canelas - Adina (Santa María),400,Praia aberta,Fina,42.389972,-8.831833,http://www.turgalicia.es/ficha-recurso?cod_rec=9754
Pontevedra,36,Sanxenxo,36051,Caneliñas,Portonovo - Adina (Santa María),100,Praia resgardada,Fina,42.391861,-8.82586,http://www.turgalicia.es/ficha-recurso?cod_rec=9755
Pontevedra,36,Sanxenxo,36051,Foxos,A Lanzada - Noalla (Santo Estevo),350,Praia aberta,Fina,42.427138,-8.873694,http://www.turgalicia.es/ficha-recurso?cod_rec=9748
Pontevedra,36,Sanxenxo,36051,Major,Major,600,Praia aberta,Fina,42.413694,-8.866583,http://www.turgalicia.es/ficha-recurso?cod_rec=9749
Pontevedra,36,Sanxenxo,36051,Montalvo,Montalvo,900,Praia aberta,Fina,42.398944,-8.848194,http://www.turgalicia.es/ficha-recurso?cod_rec=9751
Pontevedra,36,Sanxenxo,36051,O Espiñeiro - A Lanzada,,2300,Praia aberta,Fina,42.441258,-8.872075,http://www.turgalicia.es/ficha-recurso?cod_rec=9739
Pontevedra,36,Sanxenxo,36051,Paxariñas,Paxariñas - Adina (Santa María),100,Praia resgardada,Fina,42.391639,-8.844083,http://www.turgalicia.es/ficha-recurso?cod_rec=9753
Pontevedra,36,Sanxenxo,36051,Pragueira,Pragueira,300,Praia aberta,Fina,42.409472,-8.862528,http://www.turgalicia.es/ficha-recurso?cod_rec=10450
Pontevedra,36,Sanxenxo,36051,Silgar,Padriñán (San Xenxo),600,Praia aberta,Fina,42.401472,-8.812917,http://www.turgalicia.es/ficha-recurso?cod_rec=9757
Pontevedra,36,Vigo,36057,A Punta,,200,Praia resgardada,Fina,42.260028,-8.697027,http://www.turgalicia.es/ficha-recurso?cod_rec=17431
Pontevedra,36,Vigo,36057,Argazada,Vigo,410,Praia resgardada,Fina,42.215944,-8.776055,http://www.turgalicia.es/ficha-recurso?cod_rec=30565
Pontevedra,36,Vigo,36057,Canido,Canido - Oia (San Miguel),300,Praia resgardada,Fina,42.194139,-8.796805,http://www.turgalicia.es/ficha-recurso?cod_rec=10127
Pontevedra,36,Vigo,36057,Figueiras (Illas Cíes),,300,Praia aberta,Fina,42.231083,-8.900611,http://www.turgalicia.es/ficha-recurso?cod_rec=10481
Pontevedra,36,Vigo,36057,Fontaiña,Breadouro - Coruxo (San Salvador),280,Praia resgardada,Fina,42.199555,-8.786416,http://www.turgalicia.es/ficha-recurso?cod_rec=10508
Pontevedra,36,Vigo,36057,O Vao,Fontenla - Coruxo (San Salvador),800,Praia resgardada,Fina,42.197222,-8.792166,http://www.turgalicia.es/ficha-recurso?cod_rec=10126
Pontevedra,36,Vigo,36057,Os Muíños - Fortiñon,A Corveira - Saiáns (San Xurxo),150,Praia resgardada,Fina,42.17461,-8.813806,http://www.turgalicia.es/ficha-recurso?cod_rec=10514
Pontevedra,36,Vigo,36057,Rodas (Illas Cíes),Illas Cíes,1200,Praia aberta,Fina,42.222916,-8.902917,http://www.turgalicia.es/ficha-recurso?cod_rec=10480
Pontevedra,36,Vigo,36057,Tombo do Gato,,180,Praia resgardada,Fina,42.220083,-8.775749,http://www.turgalicia.es/ficha-recurso?cod_rec=30566
Pontevedra,36,Vilagarcía de Arousa,36060,Bamio,O Campanario - Bamio (San Xens),130,Praia resgardada,Fina,42.632694,-8.7615,http://www.turgalicia.es/ficha-recurso?cod_rec=11353
Pontevedra,36,Vilagarcía de Arousa,36060,Preguntoiro,Vilaxoán -  Sobrán (San Martiño),200,Praia resgardada,Fina,42.585916,-8.790777,http://www.turgalicia.es/ficha-recurso?cod_rec=11356
