Underground_ID,Underground_Name,Street_Type,Preposition,Street_Name,Number_Type,Portal_Number,Postal_Code,District_ID,X,Y
1,NOVICIADO,Calle,de,San Bernardo,N,49,28015,1,440100,4475360
2,ESTRELLA,Calle,del,Camino de los Vinateros,N,1,28030,14,443960,4473846
3,RIOS ROSAS,Calle,de,Ríos Rosas,N,22,28003,7,440632,4477258
4,CAMPAMENTO,Avda,del,Padre Piquer,N,7,28024,10,434921,4472069
5,USERA,Calle,de,Amparo Usera,N,44,28026,12,440111,4471170
6,O'DONNELL,Calle,del,Doctor Esquerdo,N,47,28028,4,443392,4475118
7,PUERTA DEL ANGEL,Paseo,de,Extremadura,N,26,28011,10,438409,4474159
8,EL BERCIAL,Avda,,Comandante José Manuel Ripollés,N,4,28905,3,438128,4464745
9,HOSPITAL 12 DE OCTUBRE,Avda,de,Córdoba,N,49,28041,12,441038,4469823
10,ALMENDRALES,Avda,de,Córdoba,N,21,28026,12,440873,4470831
11,LAVAPIES,Plaza,de,Lavapiés,N,7,28012,1,440638,4473543
12,TRES OLIVOS,Acces,,M-607,SN,S/N,28034,8,441203,4483828
13,SAN FERMIN-ORCASUR,Avda,de,Andalucía,N,9,28041,12,441176,4469263
14,GARCIA NOBLEJAS,Calle,de,Luis del Campo,N,1,28017,15,446390,4475710
15,GREGORIO MARAÑON,Calle,de,José Abascal,N,65,28003,7,441463,4476838
16,PEÑAGRANDE,Cmno,de,Ganapanes,N,35,28029,8,439433,4481036
17,HERRERA ORIA,Calle,de,Valencia de Don Juan,N,1,28034,8,440145,4482000
18,PIO XII,Avda,de,Pío XII,N,27,28016,5,442815,4479575
19,ARGÜELLES,Calle,de,Alberto Aguilera,N,72,28015,7,439380,4476012
20,CALLAO,Plaza,del,Callao,N,3,28013,1,440245,4474831
21,HORTALEZA,Calle,del,Capitán Cortés,BLQ,4,28033,16,444794,4480933
22,AEROPUERTO T4,Ctra,de,Alcobendas a Barajas,SN,S/N,28042,21,449835,4482717
23,PITIS,Ctra,a la,Estación de Pitis,N,19,28035,8,438597,4483172
24,MOSTOLES CENTRAL,Paseo,de la,Estación,N,13,28933,2,426752,4464784
25,PUERTA DE TOLEDO,Gta,de,Puerta de Toledo,N,1,28005,1,439776,4473386
26,LA MORALEJA,Avda,de la,Ermita,N,5,28109,1,446281,4487203
27,FUENLABRADA CENTRAL,Calle,de la,Vía,SN,S/N,28944,4,432197,4459646
28,CARTAGENA,Avda,de,América,N,35,28002,5,443104,4476946
29,PLAZA DE ESPAÑA,Calle,de los,Reyes,N,10,28015,1,439906,4475278
30,ISLAS FILIPINAS,Calle,de,Cea Bermúdez,N,54,28003,7,439577,4476943
31,IBIZA,Calle,de,Ibiza,N,1,28009,3,442541,4474625
32,ALVARADO,Calle,de,Bravo Murillo,N,138,28020,6,440471,4478187
33,COLON,Plaza,de,Colón,N,2,28046,7,441493,4475413
34,SEVILLA,Calle,de,Alcalá,N,23,28014,1,440787,4474601
35,BANCO DE ESPAÑA,Calle,de,Alcalá,N,49,28014,1,441152,4474728
36,ESTRECHO,Calle,de,Bravo Murillo,N,191,28020,6,440499,4478625
37,RIVAS FUTURA,Calle,,Concepción Arenal,N,1,28529,1,455537,4465984
38,PLAZA ELIPTICA,Plaza,de,Fernández Ladreda,N,2,28025,11,439135,4470901
39,AEROPUERTO T1 T2 T3,Avda,de la,Hispanidad,N,S/N,28042,21,451828,4480138
40,AVENIDA DE AMERICA,Avda,de,América,N,9,28002,5,442722,4476804
41,CUATRO CAMINOS,Gta,de,Cuatro Caminos,N,9,28020,6,440421,4477814
42,MANUEL BECERRA,Plaza,de,Manuel Becerra,N,1,28028,4,443344,4475675
43,PUENTE DE VALLECAS,Avda,de la,Albufera,N,1,28053,13,443332,4472377
44,JARAMA,Plaza,,Guernica,N,1,28830,1,455531,4475043
45,CANAL,Calle,de,Cea Bermúdez,N,1,28003,7,440327,4476897
46,RONDA DE LA COMUNICACION,Ronda,de la,Comunicación,N,22,28050,8,443963,4485398
47,ALONSO MARTINEZ,Calle,de,Manuel González Longoria,N,14,28010,7,441035,4475762
48,PALOS DE LA FRONTERA,Calle,de,Palos de la Frontera,N,33,28045,2,441200,4472935
49,PUEBLO NUEVO,Calle,de,Alcalá,N,372,28027,15,445588,4476519
50,GUZMAN EL BUENO,Calle,de,Guzmán el Bueno,N,118,28003,7,439706,4477752
51,PACIFICO,Avda,de la,Ciudad de Barcelona,N,79,28007,3,442819,4472721
52,GRAN VIA,Calle,,Gran Vía,N,23,28013,1,440572,4474817
53,SIERRA DE GUADALUPE,Avda,de la,Democracia,N,1,28031,13,447082,4470570
54,FUENCARRAL,Calle,de la,Fuente Chica,N,21,28034,8,441399,4483147
55,VALDEACEDERAS,Calle,de,Bravo Murillo,N,332,28020,6,441183,4479745
56,PAN BENDITO,Avda,de,Abrantes,N,289,28025,11,437786,4469942
57,PARQUE LISBOA,Calle,de,Porto Lagos,N,7,28924,2,430371,4467101
58,LAGUNA,Calle,de,Cuart de Poblet,N,1,28047,10,436948,4472543
59,PARQUE DE LOS ESTADOS,Calle,de,Venezuela,N,2,28945,2,433215,4460099
60,JUAN DE LA CIERVA,Avda,de,España,N,20,28903,4,438740,4462823
61,EL CARRASCAL,Avda,,Rey Juan Carlos I,N,85,28916,5,437239,4465592
62,CASA DEL RELOJ,Avda,,Gibraltar,N,11,28914,2,435595,4464492
63,EL CAPRICHO,Calle,de,Pinos de Osuna,N,15,28042,21,449742,4478467
64,VILLA DE VALLECAS,Paseo,de,Federico García Lorca,N,2,28031,18,447370,4470283
65,VALDEBERNARDO,Bulv,de,Indalecio Prieto,N,26,28032,19,447364,4472553
66,COLOMBIA,Calle,del,Príncipe de Vergara,N,269,28016,5,442713,4478964
67,LAS MUSAS,Avda,de,Niza,N,61,28022,20,448550,4476201
68,DIEGO DE LEON,Calle,de,Francisco Silvela,N,47,28028,4,443032,4476237
69,NUÑEZ DE BALBOA,Plaza,del,Marqués de Salamanca,N,9,28006,4,442484,4475928
70,VENTAS,Calle,de,Alcalá,N,204,28028,4,443822,4476002
71,PLAZA DE CASTILLA,Paseo,de la,Castellana,N,216,28046,5,441692,4480016
72,PUERTA DE ARGANDA,Calle,de,San Cipriano,N,85,28032,19,449536,4472679
73,FERIA DE MADRID,Avda,del,Partenón,N,5,28042,21,447868,4479637
74,EUGENIA DE MONTIJO,Calle,de,Ocaña,N,86,28047,11,436347,4470900
75,LA FORTUNA,Calle,,San José,N,40,28917,6,434062,4467986
76,ALSACIA,Plaza,de,Alsacia,N,S/N,28037,20,447213,4474579
77,LA ALMUDENA,Calle,de,Arriaga,N,75,28017,15,445891,4475180
78,PACO DE LUCIA,Calle,de,Monasterio de Las Huelgas,N,5,28034,8,440026,4483665
79,VELAZQUEZ,Calle,de,Núñez de Balboa,N,33,28001,4,442179,4475365
80,PROSPERIDAD,Plaza,de la,Prosperidad,N,4,28002,5,442882,4477486
81,ARTURO SORIA,Calle,de,Arturo Soria,N,172,28043,15,444472,4478766
82,CANILLAS,Avda,de,Machupichu,N,64,28043,16,446224,4479639
83,PARQUE DE SANTA MARIA,Calle,de,Santa Virgilia,N,1,28033,16,445417,4481122
84,CIUDAD LINEAL,Calle,de,Arturo Soria,N,2,28027,15,445986,4476781
85,LA LATINA,Calle,de,San Millán,N,5,28005,1,440025,4473855
86,CARABANCHEL,Gta,del,Ejército,N,1,28047,11,436888,4471277
87,RIVAS URBANIZACIONES,Plaza,de,Galicia,N,5,28529,1,453645,4468818
88,LISTA,Calle,del,Conde de Peñalver,N,45,28006,4,442819,4475819
89,LAGO,Ronda,del,Lago,N,3,28011,9,437699,4474444
90,BATAN,Paseo,de la,Venta,N,1,28011,9,436208,4473507
91,SOL,Plaza,de la,Puerta del Sol,N,6,28013,1,440446,4474473
92,SOL,Plaza,de la,Puerta del Sol,N,6,28013,1,440446,4474470
93,SOL,Plaza,de la,Puerta del Sol,N,6,28013,1,440446,4474466
94,NUEVOS MINISTERIOS,Calle,de,Raimundo Fernández Villaverde,N,67,28046,6,441392,4477767
95,NUEVOS MINISTERIOS,Calle,de,Raimundo Fernández Villaverde,N,67,28046,6,441392,4477763
96,LA POVEDA,Parcela,,9017 Polígono 1,SN,S/N,28500,1,459545,4463483
97,EMPALME,Calle,de,Tembleque,N,105,28024,10,435153,4471597
98,GETAFE CENTRAL,Calle,,Ferrocarril,N,2,28904,3,437737,4462623
99,TRIBUNAL,Calle,de,Fuencarral,N,81,28004,1,440637,4475505
100,CARPETANA,Calle,,Vía Carpetana,N,141,28025,11,437222,4471816
101,OPAÑEL,Calle,del,Valle de Oro,N,50,28019,11,438733,4471160
102,CONDE DE CASAL,Plaza,del,Conde de Casal,N,3,28007,3,443225,4473352
103,VICENTE ALEIXANDRE,Avda,de,Gregorio del Amo,N,4,28040,9,439101,4477765
104,ALTO DE EXTREMADURA,Paseo,de,Extremadura,N,154,28011,10,437413,4473726
105,TIRSO DE MOLINA,Plaza,de,Tirso de Molina,N,7,28012,1,440323,4473971
106,PLAZA DE ESPAÑA,Plaza,de,España,N,1,28008,9,439778,4475204
107,VENTURA RODRIGUEZ,Calle,de la,Princesa,N,22,28008,1,439594,4475613
108,LAS TABLAS,Calle,de,Palas de Rey,N,30,28050,8,443392,4484602
109,CASA DE CAMPO,Ctra,del,Zoo,N,1,28011,9,435533,4473000
110,CASA DE CAMPO,Paseo,de la,Venta,N,S/N,28011,9,435533,4472996
111,PUEBLO NUEVO,Calle,de,Alcalá,N,372,28027,15,445588,4476523
112,CIUDAD UNIVERSITARIA,Avda,,Complutense,N,1,28040,9,438474,4477451
113,GUZMAN EL BUENO,Calle,de,Guzmán el Bueno,N,118,28003,7,439706,4477748
114,VINATEROS,Calle,del,Camino de los Vinateros,N,70,28030,14,444727,4473704
115,ARTILLEROS,Calle,del,Camino de los Vinateros,N,210,28030,14,445650,4473140
116,NUEVA NUMANCIA,Avda,de la,Albufera,N,70,28053,13,443747,4472079
117,SAN CIPRIANO,Calle,de,San Cipriano,N,68,28032,19,448993,4472960
118,ALAMEDA DE OSUNA,Calle,de la,Corbeta,N,14,28042,21,450295,4478943
119,ESTACIÓN DEL ARTE,Plaza,del,Emperador Carlos V,N,11,28012,1,441353,4473575
120,ATOCHA RENFE,Avda,de la,Ciudad de Barcelona,N,2,28007,2,441615,4473322
121,OPERA,Plaza,de,Isabel II,N,9,28013,1,439924,4474612
122,ALONSO MARTINEZ,Plaza,de,Alonso Martínez,N,4,28004,7,441076,4475672
123,TETUAN,Calle,de,Bravo Murillo,N,264,28020,6,440909,4479318
124,LA GAVIA,Avda,del,Ensanche de Vallecas,N,16,28031,18,448028,4469234
125,GOYA,Calle,de,Alcalá,N,96,28009,4,442773,4475306
126,PRINCIPE DE VERGARA,Calle,de,Alcalá,N,123,28009,4,442414,4475131
127,RETIRO,Calle,de,Alcalá,N,81,28009,3,441892,4474842
128,SANTO DOMINGO,Calle,de,San Bernardo,N,11,28013,1,440051,4474969
129,SAN BERNARDO,Calle,de,San Bernardo,N,94,28015,7,440261,4475933
130,LAS SUERTES,Calle,de,Cañada del Santísimo,N,45,28031,18,449206,4468453
131,VALDECARROS,Avda,del,Ensanche de Vallecas,N,120,28031,18,449744,4468099
132,IGLESIA,Gta,del,Pintor Sorolla,N,2,28010,7,440825,4476473
133,GRAN VIA,Calle,,Gran Vía,N,23,28013,1,440572,4474820
134,BAMBU,Calle,del,Bambú,N,14,28036,5,442778,4481108
135,PRINCIPE PIO,Paseo,de la,Florida,N,2,28008,9,439002,4474950
136,PRINCIPE PIO,Paseo,de la,Florida,N,2,28008,9,439002,4474946
137,PRINCIPE PIO,Paseo,de la,Florida,N,2,28008,9,439002,4474942
138,CUZCO,Paseo,de la,Castellana,N,162,28046,5,441619,4479076
139,SANTIAGO BERNABEU,Paseo,de la,Castellana,N,97,28046,5,441569,4478317
140,PUERTA DEL SUR,Avda,de la,Libertad,N,2,28924,2,431138,4466601
141,JOAQUIN VILUMBRALES,Avda,de la,Libertad,N,13,28925,2,431560,4467108
142,ABRANTES,Avda,de,Abrantes,N,77,28025,11,438322,4470489
143,PORTAZGO,Avda,de la,Albufera,N,131,28018,13,444208,4471756
144,SAN BLAS,Calle,de,Pobladura del Valle,N,27,28037,20,447903,4475651
145,SIMANCAS,Calle,del,Castillo de Madrigal de las Altas Torres,N,15,28037,20,447033,4475657
146,PINAR DE CHAMARTIN,Calle,de,Arturo Soria,N,330,28033,15,443592,4481471
147,PINAR DE CHAMARTIN,Calle,de,Arturo Soria,N,330,28033,15,443595,4481471
148,OPERA,Plaza,de,Isabel II,N,9,28013,1,439930,4474612
149,OPERA,Plaza,de,Isabel II,N,9,28013,1,439936,4474612
150,PLAZA ELIPTICA,Plaza,de,Fernández Ladreda,N,2,28025,11,439145,4470901
151,AVENIDA DE AMERICA,Avda,de,América,N,9,28002,5,442727,4476804
152,AVENIDA DE AMERICA,Avda,de,América,N,9,28002,5,442732,4476804
153,AVENIDA DE AMERICA,Avda,de,América,N,9,28002,5,442737,4476804
154,MANUEL BECERRA,Plaza,de,Manuel Becerra,N,1,28028,4,443340,4475675
155,CUATRO CAMINOS,Gta,de,Cuatro Caminos,N,2,28020,6,440412,4477814
156,CUATRO CAMINOS,Gta,de,Cuatro Caminos,N,10,28020,6,440416,4477814
157,COLONIA JARDIN,Calle,de,Arenas de San Pedro,N,2,28024,10,434373,4472315
158,PARQUE OESTE,Calle,de,Estambul,N,5,28922,1,427977,4466703
159,UNIVERSIDAD REY JUAN CARLOS,Calle,,Tulipán,N,2,28933,2,426025,4465526
160,PRADILLO,Calle,de,Agustina de Aragón,N,23,28931,4,426630,4464028
161,HOSPITAL DE MOSTOLES,Calle,del,Río Sella,N,10,28934,4,425790,4463464
162,CONSERVATORIO,Avda,de las,Arcas del Agua,N,5,28905,3,436724,4460780
163,LORANCA,Calle,de la,Alegría,N,4,28942,9,428915,4461245
164,HOSPITAL DE FUENLABRADA,Cmno,del,Molino,N,3,28942,7,430711,4460001
165,PARQUE EUROPA,Calle,de,Francia,N,34,28943,7,431569,4459929
166,CANAL,Calle,de,Bravo Murillo,N,40,28015,7,440374,4476864
167,QUEVEDO,Gta,de,Quevedo,N,1,28015,7,440369,4476288
168,ARROYO CULEBRO,Paseo,de,Juan José Rosón,N,1,28905,3,435780,4460288
169,ALONSO DE MENDOZA,Calle,del,Greco,N,6,28904,3,437507,4461613
170,LOS ESPARTALES,Avda,,Rigoberta Menchú,N,3,28903,2,439095,4464199
171,ALTO DEL ARENAL,Calle,de,Santillana del Mar,N,21,28038,13,445348,4471427
172,JULIAN BESTEIRO,Avda,,Rey Juan Carlos I,N,23,28915,4,436177,4465391
173,DELICIAS,Paseo,de las,Delicias,N,60,28045,2,441200,4472583
174,SAN NICASIO,Avda,,Mar Mediterráneo,SN,S/N,28918,3,434207,4465565
175,MIGUEL HERNANDEZ,Calle,de,León Felipe,N,4,28038,13,445831,4471151
176,SAN FRANCISCO,Avda,de los,Poblados,N,102,28054,11,437365,4469694
177,AVIACION ESPAÑOLA,Paseo,de,Extremadura,N,463,28024,10,433570,4470841
178,PINAR DEL REY,Avda,de la,Gran Vía de Hortaleza,N,47,28043,16,445119,4480112
179,LA ELIPA,Avda,del,Marqués de Corbera,N,58,28017,15,444928,4475520
180,ESTADIO METROPOLITANO,Avda,de,Arcentales,N,28,28022,20,449206,4476242
181,RIVAS VACIAMADRID,Calle,,Areneros,N,6,28529,1,455885,4464542
182,BUENOS AIRES,Avda,de la,Albufera,N,179,28038,13,444612,4471631
183,PAVONES,Calle,de la,Hacienda de Pavones,N,342,28030,14,446214,4472613
184,VILLAVERDE ALTO,Calle,del,Valle de Tobalina,N,56,28021,17,439638,4466082
185,VENTAS,Calle,de,Alcalá,N,204,28028,4,443817,4476002
186,MANUELA MALASAÑA,Plaza,,Sol de 9001,SN,S/N,28938,4,426690,4462623
187,PLAZA DE CASTILLA,Paseo,de la,Castellana,N,189,28046,6,441684,4480016
188,PLAZA DE CASTILLA,Paseo,de la,Castellana,N,189,28046,5,441688,4480016
189,VILLAVERDE BAJO CRUCE,Avda,de,Andalucía,N,38,28021,17,441289,4467142
190,CHAMARTIN,Calle,de,Agustín de Foxá,N,40,28036,5,442247,4480589
191,BEGOÑA,Paseo,de la,Castellana,N,261,28046,8,441978,4481514
192,MARQUES DE LA VALDAVIA,Calle,del,Marqués de la Valdavia,BLQ,21,28100,1,446134,4488211
193,BAUNATAL,Avda,de las,Lomas del Rey,N,2,,1,446336,4489697
194,MIRASIERRA,Avda,del,Ventisquero de la Condesa,N,28,28035,8,439402,4482720
195,SAINZ DE BARANDA,Calle,del,Doctor Esquerdo,N,103,28007,3,443307,4474246
196,SAINZ DE BARANDA,Calle,del,Doctor Esquerdo,N,103,28007,3,443307,4474250
197,ASCAO,Calle,de,Ascao,N,29,28017,15,445734,4475912
198,PIRAMIDES,Paseo,del,Doctor Vallejo Nágera,N,37,28005,2,439744,4472894
199,LEGANES CENTRAL,Calle,,Virgen del Camino,N,1,28913,1,434568,4464765
200,ALCORCON CENTRAL,Avda,de,Móstoles,N,12,28922,1,429473,4467154
201,EL CASAR,Avda,del,Casar,N,2,28903,2,439799,4463572
202,GOYA,Calle,de,Goya,N,68,28001,4,442693,4475336
203,PRINCIPE DE VERGARA,Calle,del,Príncipe de Vergara,N,12,28001,4,442405,4475268
204,GREGORIO MARAÑON,Calle,de,Miguel Ángel,N,29,28010,7,441481,4476758
205,ARGANZUELA-PLANETARIO,Calle,del,Bronce,N,1,28045,2,441666,4471824
206,CARABANCHEL ALTO,Avda,de,Carabanchel Alto,N,40,28054,11,436276,4469526
207,AVENIDA DE GUADALAJARA,Avda,de,Guadalajara,N,110,28032,20,448187,4475028
208,LAS ROSAS,Paseo,de,Ginebra,N,35,28022,20,448931,4475173
209,LA PESETA,Calle,de,Salvador Allende,N,3,28054,11,435845,4468666
210,LUCERO,Calle,de las,Higueras,N,47,28011,10,436865,4473195
211,LACOMA,Calle,de,Riscos de Polanco,N,3,28035,8,438829,4482050
212,AVDA. DE LA ILUSTRACION,Calle,de las,Islas Cíes,N,23,28035,8,439218,4481501
213,VALDEZARZA,Calle,de,San Restituto,N,70,28039,9,439410,4479804
214,COLOMBIA,Calle,del,Príncipe de Vergara,N,258,28016,5,442722,4478836
215,DIEGO DE LEON,Calle,de,Juan Bravo,N,58,28006,4,442919,4476172
216,MONCLOA,Plaza,de la,Moncloa,N,1,28008,9,439089,4476498
217,MANOTERAS,Calle,de,Bacares,N,24,28033,16,443920,4481106
218,CONGOSTO,Calle,del,Congosto,N,48,28031,18,447573,4469481
219,BARAJAS,Cmno,,Viejo de Hortaleza,N,10,28042,21,450732,4480936
220,PACIFICO,Calle,de,Andalucía,N,2,28007,3,442928,4472810
221,HOSPITAL SEVERO OCHOA,Avda,,Orellana,N,3,28914,1,434864,4463962
222,PUERTA DEL SUR,Avda,de,Leganés,N,52,28924,2,431106,4466622
223,REYES CATOLICOS,Avda,de la,Plaza de Toros,N,7,28701,1,447326,4489241
224,MANUEL DE FALLA,Calle,,Manuel de Falla,N,59,28100,1,445338,4489267
225,LA GRANJA,Calle,de,Sepúlveda,N,1,28108,1,444327,4486734
226,HOSPITAL INFANTA SOFIA,Paseo,,Europa,N,11,28702,1,448344,4490276
227,REPUBLICA ARGENTINA,Calle,de,Joaquín Costa,N,24,28002,5,442098,4477448
228,NUEVOS MINISTERIOS,Paseo,de la,Castellana,N,65,28046,6,441392,4477760
229,CHAMARTIN,Calle,de,Agustín de Foxá,N,40,28036,5,442247,4480581
230,VICALVARO,Calle,de,San Cipriano,N,11,28032,19,448445,4473008
231,COSLADA CENTRAL,Calle,del,Doctor Fleming,N,41,28821,1,452504,4475148
232,BARRIO DE LA CONCEPCION,Calle,de,Martínez Villergas,N,1,28027,15,444813,4476906
233,ANTON MARTIN,Calle,de,Atocha,N,50,28012,1,440772,4473981
234,ALONSO CANO,Calle,de,José Abascal,N,18,28010,7,440805,4476857
235,FRANCOS RODRIGUEZ,Avda,de,Pablo Iglesias,N,87,28039,9,439707,4478875
236,ANTONIO MACHADO,Calle,de,Valderrodrigo,N,55,28039,9,439269,4480404
237,ARGANDA DEL REY,Paseo,de la,Estación,N,37,28500,1,462079,4461766
238,BARRIO DEL PILAR,Calle,de,Ginzo de Limia,N,22,28029,8,440507,4481134
239,CUATRO VIENTOS,Col,,Militar de Cuatro Vientos,N,6,28024,10,432919,4470188
240,CONCHA ESPINA,Calle,del,Príncipe de Vergara,N,210,28002,5,442671,4478293
241,VENTILLA,Avda,de,Asturias,N,39,28029,6,441118,4480302
242,DUQUE DE PASTRANA,Calle,de,Mateo Inurria,N,41,28036,5,442533,4480090
243,MAR DE CRISTAL,Gta,de,Mar de Cristal,N,1,28033,16,445997,4480260
244,ARGÜELLES,Calle,de,Alberto Aguilera,N,72,28015,7,439381,4476005
245,HOSPITAL DEL HENARES,Cmno,del,Tiro,N,S/N,28822,2,454761,4474454
246,ARGÜELLES,Calle,de,Alberto Aguilera,N,72,28015,1,439381,4475997
247,CALLAO,Plaza,del,Callao,N,3,28013,1,440245,4474836
248,PARQUE DE LAS AVENIDAS,Avda,de,Bruselas,N,56,28028,4,443883,4476952
249,CHUECA,Plaza,de,Chueca,N,7,28004,1,440930,4475141
250,TRIBUNAL,Calle,de la,Palma,N,5,28004,1,440554,4475484
251,LA RAMBLA,Calle,,Honduras,N,2,28823,2,453630,4475298
252,BARRIO DEL PUERTO,Avda,de,España,N,8,28821,1,451824,4475015
253,SAN FERNANDO,Calle,de,Gonzalo de Córdoba,N,24,28830,1,454691,4475210
254,HENARES,Avda,de,Algorta,N,12,28830,1,455385,4474468
255,CRUZ DEL RAYO,Calle,del,Príncipe de Vergara,N,138,28002,5,442594,4477497
256,MENENDEZ PELAYO,Avda,de la,Ciudad de Barcelona,N,23,28007,3,442325,4473079
257,CIUDAD DE LOS ANGELES,Avda,de,Andalucía,N,38,28041,17,441213,4468107
258,SAN CRISTOBAL,Avda,de,Andalucía,N,81,28021,17,441235,4466104
259,SAN BERNARDO,Gta,de,Ruiz Jiménez,N,5,28015,7,440252,4475894
260,BILBAO,Calle,de,Sagasta,N,5,28004,7,440636,4475801
261,ALONSO MARTINEZ,Calle,de,Almagro,N,4,28010,7,441155,4475734
262,EMBAJADORES,Gta,de,Embajadores,N,10,28012,1,440485,4473168
263,MONCLOA,Paseo,de,Moret,N,1,28008,9,439089,4476492
264,ALUCHE,Calle,de,Valmojado,N,293,28047,10,435534,4471045
265,ACACIAS,Paseo,de las,Acacias,N,20,28005,2,440147,4473032
266,LEGAZPI,Plaza,de,Legazpi,N,2,28045,2,441120,4471613
267,LEGAZPI,Plaza,de,Legazpi,N,2,28045,2,441114,4471612
268,MENDEZ ALVARO,Calle,del,Ombu,N,16,28045,2,442559,4472070
269,OPORTO,Gta,del,Valle de Oro,N,13,28019,11,438039,4471339
270,OPORTO,Gta,del,Valle de Oro,N,2,28019,11,438044,4471339
271,SERRANO,Calle,de,Goya,N,19,28001,4,441864,4475412
272,DIEGO DE LEON,Calle,de,Diego de León,N,69,28028,4,442862,4476430
273,MONTECARMELO,Avda,de,Monasterio de Silos,N,63,28049,8,441160,4484278
274,ALFONSO XIII,Calle,de,López de Hoyos,N,190,28002,5,443471,4477932
275,AVENIDA DE LA PAZ,Avda,de,Ramón y Cajal,N,107,28043,15,444046,4478515
276,ESPERANZA,Calle,de,Andorra,N,51,28043,16,445354,4479161
277,MAR DE CRISTAL,Gta,del,Mar de Cristal,N,1,28033,16,445997,4480264
278,SAN LORENZO,Avda,de la,Barranquilla,N,9,28033,16,445895,4480825
279,CANILLEJAS,Calle,de,Alcalá,N,631,28022,20,448539,4478026
280,TORRE ARIAS,Calle,de,Alcalá,N,557,28027,20,447785,4477401
281,SUANZES,Calle,de,Alcalá,N,527,28037,20,446948,4477085
282,QUINTANA,Calle,de la,Virgen del Sagrario,N,2,28027,15,445202,4476291
283,EL CARMEN,Calle,de,Raquel Méller,N,2,28027,15,444334,4476110
284,NUÑEZ DE BALBOA,Calle,de,Juan Bravo,N,20,28006,4,442214,4476225
285,RUBEN DARIO,Paseo,de,Eduardo Dato,N,33,28010,7,441624,4476271
286,BILBAO,Calle,de,Sagasta,N,2,28004,7,440548,4475824
287,MARQUES DE VADILLO,Gta,del,Marqués de Vadillo,N,4,28019,11,439351,4472315
288,URGEL,Calle,del,Camino Viejo de Leganés,N,1,28019,11,438698,4471876
289,VISTA ALEGRE,Calle,de la,Oca,N,74,28025,11,437318,4471387
