LightRail_ID,LightRail_Name,LightRail_Line,Same_As_Wikidata_LightRail_Line,Street_Type,Preposition,Street_Name,Number_Type,Portal_Number,Postal_Code,District_ID,District_Name,Same_As_Wikidata_District,X,Y
1,PLAZA DE TOROS,ML4,https://www.wikidata.org/wiki/Q1637556,Calle,,Desconocida,N,S/N,,1,Centro,https://wikidata.org/entity/Q1763376,435675,4455333
2,REYES CATOLICOS,ML4,https://www.wikidata.org/wiki/Q1637556,Calle,,Reyes Católicos,N,37,,1,Centro,https://wikidata.org/entity/Q1763376,434605,4453934
3,VIRGEN DEL CORTIJO,ML1,https://www.wikidata.org/wiki/Q2058921,Avda,de,Manoteras,N,54,28050,16,Hortaleza,https://wikidata.org/entity/Q1928529,444091,4482267
4,CANTABRIA,ML3,https://www.wikidata.org/wiki/Q3832709,Avda,de,Cantabria,N,3,28660,1,Centro,https://wikidata.org/entity/Q1763376,426752,4472198
5,SIGLO XXI,ML3,https://www.wikidata.org/wiki/Q3832709,Avda,del,Siglo XXI,N,1,28660,1,Centro,https://wikidata.org/entity/Q1763376,424366,4473314
6,JOSE ISBERT,ML3,https://www.wikidata.org/wiki/Q3832709,Calle,,José Isbert,N,2,28223,1,Centro,https://wikidata.org/entity/Q1763376,433071,4472135
7,COLONIA DE LOS ANGELES,ML2,https://www.wikidata.org/wiki/Q3832710,Ctra,,Carabanchel (M-502),N,63,28223,1,Centro,https://wikidata.org/entity/Q1763376,433552,4473458
8,AVENIDA DE EUROPA,ML2,https://www.wikidata.org/wiki/Q3832710,Avda,,Comunidad de Madrid,N,3,28224,2,Arganzuela,https://wikidata.org/entity/Q2000929,432850,4477027
9,TIERRA NORTE,ML4,https://www.wikidata.org/wiki/Q1637556,Avda,de las,Estrellas,N,34,,1,Centro,https://wikidata.org/entity/Q1763376,435952,4452872
10,VENUS SUR,ML4,https://www.wikidata.org/wiki/Q1637556,Avda,de los,Planetas,N,32,,1,Centro,https://wikidata.org/entity/Q1763376,435858,4453415
11,JAIME I SUR,ML4,https://www.wikidata.org/wiki/Q1637556,Avda,de los,Planetas,N,6,,1,Centro,https://wikidata.org/entity/Q1763376,436105,4454286
12,MARIA TUDOR,ML1,https://www.wikidata.org/wiki/Q2058921,Calle,de,María Tudor,N,15,28050,16,Hortaleza,https://wikidata.org/entity/Q1928529,444277,4483356
13,LAS TABLAS,ML1,https://www.wikidata.org/wiki/Q2058921,Calle,de,Palas de Rey,N,30,28050,8,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,443402,4484592
14,COLONIA JARDIN,ML3,https://www.wikidata.org/wiki/Q3832709,Calle,de,Arenas de San Pedro,N,2,28024,10,Latina,https://wikidata.org/entity/Q794954,434377,4472315
15,SOMOSAGUAS SUR,ML2,https://www.wikidata.org/wiki/Q3832710,Calle,,Veritas,N,4,28223,1,Centro,https://wikidata.org/entity/Q1763376,432871,4474369
16,AVENIDA SISTEMA SOLAR,ML4,https://www.wikidata.org/wiki/Q1637556,Avda,del,Sistema Solar,N,9,,1,Centro,https://wikidata.org/entity/Q1763376,435387,4453041
17,TIERRA SUR,ML4,https://www.wikidata.org/wiki/Q1637556,Avda,de los,Planetas,N,31,,1,Centro,https://wikidata.org/entity/Q1763376,435724,4452940
18,VENUS NORTE,ML4,https://www.wikidata.org/wiki/Q1637556,Avda,de las,Estrellas,N,20,,1,Centro,https://wikidata.org/entity/Q1763376,436088,4453350
19,COCHERAS,ML3,https://www.wikidata.org/wiki/Q3832709,Ctra,de,Boadilla del Monte,S/N,90,28223,1,Centro,https://wikidata.org/entity/Q1763376,431891,4472326
20,ESTRELLA POLAR SUR,ML4,https://www.wikidata.org/wiki/Q1637556,Avda,de los,Planetas,N,9,,1,Centro,https://wikidata.org/entity/Q1763376,435980,4453845
21,ESTRELLA POLAR NORTE,ML4,https://www.wikidata.org/wiki/Q1637556,Avda,de las,Estrellas,N,25,,1,Centro,https://wikidata.org/entity/Q1763376,436210,4453780
22,JAIME I NORTE,ML4,https://www.wikidata.org/wiki/Q1637556,Avda,de las,Estrellas,N,5,,1,Centro,https://wikidata.org/entity/Q1763376,436335,4454222
23,POLIGONO INDUSTRIAL CIUDAD DE PARLA,ML4,https://www.wikidata.org/wiki/Q1637556,Calle,,Berlín,N,52,,1,Centro,https://wikidata.org/entity/Q1763376,436275,4454725
24,PRADO DE LA VEGA,ML2,https://www.wikidata.org/wiki/Q3832710,Ctra,,Carabanchel (M-502),N,63,28223,1,Centro,https://wikidata.org/entity/Q1763376,433818,4472910
25,MONTEPRINCIPE,ML3,https://www.wikidata.org/wiki/Q3832709,Avda,del,Montepríncipe,N,1,28925,1,Centro,https://wikidata.org/entity/Q1763376,429181,4472467
26,VENTORRO DEL CANO,ML3,https://www.wikidata.org/wiki/Q3832709,Avda,del,Tranvía,S/N,S/N,28925,1,Centro,https://wikidata.org/entity/Q1763376,428981,4472056
27,PRADO DEL ESPINO,ML3,https://www.wikidata.org/wiki/Q3832709,Calle,,Labradores,N,1,28660,1,Centro,https://wikidata.org/entity/Q1763376,428165,4472154
28,FERIAL DE BOADILLA,ML3,https://www.wikidata.org/wiki/Q3832709,Ctra,de,Boadilla-Villaviciosa,N,13,28660,1,Centro,https://wikidata.org/entity/Q1763376,425487,4472951
29,BOADILLA CENTRO,ML3,https://www.wikidata.org/wiki/Q3832709,Ctra,de,Boadilla-Majadahonda,N,40,28660,1,Centro,https://wikidata.org/entity/Q1763376,425437,4473526
30,NUEVO MUNDO,ML3,https://www.wikidata.org/wiki/Q3832709,Avda,del,Nuevo Mundo,N,6,28660,1,Centro,https://wikidata.org/entity/Q1763376,424950,4473365
31,INFANTE DON LUIS,ML3,https://www.wikidata.org/wiki/Q3832709,Avda,del,Siglo XXI,N,11,28660,1,Centro,https://wikidata.org/entity/Q1763376,423962,4473409
32,PUERTA DE BOADILLA,ML3,https://www.wikidata.org/wiki/Q3832709,Avda,,Siglo XXI,S/N,S/N,28660,1,Centro,https://wikidata.org/entity/Q1763376,423423,4473617
33,LA BALLENA,ML4,https://www.wikidata.org/wiki/Q1637556,Calle,,Real,N,94,,1,Centro,https://wikidata.org/entity/Q1763376,434929,4455549
34,CIUDAD DE LA IMAGEN,ML3,https://www.wikidata.org/wiki/Q3832709,Calle,,Juan de Orduña,N,4,28223,1,Centro,https://wikidata.org/entity/Q1763376,433577,4472334
35,CIUDAD DEL CINE,ML3,https://www.wikidata.org/wiki/Q3832709,Calle,,José Isbert,N,20,28223,1,Centro,https://wikidata.org/entity/Q1763376,432592,4472061
36,RETAMARES,ML3,https://www.wikidata.org/wiki/Q3832709,Ctra,,Boadilla-Carabanchel (M-511),S/N,S/N,28223,1,Centro,https://wikidata.org/entity/Q1763376,430799,4472540
37,BLASCO IBAÑEZ,ML1,https://www.wikidata.org/wiki/Q2058921,Calle,del,Príncipe Carlos,N,50,28050,16,Hortaleza,https://wikidata.org/entity/Q1928529,444532,4482967
38,PALAS DE REY,ML1,https://www.wikidata.org/wiki/Q2058921,Calle,de,Palas de Rey,N,18,28050,8,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,443760,4484278
39,PRADO DEL REY,ML2,https://www.wikidata.org/wiki/Q3832710,Avda,,Radio y Televisión,N,4,28223,1,Centro,https://wikidata.org/entity/Q1763376,433294,4473822
40,SOMOSAGUAS CENTRO,ML2,https://www.wikidata.org/wiki/Q3832710,Ctra,,Carabanchel (M-502),N,36,28223,1,Centro,https://wikidata.org/entity/Q1763376,432348,4474818
41,POZUELO OESTE,ML2,https://www.wikidata.org/wiki/Q3832710,Ctra,,Carabanchel (M-502),N,63,28223,1,Centro,https://wikidata.org/entity/Q1763376,431865,4475234
42,BELGICA,ML2,https://www.wikidata.org/wiki/Q3832710,Via,de las,Dos Castillas,N,5,28223,1,Centro,https://wikidata.org/entity/Q1763376,431612,4476070
43,DOS CASTILLAS,ML2,https://www.wikidata.org/wiki/Q3832710,Via,de las,Dos Castillas,N,11,28223,1,Centro,https://wikidata.org/entity/Q1763376,432117,4476282
44,CAMPUS DE SOMOSAGUAS,ML2,https://www.wikidata.org/wiki/Q3832710,Avda,del,Cerro,S/N,S/N,28223,2,Arganzuela,https://wikidata.org/entity/Q2000929,432658,4476371
45,BERNA,ML2,https://www.wikidata.org/wiki/Q3832710,Calle,,Plutón,N,1,28224,2,Arganzuela,https://wikidata.org/entity/Q2000929,433013,4477643
46,JULIO ROMERO DE TORRES,ML4,https://www.wikidata.org/wiki/Q1637556,Calle,,Julio Romero de Torres,N,2,,1,Centro,https://wikidata.org/entity/Q1763376,435271,4455475
47,IGLESIA CENTRO,ML4,https://www.wikidata.org/wiki/Q1637556,Calle,,Real,N,28,,1,Centro,https://wikidata.org/entity/Q1763376,434561,4454633
48,BULEVAR SUR,ML4,https://www.wikidata.org/wiki/Q1637556,Calle,,San Antón,N,4,,1,Centro,https://wikidata.org/entity/Q1763376,434407,4454304
49,ISABEL II,ML4,https://www.wikidata.org/wiki/Q1637556,Calle,,Reyes Católicos,N,73,,1,Centro,https://wikidata.org/entity/Q1763376,435023,4453900
50,PARQUE PARLA ESTE,ML4,https://www.wikidata.org/wiki/Q1637556,Calle,del,paraguay,N,16,,1,Centro,https://wikidata.org/entity/Q1763376,435327,4453567
51,ANTONIO SAURA,ML1,https://www.wikidata.org/wiki/Q2058921,Calle,del,Príncipe Carlos,N,10,28050,16,Hortaleza,https://wikidata.org/entity/Q1928529,444721,4482053
52,ALVAREZ DE VILLAAMIL,ML1,https://www.wikidata.org/wiki/Q2058921,Calle,del,Príncipe Carlos,N,13,28050,16,Hortaleza,https://wikidata.org/entity/Q1928529,444908,4482450
53,ESTACION DE ARAVACA,ML2,https://www.wikidata.org/wiki/Q3832710,Calle,de la,Golondrina,N,104,28023,9,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,433465,4478023
54,PARLA CENTRO - BULEVAR NORTE,ML4,https://www.wikidata.org/wiki/Q1637556,Calle,,Real,N,81,28981,1,Centro,https://wikidata.org/entity/Q1763376,434653,4454975
55,COLONIA JARDIN,ML3,https://www.wikidata.org/wiki/Q3832709,Calle,de,Arenas de San Pedro,N,2,28024,10,Latina,https://wikidata.org/entity/Q794954,434382,4472315
56,FUENTE DE LA MORA,ML1,https://www.wikidata.org/wiki/Q2058921,Calle,de,Dulce Chacón,N,15,28050,16,Hortaleza,https://wikidata.org/entity/Q1928529,443897,4481988
57,PINAR DE CHAMARTIN,ML1,https://www.wikidata.org/wiki/Q2058921,Calle,de,Arturo Soria,N,330,28033,15,Ciudad Lineal,https://wikidata.org/entity/Q1763694,443589,4481471
