ID,Gis_X,Gis_Y,FechadeAlta,Distrito,Barrio,NFinca,TipodeReserva,LineaBateria,NumerodePlazas,LongitudP,Longitud,Latitud,Direccion
1.02,"441044,0800000000","4475402,9200000000",1,CENTRO,JUSTICIA,6,Taxi,Línea,2,"13,20",-3.6950238,40.4271733,"GENOVA, CALLE, DE, 6"
1.04,"439299,3600000000","4475722,8800000000",42030,CENTRO,UNIVERSIDAD,56,Taxi,Línea,8,"50,70",-3.7156212,40.4299302,"PRINCESA, CALLE, DE LA, 56"
1.11,"440968,6700000000","4474059,0000000000",40666,CENTRO,CORTES,6,Taxi,Línea,9,"45,30",-3.695788,40.4150613,"DUQUE DE MEDINACELI, CALLE, DEL, 6"
1.111,"440974,8000000000","4474009,1300000000",40605,CENTRO,CORTES,12,Taxi,Línea,5,"25,00",-3.6957112,40.4146124,"DUQUE DE MEDINACELI, CALLE, DEL, 12"
1.17,"441329,9900000000","4475203,1900000000",40168,CENTRO,JUSTICIA,28,Taxi,Línea,5,"25,83",-3.6916351,40.4253942,"GENOVA, CALLE, DE, 28"
1.18,"439413,9200000000","4475737,0200000000",38162,CENTRO,UNIVERSIDAD,5,Taxi,Línea,6,"30,00",-3.714272,40.4300659,"SERRANO JOVER, CALLE, DE, 5"
1.24,"439799,9900000000","4474569,2800000000",42584,CENTRO,PALACIO,5,Taxi,Línea,3,"15,00",-3.7096103,40.4195744,"SANTO DOMINGO, CUESTA, DE, 5"
1.29,"439823,4600000000","4474828,0700000000",35543,CENTRO,PALACIO,19,Taxi,Línea,4,"22,60",-3.7093581,40.4219074,"ISABEL LA CATOLICA, CALLE, DE, 19"
1.4,"440311,3900000000","4474504,2800000000",38756,CENTRO,SOL,9,Taxi,Línea,6,"29,50",-3.7035765,40.4190257,"SALUD, CALLE, DE LA, 9"
1.41,"440618,7600000000","4474272,5400000000",39196,CENTRO,CORTES,4,Taxi,Línea,3,"17,10",-3.699932,40.41696,"ARLABAN, CALLE, DE, 4"
1.45,"440546,3500000000","4475327,1900000000",40673,CENTRO,JUSTICIA,3,Taxi,Línea,9,"45,00",-3.700884,40.4264557,"BARCELO, CALLE, DE, 3"
01.45.1,"440622,7200000000","4475359,3600000000",41821,CENTRO,JUSTICIA,9,Taxi,Línea,2,"10,00",-3.6999868,40.4267509,"BARCELO, CALLE, DE, 9"
1.46,"440494,3900000000","4473973,0200000000",39875,CENTRO,CORTES,8,Taxi,Línea,2,"19,90",-3.7013698,40.4142529,"ANGEL, PLAZA, DEL, 8"
1.51,"439838,7200000000","4474684,3400000000",42930,CENTRO,PALACIO,9,Taxi,Línea,1,"5,00",-3.7091647,40.4206137,"SANTO DOMINGO, PLAZA, DE, 9"
1.52,"441211,7400000000","4473311,8500000000",40218,CENTRO,EMBAJADORES,8,Taxi,Línea,6,"30,00",-3.6928542,40.4083478,"EMPERADOR CARLOS V, PLAZA, DEL, 8"
1.55,"441059,6100000000","4474064,2600000000",40571,CENTRO,CORTES,5,Taxi,Línea,4,"20,00",-3.6947167,40.4151151,"CANOVAS DEL CASTILLO, PLAZA, DE, 5"
1.58,"440147,7600000000","4474216,2000000000",41270,CENTRO,SOL,5,Taxi,Línea,7,"33,20",-3.705478,40.4164188,"MAYOR, CALLE, 5"
1.6,"439619,0100000000","4473654,8600000000",43816,CENTRO,PALACIO,2,Taxi,Línea,3,"15,00",-3.7116566,40.4113238,"SAN FRANCISCO, CARRERA, DE, 2"
1.64,"441017,5200000000","4474823,5000000000",43362,CENTRO,JUSTICIA,1,Taxi,Línea,3,"15,00",-3.6952832,40.4219517,"PRIM, CALLE, DE, 1"
1.65,"441156,4700000000","4473473,8900000000",43648,CENTRO,CORTES,123 B,Taxi,Batería,4,"11,10",-3.6935205,40.4098036,"ATOCHA, CALLE, DE, 123 B"
1.66,"440798,8100000000","4473690,6700000000",43648,CENTRO,CORTES,81,Taxi,Línea,2,"17,80",-3.6977557,40.4117311,"ATOCHA, CALLE, DE, 81"
1.67,"440555,2000000000","4473278,5700000000",43651,CENTRO,EMBAJADORES,1,Taxi,Línea,3,"15,00",-3.7005882,40.4080013,"VALENCIA, CALLE, DE, 1"
1.68,"439754,9500000000","4474453,7200000000",44040,CENTRO,PALACIO,1,Taxi,Línea,6,"34,70",-3.7101302,40.4185301,"ARRIETA, CALLE, DE, 1"
1.69,"439802,8800000000","4474433,0400000000",44040,CENTRO,PALACIO,frente al 5,Taxi,Línea,4,"20,00",-3.7095633,40.4183473,"ISABEL II, PLAZA, DE, frente al 5"
1.7,"439923,8600000000","4473717,6800000000",44244,CENTRO,PALACIO,50,Taxi,Batería,5,"11,10",-3.7080698,40.4119117,"TOLEDO, CALLE, DE, 50"
01.70.1,"439928,8800000000","4473729,7300000000",44244,CENTRO,PALACIO,50,Taxi,Batería,3,"11,30",-3.7080118,40.4120206,"TOLEDO, CALLE, DE, 50"
1.71,"440657,0200000000","4474886,2600000000",44260,CENTRO,JUSTICIA,39,Taxi,Línea,2,"11,00",-3.6995383,40.4224915,"HORTALEZA, CALLE, DE, 39"
2.01,"440778,7300000000","4472184,9700000000",1,ARGANZUELA,CHOPERA,1,Taxi,Línea,3,"18,00",-3.6978523,40.3981656,"JAIME EL CONQUISTADOR, CALLE, DE, 1"
2.03,"439579,9900000000","4473107,9300000000",40582,ARGANZUELA,IMPERIAL,4,Taxi,Batería,2,"10,00",-3.7120646,40.4063939,"PUERTA DE TOLEDO, GLORIETA, DE LA, 4"
2.04,"439527,4700000000","4473162,2600000000",42040,ARGANZUELA,IMPERIAL,52,Taxi,Línea,2,"14,30",-3.7126886,40.4068795,"SEGOVIA, RONDA, DE, 52"
2.05,"440436,3200000000","4472890,9800000000",40360,ARGANZUELA,PALOSDEMOGUER,57,Taxi,Línea,6,"30,80",-3.7019529,40.4045012,"EMBAJADORES, CALLE, DE, 57"
2.13,"442429,4100000000","4471801,4600000000",43522,ARGANZUELA,ATOCHA,83,Taxi,Línea,77,"88,00",-3.6783676,40.3948265,"MENDEZ ALVARO, CALLE, DE, 83"
2.14,"442677,5000000000","4471787,0600000000",40360,ARGANZUELA,ATOCHA,S/N,Taxi,Línea,14,"68,40",-3.6754432,40.3947138,"RETAMA, CALLE, DE LA, S/N"
2.15,"441678,3000000000","4472547,7300000000",39085,ARGANZUELA,PALOSDEMOGUER,S/N,Taxi,Línea,3,"15,00",-3.6872859,40.401497,"CANARIAS, CALLE, DE LAS, S/N"
2.17,"441036,2600000000","4471433,2000000000",39192,ARGANZUELA,DELICIAS,2,Taxi,Batería,10,"25,00",-3.6947482,40.3914115,"LEGAZPI, PLAZA, DE, 2"
2.2,"442435,7700000000","4471460,8100000000",42025,ARGANZUELA,LEGAZPI,S/N,Taxi,Línea,2,"10,10",-3.6782619,40.3917581,"TITAN, CALLE, DE, S/N"
2.21,"441154,1400000000","4472816,3700000000",40508,ARGANZUELA,PALOSDEMOGUER,35,Taxi,Línea,2,"9,50",-3.6934872,40.4038802,"DELICIAS, PASEO, DE LAS, 35"
2.22,"441434,8100000000","4473023,3900000000",40527,ARGANZUELA,ATOCHA,S/N,Taxi,Línea,291,"269,60",-3.6901988,40.4057649,"MENDEZ ALVARO, CALLE, DE, S/N"
2.23,"438746,0000000000","4473115,8900000000",42037,ARGANZUELA,IMPERIAL,57,Taxi,Línea,3,"15,00",-3.7218934,40.4064047,"VIRGEN DEL PUERTO, PASEO, DE LA, 57"
2.24,"441983,3900000000","4472205,9200000000",41148,ARGANZUELA,DELICIAS,44,Taxi,Línea,10,"50,00",-3.6836596,40.3984391,"MENDEZ ALVARO, CALLE, DE, 44"
2.25,"441222,9500000000","4473165,2300000000",41561,ARGANZUELA,ATOCHA,1,Taxi,Línea,5,"25,00",-3.6927085,40.4070277,"MENDEZ ALVARO, CALLE, DE, 1"
2.26,"442314,0600000000","4471400,1900000000",42021,ARGANZUELA,LEGAZPI,13,Taxi,Línea,3,"15,00",-3.6796904,40.3912036,"TITAN, CALLE, DE, 13"
2.27,"442406,5800000000","4471767,2300000000",43522,ARGANZUELA,ATOCHA,Frente 83,Taxi,Línea,14,"70,00",-3.6786335,40.3945165,"MENDEZ ALVARO, CALLE, DE, Frente 83"
3.07,"442659,2300000000","4474412,1300000000",1,RETIRO,IBIZA,21,Taxi,Línea,4,"19,70",-3.675895,40.4183606,"IBIZA, CALLE, DE, 21"
3.09,"442546,7300000000","4473952,4100000000",44176,RETIRO,NIÑOJESÚS,65,Taxi,Línea,11,"55,00",-3.6771794,40.4142115,"MENENDEZ PELAYO, AVENIDA, DE, 65"
3.1,"442658,1500000000","4474727,7000000000",39793,RETIRO,IBIZA,29,Taxi,Línea,4,"20,00",-3.6759362,40.4212034,"NARVAEZ, CALLE, DE, 29"
3.11,"441261,9700000000","4474191,7500000000",1,RETIRO,JERÓNIMOS,2,Taxi,Batería,6,"30,20",-3.6923435,40.4162779,"LEALTAD, PLAZA, DE LA, 2"
3.13,"442647,2900000000","4473055,7400000000",1,RETIRO,PACÍFICO,21,Taxi,Línea,2,"11,20",-3.6759134,40.4061407,"CAVANILLES, CALLE, DE, 21"
3.15,"442968,1100000000","4474607,0200000000",43083,RETIRO,IBIZA,54,Taxi,Línea,8,"42,40",-3.6722718,40.4201375,"DOCTOR CASTELO, CALLE, DEL, 54"
3.16,"443352,5100000000","4473848,6100000000",42021,RETIRO,ESTRELLA,13,Taxi,Línea,2,"10,00",-3.6676734,40.4133316,"PEZ VOLADOR, CALLE, DEL, 13"
3.18,"443210,2600000000","4474446,9700000000",36684,RETIRO,IBIZA,46,Taxi,Línea,8,"39,30",-3.6694033,40.4187123,"DOCTOR ESQUERDO, CALLE, DEL, 46"
3.22,"442997,1200000000","4474732,3600000000",40360,RETIRO,IBIZA,48,Taxi,Línea,4,"21,00",-3.6719411,40.4212686,"O'DONNELL, CALLE, DE, 48"
3.25,"443237,1200000000","4473802,6600000000",39941,RETIRO,ESTRELLA,3,Taxi,Línea,4,"20,00",-3.6690292,40.4129098,"PEZ VOLADOR, CALLE, DEL, 3"
3.26,"442911,3200000000","4474549,1900000000",40283,RETIRO,IBIZA,7,Taxi,Línea,3,"15,00",-3.672936,40.4196127,"MAIQUEZ, CALLE, DE, 7"
3.27,"442385,7300000000","4474560,1100000000",40477,RETIRO,IBIZA,19,Taxi,Línea,2,"11,00",-3.679132,40.4196748,"MENENDEZ PELAYO, AVENIDA, DE, 19"
3.28,"443234,8200000000","4474346,0300000000",44176,RETIRO,ESTRELLA,83,Taxi,Línea,9,"45,00",-3.6691048,40.4178046,"DOCTOR ESQUERDO, CALLE, DEL, 83"
3.32,"441269,2100000000","4474067,3200000000",41457,RETIRO,JERÓNIMOS,1,Taxi,Línea,4,"20,00",-3.6922466,40.4151575,"FELIPE IV, CALLE, DE, 1"
3.33,"443208,2200000000","4473131,6300000000",39645,RETIRO,ESTRELLA,43,Taxi,Línea,7,"37,00",-3.66931,40.4068628,"MEDITERRANEO, AVENIDA, DEL, 43"
3.35,"443203,1300000000","4474598,1900000000",42209,RETIRO,IBIZA,51,Taxi,Línea,5,"25,00",-3.6695009,40.4200741,"DOCTOR CASTELO, CALLE, DEL, 51"
3.36,"441222,6100000000","4474442,7500000000",43455,CENTRO,CORTES,1,Taxi,Línea,4,"20,00",-3.6928306,40.4185362,"PRADO, PASEO, DEL, 1"
3.37,"442403,1100000000","4474406,7700000000",44145,RETIRO,JERÓNIMOS,10,Taxi,Línea,6,"30,00",-3.6789133,40.4182947,"MENENDEZ PELAYO, AVENIDA, DE, 10"
4.01,"443279,2700000000","4474958,2100000000",43685,SALAMANCA,FUENTEDELBERRO,47,Taxi,Línea,2,"10,00",-3.6686355,40.4233225,"DOCTOR ESQUERDO, CALLE, DEL, 47"
4.02,"442587,1600000000","4475142,2300000000",35403,SALAMANCA,GOYA,87,Taxi,Línea,8,"39,80",-3.6768103,40.4249328,"GOYA, CALLE, DE, 87"
4.03,"441863,6600000000","4476310,4300000000",43621,SALAMANCA,CASTELLANA,139,Taxi,Línea,3,"15,10",-3.6854456,40.4354063,"CLAUDIO COELLO, CALLE, DE, 139"
4.04,"442538,8600000000","4475999,1900000000",42023,SALAMANCA,LISTA,41,Taxi,Línea,9,"45,00",-3.6774572,40.4326494,"JUAN BRAVO, CALLE, DE, 41"
4.05,"442649,3600000000","4475991,1700000000",44179,SALAMANCA,LISTA,49 A,Taxi,Línea,8,"37,80",-3.6761537,40.4325848,"JUAN BRAVO, CALLE, DE, 49 A"
4.06,"443225,3400000000","4475488,5400000000",39067,SALAMANCA,GOYA,4,Taxi,Línea,4,"19,19",-3.6693186,40.4280963,"MANUEL BECERRA, PLAZA, DE, 4"
4.07,"441507,7600000000","4475231,7100000000",38803,SALAMANCA,RECOLETOS,1,Taxi,Línea,4,"20,00",-3.6895422,40.4256637,"GOYA, CALLE, DE, 1"
4.08,"442118,2700000000","4475174,5200000000",43288,SALAMANCA,RECOLETOS,47,Taxi,Línea,2,"10,00",-3.6823404,40.4251912,"GOYA, CALLE, DE, 47"
4.09,"442355,7100000000","4475159,1800000000",37168,SALAMANCA,GOYA,67,Taxi,Línea,4,"20,54",-3.6795401,40.4250695,"GOYA, CALLE, DE, 67"
4.1,"442060,4300000000","4475746,4400000000",38322,SALAMANCA,CASTELLANA,29,Taxi,Línea,9,"45,00",-3.6830743,40.4303393,"JOSE ORTEGA Y GASSET, CALLE, DE, 29"
4.12,"441833,2900000000","4475196,6400000000",42021,SALAMANCA,RECOLETOS,25,Taxi,Línea,5,"28,00",-3.6857017,40.4253706,"GOYA, CALLE, DE, 25"
4.13,"442012,6900000000","4475181,9900000000",42021,SALAMANCA,RECOLETOS,37,Taxi,Línea,7,"35,00",-3.6835856,40.4252511,"GOYA, CALLE, DE, 37"
4.14,"442224,7500000000","4475168,8600000000",42033,SALAMANCA,RECOLETOS,57,Taxi,Línea,5,"25,00",-3.6810847,40.4251476,"GOYA, CALLE, DE, 57"
4.15,"442457,9100000000","4475151,9100000000",36725,SALAMANCA,GOYA,77,Taxi,Línea,4,"20,90",-3.6783348,40.4250111,"GOYA, CALLE, DE, 77"
04.15.1,"442482,7100000000","4475149,7200000000",42033,SALAMANCA,GOYA,79,Taxi,Línea,4,"20,10",-3.6780422,40.424993,"GOYA, CALLE, DE, 79"
4.17,"441998,8100000000","4475486,0100000000",1,SALAMANCA,RECOLETOS,58,Taxi,Línea,8,"39,00",-3.683777,40.4279889,"VELAZQUEZ, CALLE, DE, 58"
4.19,"442724,8700000000","4476198,8300000000",35816,SALAMANCA,LISTA,64,Taxi,Línea,4,"20,70",-3.6752823,40.4344607,"DIEGO DE LEON, CALLE, DE, 64"
4.2,"441575,2100000000","4475688,5400000000",1,SALAMANCA,CASTELLANA,22,Taxi,Línea,8,"41,90",-3.6887891,40.4297838,"CASTELLANA, PASEO, DE LA, 22"
4.22,"443107,2200000000","4475105,5200000000",1,SALAMANCA,GOYA,127,Taxi,Línea,3,"15,00",-3.6706767,40.4246378,"GOYA, CALLE, DE, 127"
4.23,"442754,1400000000","4475111,0700000000",42661,SALAMANCA,GOYA,76,Taxi,Línea,4,"26,00",-3.6748392,40.4246636,"GOYA, CALLE, DE, 76"
4.25,"441648,8000000000","4476052,7400000000",37918,SALAMANCA,CASTELLANA,40,Taxi,Línea,6,"30,00",-3.687955,40.4330698,"CASTELLANA, PASEO, DE LA, 40"
04.25.1,"441642,4100000000","4476015,9000000000",40973,SALAMANCA,CASTELLANA,38,Taxi,Línea,5,"20,00",-3.688027,40.4327375,"CASTELLANA, PASEO, DE LA, 38"
4.27,"443795,3000000000","4475830,2500000000",35564,SALAMANCA,GUINDALERA,237,Taxi,Línea,8,"40,10",-3.6626299,40.4312133,"ALCALA, CALLE, DE, 237"
04.27.1,"443851,8200000000","4475886,8600000000",35566,SALAMANCA,GUINDALERA,237,Taxi,Línea,28,"140,60",-3.6619686,40.4317271,"ALCALA, CALLE, DE, 237"
4.29,"441521,2800000000","4475329,4900000000",40446,SALAMANCA,RECOLETOS,2,Taxi,Línea,1,"5,00",-3.6893918,40.4265455,"HERMOSILLA, CALLE, DE, 2"
4.35,"443736,6100000000","4476637,3900000000",37084,SALAMANCA,GUINDALERA,51,Taxi,Batería,3,"7,10",-3.6633933,40.4384805,"BRUSELAS, AVENIDA, DE, 51"
4.36,"443682,8800000000","4476305,2000000000",42094,SALAMANCA,GUINDALERA,1,Taxi,Línea,3,"18,30",-3.6639973,40.4354843,"BIARRITZ, CALLE, DE, 1"
4.37,"443099,4800000000","4475238,5300000000",35724,SALAMANCA,GOYA,19,Taxi,Línea,3,"15,00",-3.6707799,40.4258355,"FUENTE DEL BERRO, CALLE, DE LA, 19"
4.43,"441978,8100000000","4474861,4200000000",37592,SALAMANCA,RECOLETOS,25,Taxi,Línea,5,"25,30",-3.6839558,40.4223609,"VILLANUEVA, CALLE, DE, 25"
4.44,"442963,0900000000","4476593,2200000000",36714,SALAMANCA,GUINDALERA,83,Taxi,Línea,3,"15,10",-3.6725092,40.4380299,"CARTAGENA, CALLE, DE, 83"
4.46,"443005,0200000000","4474840,8000000000",36907,SALAMANCA,GOYA,56,Taxi,Línea,2,"10,90",-3.6718577,40.4222461,"DUQUE DE SESTO, CALLE, DEL, 56"
4.5,"443556,2200000000","4476977,1600000000",40687,SALAMANCA,GUINDALERA,S/N,Taxi,Línea,5,"25,00",-3.6655503,40.4415291,"AMERICA, AVENIDA, DE, S/N"
4.52,"441496,4300000000","4475309,0700000000",42021,SALAMANCA,RECOLETOS,2,Taxi,Línea,7,"35,00",-3.6896829,40.4263598,"CASTELLANA, PASEO, DE LA, 2"
4.53,"442948,5500000000","4476695,8900000000",42023,SALAMANCA,GUINDALERA,32,Taxi,Línea,2,"10,00",-3.6726898,40.4389538,"AMERICA, AVENIDA, DE, 32"
4.55,"442691,4700000000","4476616,9200000000",42006,SALAMANCA,GUINDALERA,10,Taxi,Línea,5,"25,30",-3.6757137,40.4382247,"AMERICA, AVENIDA, DE, 10"
4.56,"442690,0600000000","4476088,8800000000",42201,SALAMANCA,LISTA,52,Taxi,Línea,3,"15,00",-3.6756827,40.4334678,"MALDONADO, CALLE, DE, 52"
4.57,"441753,5000000000","4475946,0000000000",42019,SALAMANCA,CASTELLANA,88,Taxi,Línea,4,"20,00",-3.6867109,40.4321156,"SERRANO, CALLE, DE, 88"
4.59,"441703,1000000000","4475513,1200000000",42018,SALAMANCA,RECOLETOS,54,Taxi,Línea,7,"34,00",-3.6872654,40.4282125,"SERRANO, CALLE, DE, 54"
4.6,"441680,4600000000","4475360,5500000000",42018,SALAMANCA,RECOLETOS,44,Taxi,Línea,8,"36,00",-3.6875183,40.4268365,"SERRANO, CALLE, DE, 44"
4.61,"441664,6900000000","4475255,6100000000",42018,SALAMANCA,RECOLETOS,38,Taxi,Línea,7,"35,00",-3.6876945,40.42589,"SERRANO, CALLE, DE, 38"
4.63,"441587,7300000000","4474690,3600000000",42018,SALAMANCA,RECOLETOS,2,Taxi,Línea,5,"25,00",-3.6885498,40.4207925,"SERRANO, CALLE, DE, 2"
4.64,"441732,3100000000","4475707,3600000000",42299,SALAMANCA,CASTELLANA,70,Taxi,Línea,11,"60,00",-3.6869388,40.4299643,"SERRANO, CALLE, DE, 70"
4.65,"442749,7900000000","4475130,6300000000",42661,SALAMANCA,GOYA,91,Taxi,Línea,3,"13,90",-3.6748923,40.4248395,"GOYA, CALLE, DE, 91"
4.66,"441595,4300000000","4476422,3500000000",43057,SALAMANCA,CASTELLANA,4,Taxi,Línea,3,"15,00",-3.6886182,40.4363957,"LOPEZ DE HOYOS, CALLE, DE, 4"
4.67,"442104,7800000000","4475176,6400000000",43288,SALAMANCA,RECOLETOS,45,Taxi,Línea,3,"15,00",-3.6824996,40.4252093,"GOYA, CALLE, DE, 45"
5.01,"441663,4800000000","4477933,2100000000",1,CHAMARTÍN,ELVISO,15,Taxi,Línea,6,"31,10",-3.6879546,40.450011,"LA HABANA, PASEO, DE, 15"
5.03,"442232,8600000000","4478160,2900000000",1,CHAMARTÍN,HISPANOAMÉRICA,199,Taxi,Línea,4,"25,10",-3.6812611,40.4520964,"SERRANO, CALLE, DE, 199"
5.04,"441480,5100000000","4478118,1300000000",38133,CHAMARTÍN,ELVISO,138,Taxi,Línea,3,"22,00",-3.6901293,40.451664,"CASTELLANA, PASEO, DE LA, 138"
5.05,"441799,5700000000","4478111,9000000000",38383,CHAMARTÍN,ELVISO,1,Taxi,Línea,4,"20,02",-3.6863662,40.4516302,"SAGRADOS CORAZONES, PLAZA, DE LOS, 1"
05.05.1,"441776,3500000000","4478126,7700000000",38383,CHAMARTÍN,ELVISO,16,Taxi,Línea,5,"24,20",-3.6866414,40.4517626,"CONCHA ESPINA, AVENIDA, DE, 16"
5.06,"441672,3400000000","4479113,9300000000",40360,CHAMARTÍN,NUEVAESPAÑA,29,Taxi,Línea,2,"10,00",-3.6879586,40.4606481,"DOCTOR FLEMING, CALLE, DEL, 29"
05.06.1,"441657,2600000000","4479102,1100000000",42018,CHAMARTÍN,NUEVAESPAÑA,7,Taxi,Batería,4,"8,60",-3.6881354,40.4605405,"JUAN HURTADO DE MENDOZA, CALLE, DE, 7"
5.07,"443210,9600000000","4477114,8800000000",36627,CHAMARTÍN,PROSPERIDAD,26,Taxi,Línea,5,"23,30",-3.6696334,40.4427462,"CLARA DEL REY, CALLE, DE, 26"
5.08,"442451,6300000000","4476946,1500000000",40800,CHAMARTÍN,PROSPERIDAD,122,Taxi,Línea,2,"24,50",-3.6785713,40.441174,"PRINCIPE DE VERGARA, CALLE, DEL, 122"
5.15,"441860,3400000000","4478842,0100000000",41983,CHAMARTÍN,HISPANOAMÉRICA,23,Taxi,Línea,3,"15,00",-3.6857165,40.4582117,"PADRE DAMIAN, CALLE, DEL, 23"
