ID,Gis_X,Gis_Y,FechadeAlta,Distrito,Barrio,NFinca,TipodeReserva,LineaBateria,NumerodePlazas,LongitudP,Longitud,Latitud,Direccion
15.03,"444434,4800000000","4475938,2500000000",38394,LINEAL,QUINTANA,279,Taxi,Línea,4,"23,00",-3.6551042,40.4322292,"ALCALA, CALLE, DE, 279"
15.05,"444189,9200000000","4475335,6800000000",42033,LINEAL,VENTAS,31,Taxi,Línea,3,"15,00",-3.6579344,40.4267845,"RICARDO ORTIZ, CALLE, DE, 31"
15.06,"444180,4500000000","4476269,9600000000",38397,LINEAL,CONCEPCIÓN,29,Taxi,Línea,4,"20,00",-3.6581281,40.4352004,"VIRGEN DE LA ROCA, CALLE, DE LA, 29"
15.08,"444364,8300000000","4474919,6000000000",38394,LINEAL,VENTAS,3,Taxi,Línea,15,"39,69",-3.6558362,40.423048,"MARQUES DE CORBERA, AVENIDA, DEL, 3"
15.09,"444438,2200000000","4477256,4900000000",38400,LINEAL,SANPASCUAL,3,Taxi,Línea,9,"48,00",-3.6551754,40.4441048,"CONDESA DE VENADITO, CALLE, DE LA, 3"
15.1,"445079,4200000000","4476073,2100000000",38398,LINEAL,QUINTANA,339,Taxi,Línea,4,"20,50",-3.6475126,40.4334878,"ALCALA, CALLE, DE, 339"
15.11,"443199,3300000000","4481234,6400000000",36486,LINEAL,COSTILLARES,31 A,Taxi,Línea,6,"29,90",-3.6701393,40.4798582,"CONDADO DE TREVIÑO, CALLE, DEL, 31 A"
15.13,"443292,7100000000","4480989,7100000000",1,LINEAL,COSTILLARES,301,Taxi,Línea,3,"15,90",-3.6690157,40.4776581,"ARTURO SORIA, CALLE, DE, 301"
15.14,"444275,7600000000","4476800,4000000000",38400,LINEAL,SANPASCUAL,11,Taxi,Línea,3,"14,00",-3.6570509,40.4399853,"SALVADOR DE MADARIAGA, CALLE, DE, 11"
15.16,"444482,5600000000","4478319,6600000000",38398,LINEAL,SANJUANBAUTISTA,143,Taxi,Línea,9,"44,00",-3.6547455,40.4536854,"ARTURO SORIA, CALLE, DE, 143"
15.17,"444678,7100000000","4477881,2000000000",41446,LINEAL,SANJUANBAUTISTA,2,Taxi,Línea,14,"70,10",-3.6523941,40.4497486,"RAMIREZ DE ARELLANO, CALLE, DE, 2"
15.18,"443743,0100000000","4479901,4000000000",41269,LINEAL,COSTILLARES,102,Taxi,Línea,9,"45,00",-3.663607,40.4678847,"MESENA, CALLE, DE, 102"
15.22,"443009,2000000000","4480445,6000000000",42023,LINEAL,COSTILLARES,14,Taxi,Línea,2,"10,00",-3.6723114,40.4727371,"SERRANO GALVACHE, CALLE, DE, 14"
15.24,"445578,4200000000","4475890,1300000000",38397,LINEAL,PUEBLO NUEVO,51,Taxi,Línea,5,"25,00",-3.6416141,40.4318713,"EMILIO FERRARI, CALLE, DE, 51"
15.25,"443124,9500000000","4480839,6600000000",41407,LINEAL,COSTILLARES,frente 11,Taxi,Línea,7,"35,00",-3.6709813,40.4762949,"YERMA, CALLE, DE, frente 11"
15.27,"444327,2500000000","4475919,3300000000",38190,LINEAL,CONCEPCIÓN,269,Taxi,Línea,2,"10,00",-3.6563667,40.4320516,"ALCALA, CALLE, DE, 269"
15.28,"443276,6500000000","4480071,3300000000",38455,LINEAL,COSTILLARES,23,Taxi,Línea,3,"15,01",-3.6691231,40.4693838,"BAUSA, CALLE, DE LA, 23"
15.31,"444423,3100000000","4477638,6800000000",39794,LINEAL,SANJUANBAUTISTA,3B,Taxi,Línea,3,"15,10",-3.6553846,40.4475468,"EMILIO VARGAS, CALLE, DE, 3B"
15.33,"443472,6300000000","4480140,6700000000",40666,LINEAL,COSTILLARES,270,Taxi,Línea,3,"15,00",-3.6668176,40.4700218,"ARTURO SORIA, CALLE, DE, 270"
15.34,"444233,5600000000","4477679,9500000000",41446,LINEAL,SANJUANBAUTISTA,27,Taxi,Línea,4,"20,00",-3.6576257,40.4479059,"RAMIREZ DE ARELLANO, CALLE, DE, 27"
15.35,"445689,4600000000","4475740,0700000000",44302,LINEAL,PUEBLO NUEVO,31 B,Taxi,Línea,3,"15,00",-3.6402922,40.4305268,"ASCAO, CALLE, DE, 31 B"
16.01,"446438,6300000000","4479547,4000000000",38442,HORTALEZA,CANILLAS,11,Taxi,Línea,3,"15,00",-3.6317815,40.4648739,"MOTA DEL CUERVO, CALLE, DE, 11"
16.02,"444812,7300000000","4480195,5300000000",38442,HORTALEZA,PINARDELREY,frente 468,Taxi,Línea,9,"45,00",-3.651015,40.4706061,"LOPEZ DE HOYOS, CALLE, DE, frente 468"
16.03,"444623,2100000000","4479917,2100000000",38446,HORTALEZA,PINARDELREY,341,Taxi,Línea,3,"18,00",-3.6532262,40.4680863,"LOPEZ DE HOYOS, CALLE, DE, 341"
16.07,"444132,7500000000","4480890,0200000000",38442,HORTALEZA,APÓSTOLSANTIAGO,Fte 18,Taxi,Línea,3,"15,00",-3.659097,40.476817,"CUEVAS DEL ALMANZORA, CALLE, DE, Fte 18"
16.08,"445083,4500000000","4479375,6100000000",38448,HORTALEZA,CANILLAS,41,Taxi,Batería,2,"6,10",-3.6477507,40.4632378,"CANILLAS, CARRETERA, DE, 41"
16.09,"447989,1400000000","4478201,3400000000",38448,HORTALEZA,PALOMAS,18,Taxi,Línea,3,"15,00",-3.6133832,40.4528463,"LUIS DE LA MATA, CALLE, DE, 18"
16.11,"445295,2900000000","4478697,5600000000",44298,HORTALEZA,PIOVERA,34,Taxi,Línea,6,"27,70",-3.6451937,40.4571436,"MOSCATELAR, CALLE, DE, 34"
16.12,"447568,0400000000","4478618,2100000000",40140,HORTALEZA,PALOMAS,50,Taxi,Línea,6,"34,00",-3.6183836,40.4565753,"ANDES, AVENIDA, DE LOS, 50"
16.15,"445337,2700000000","4484342,9300000000",38630,HORTALEZA,VALDEFUENTES,4,Taxi,Línea,2,"10,00",-3.6451854,40.5080025,"JULIO CARO BAROJA, CALLE, DE, 4"
16.19,"443372,2600000000","4481975,2100000000",40252,HORTALEZA,VALDEFUENTES,20 posterior,Taxi,Línea,5,"25,00",-3.6681653,40.4865413,"MANOTERAS, AVENIDA, DE, 20 posterior"
16.2,"443300,7900000000","4482192,0400000000",40253,HORTALEZA,VALDEFUENTES,20 A,Taxi,Línea,2,"10,00",-3.6690279,40.4884898,"MANOTERAS, AVENIDA, DE, 20 A"
16.21,"444269,1300000000","4482783,2900000000",43145,HORTALEZA,VALDEFUENTES,26,Taxi,Línea,3,"13,70",-3.6576546,40.4938816,"ANA DE AUSTRIA, CALLE, DE, 26"
16.22,"444447,3200000000","4482420,8700000000",42999,HORTALEZA,VALDEFUENTES,29,Taxi,Línea,1,"5,00",-3.6555203,40.4906287,"PRINCESA DE EBOLI, CALLE, DE LA, 29"
16.23,"446541,9200000000","4480437,9500000000",40648,HORTALEZA,VALDEFUENTES,3,Taxi,Línea,3,"15,00",-3.6306383,40.4729031,"TOMAS REDONDO, CALLE, DE, 3"
16.24,"443847,5200000000","4482630,4500000000",41259,HORTALEZA,VALDEFUENTES,S/N,Taxi,Línea,7,"34,80",-3.662616,40.4924763,"FRANCISCO PI Y MARGALL, AVENIDA, DE, S/N"
16.25,"443510,4100000000","4482268,0600000000",44175,HORTALEZA,VALDEFUENTES,8,Taxi,Línea,6,"32,00",-3.6665614,40.4891889,"OÑA, CALLE, DE, 8"
16.26,"446358,0300000000","4480611,3600000000",40911,HORTALEZA,VALDEFUENTES,S/N,Taxi,Línea,8,"40,10",-3.6328221,40.4744534,"VIA DE LOS POBLADOS, CALLE, S/N"
16.27,"443806,1900000000","4480402,4600000000",42041,HORTALEZA,APÓSTOLSANTIAGO,73,Taxi,Línea,2,"10,00",-3.6629062,40.4724028,"SAN LUIS, AVENIDA, DE, 73"
16.27.1,"443812,8700000000","4480421,8000000000",42041,HORTALEZA,APÓSTOLSANTIAGO,73,Taxi,Línea,4,"20,00",-3.6628291,40.4725775,"SAN LUIS, AVENIDA, DE, 73"
16.28,"446122,9800000000","4479353,0200000000",41328,HORTALEZA,CANILLAS,S/N,Taxi,Línea,5,"20,00",-3.635488,40.4631024,"MACHUPICHU, AVENIDA, DE, S/N"
16.29,"444708,2600000000","4484732,9500000000",38463,HORTALEZA,VALDEFUENTES,30,Taxi,Línea,6,"30,00",-3.6526432,40.5114743,"MEDIODIA, CARRETERA, DEL, 30"
16.3,"447794,8100000000","4482726,0000000000",42367,HORTALEZA,VALDEFUENTES,8,Taxi,Línea,2,"10,00",-3.6160473,40.4935947,"LUIS MOYA BLANCO, CALLE, DE, 8"
16.31,"444335,1800000000","4480260,2600000000",42901,HORTALEZA,PINARDELREY,25,Taxi,Línea,2,"10,00",-3.6566537,40.4711574,"SAN LUIS, AVENIDA, DE, 25"
16.32,"447773,7600000000","4482826,0600000000",43175,HORTALEZA,VALDEFUENTES,15,Taxi,Línea,2,"9,90",-3.616304,40.4944948,"LUIS MOYA BLANCO, CALLE, DE, 15"
16.33,"445874,7800000000","4480001,9200000000",44225,HORTALEZA,CANILLAS,S/N,Taxi,Línea,3,"16,00",-3.6384708,40.4689319,"AREQUIPA, CALLE, DE, S/N"
16.34,"443408,4700000000","4482665,9400000000",44300,HORTALEZA,VALDEFUENTES,5,Taxi,Línea,6,"30,10",-3.6677998,40.4927662,"ARROYO DE VALDEBEBAS, CALLE, DEL, 5"
17.01,"440967,3600000000","4467998,6400000000",40360,VILLAVERDE,LOSÁNGELES,3,Taxi,Línea,12,"60,00",-3.6952418,40.3604662,"LA VERBENA DE LA PALOMA, AVENIDA, DE, 3"
17.04,"441273,8000000000","4467026,1900000000",39185,VILLAVERDE,LOSROSALES,S/N,Taxi,Línea,3,"15,00",-3.6915436,40.3517275,"JUAN JOSE MARTINEZ SECO, CALLE, DE, S/N"
17.09,"439784,5300000000","4466455,6800000000",38366,VILLAVERDE,CASCOHISTÓRICODEVILLAVERDE,1,Taxi,Línea,3,"18,00",-3.7090257,40.3464818,"ALBERTO PALACIOS, PASEO, DE, 1"
18.07,"448218,1500000000","4470323,2700000000",38384,VILLADEVALLECAS,SANTAEUGENIA,Fte 48,Taxi,Línea,2,"9,00",-3.6100412,40.3818899,"SANTA EUGENIA, AVENIDA, DE, Fte 48"
18.09,"447252,2600000000","4470095,2600000000",38264,VILLADEVALLECAS,CASCOHISTÓRICODEVALLECAS,1,Taxi,Línea,3,"18,00",-3.6214009,40.3797753,"REAL DE ARGANDA, CALLE, 1"
18.09.1,"447230,0600000000","4470109,9200000000",38383,VILLADEVALLECAS,CASCOHISTÓRICODEVALLECAS,47,Taxi,Línea,1,"7,00",-3.6216636,40.3799059,"SIERRA GADOR, CALLE, DE LA, 47"
18.09.2,"447215,4000000000","4470118,1000000000",38383,VILLADEVALLECAS,CASCOHISTÓRICODEVALLECAS,45,Taxi,Línea,2,"10,50",-3.621837,40.3799787,"SIERRA GADOR, CALLE, DE LA, 45"
18.1,"448728,6500000000","4470350,6200000000",42026,VILLADEVALLECAS,SANTAEUGENIA,2,Taxi,Batería,5,"15,00",-3.6040296,40.3821679,"VIRGEN DE LAS VIÑAS, CALLE, DE LA, 2"
18.11,"447636,1000000000","4470903,0400000000",39507,VILLADEVALLECAS,SANTAEUGENIA,Fte 5,Taxi,Línea,4,"22,30",-3.6169456,40.3870765,"SABINO FERNANDEZ CAMPO, CALLE, DE, Fte 5"
18.12,"449174,9100000000","4468644,9600000000",41050,VILLADEVALLECAS,ENSANCHEDEVALLECAS,53,Taxi,Línea,2,"11,00",-3.5986364,40.3668294,"LAS SUERTES, AVENIDA, DE, 53"
18.12.1,"449144,6600000000","4468664,8300000000",40302,VILLADEVALLECAS,ENSANCHEDEVALLECAS,53,Taxi,Línea,3,"15,00",-3.5989943,40.3670066,"LAS SUERTES, AVENIDA, DE, 53"
18.13,"448751,1000000000","4470155,9100000000",41050,VILLADEVALLECAS,SANTAEUGENIA,2 A,Taxi,Línea,2,"10,00",-3.6037494,40.3804152,"FUENTESPINA, CALLE, DE, 2 A"
18.14,"448826,1100000000","4468511,3500000000",41050,VILLADEVALLECAS,ENSANCHEDEVALLECAS,49,Taxi,Línea,3,"15,00",-3.6027338,40.3656044,"ENSANCHE DE VALLECAS, AVENIDA, DEL, 49"
18.15,"447966,9900000000","4469074,3600000000",44271,VILLADEVALLECAS,ENSANCHEDEVALLECAS,9,Taxi,Línea,3,"15,00",-3.612898,40.3706232,"ENSANCHE DE VALLECAS, AVENIDA, DEL, 9"
19.06,"448374,5700000000","4472804,3200000000",40116,VICÁLVARO,CASCOHISTÓRICODEVICÁLVARO,11,Taxi,Línea,3,"19,70",-3.6083997,40.4042506,"SAN CIPRIANO, CALLE, DE, 11"
19.08,"447243,8100000000","4472089,9400000000",38401,VICÁLVARO,VALDEBERNARDO,21,Taxi,Línea,5,"28,00",-3.6216656,40.3977441,"JOSE PRAT, BULEVAR, DE, 21"
19.09,"447230,5200000000","4472333,1700000000",42019,VICÁLVARO,VALDEBERNARDO,26,Taxi,Línea,3,"14,00",-3.6218424,40.3999345,"INDALECIO PRIETO, BULEVAR, DE, 26"
19.11,"449350,5700000000","4472518,2500000000",42155,VICÁLVARO,VALDERRIVAS,14,Taxi,Línea,3,"16,89",-3.5968755,40.4017335,"GRAN VIA DEL ESTE, AVENIDA, DE LA, 14"
19.14,"447953,7800000000","4473113,6200000000",43328,VICÁLVARO,CASCOHISTÓRICODEVICÁLVARO,114,Taxi,Línea,2,"10,00",-3.6133837,40.4070108,"CALAHORRA, CALLE, DE, 114"
20.01,"446788,2800000000","4474932,9200000000",44176,SAN BLAS-CANILLEJAS,AMPOSTA,89,Taxi,Línea,7,"38,30",-3.6272709,40.4233265,"INSTITUCION LIBRE DE ENSEÑANZA, AVENIDA, DE LA, 89"
20.02,"446393,6100000000","4475657,6700000000",38419,SAN BLAS-CANILLEJAS,SIMANCAS,49,Taxi,Línea,6,"29,00",-3.6319842,40.4298301,"INSTITUCION LIBRE DE ENSEÑANZA, AVENIDA, DE LA, 49"
20.03,"447344,1200000000","4475096,9900000000",37055,SAN BLAS-CANILLEJAS,AMPOSTA,S/N,Taxi,Línea,5,"20,00",-3.6207325,40.4248399,"AMPOSTA, CALLE, DE, S/N"
20.07,"448322,0800000000","4477702,9400000000",40232,SAN BLAS-CANILLEJAS,CANILLEJAS,628,Taxi,Línea,4,"20,00",-3.6094164,40.4483772,"ALCALA, CALLE, DE, 628"
20.08,"447767,6000000000","4475645,8700000000",42019,SAN BLAS-CANILLEJAS,HELLÍN,42,Taxi,Batería,3,"15,00",-3.6157857,40.4298112,"HELLIN, AVENIDA, DE, 42"
20.09.1,"446700,1600000000","4477640,9800000000",38415,SAN BLAS-CANILLEJAS,SALVADOR,34,Taxi,Línea,5,"16,00",-3.6285368,40.4477166,"JUAN IGNACIO LUCA DE TENA, CALLE, DE, 34"
20.1,"447308,9200000000","4474459,5000000000",42021,SAN BLAS-CANILLEJAS,ARCOS,4,Taxi,Línea,5,"25,00",-3.6210946,40.4190948,"GUADALAJARA, AVENIDA, DE, 4"
20.14,"448522,8500000000","4475635,3200000000",42019,SAN BLAS-CANILLEJAS,ROSAS,37,Taxi,Línea,3,"15,00",-3.6068814,40.4297633,"NIZA, AVENIDA, DE, 37"
20.15,"447870,6400000000","4477351,7200000000",42020,SAN BLAS-CANILLEJAS,CANILLEJAS,581,Taxi,Línea,4,"20,10",-3.6147109,40.445185,"ALCALA, CALLE, DE, 581"
20.16,"448714,3500000000","4475403,5200000000",42021,SAN BLAS-CANILLEJAS,ROSAS,64,Taxi,Línea,2,"10,00",-3.6046052,40.4276869,"SUECIA, CALLE, DE, 64"
20.17,"451108,9400000000","4477709,5900000000",42020,SAN BLAS-CANILLEJAS,REJAS,S/N,Taxi,Línea,3,"15,10",-3.5765543,40.4486057,"ARAGON, AVENIDA, DE, S/N"
20.18,"446402,0900000000","4476723,6800000000",38103,SAN BLAS-CANILLEJAS,SIMANCAS,476,Taxi,Línea,2,"9,90",-3.6319741,40.4394339,"ALCALA, CALLE, DE, 476"
20.19,"446359,4200000000","4476106,6700000000",38278,SAN BLAS-CANILLEJAS,SIMANCAS,Fte 4,Taxi,Línea,3,"15,00",-3.6324252,40.4338728,"JULIAN CAMARILLO, CALLE, DE, Fte 4"
20.2,"446001,4500000000","4477646,4400000000",39797,SAN BLAS-CANILLEJAS,SALVADOR,5,Taxi,Línea,3,"15,00",-3.6367763,40.4477207,"JUAN RIZI, CALLE, DE, 5"
20.21,"450586,0600000000","4477438,2700000000",42020,SAN BLAS-CANILLEJAS,REJAS,S/N,Taxi,Línea,2,"10,10",-3.582699,40.4461306,"CAMPEZO, CALLE, DE, S/N"
20.22,"445607,2800000000","4477773,3200000000",39989,SAN BLAS-CANILLEJAS,SALVADOR,40,Taxi,Batería,3,"7,21",-3.6414351,40.448838,"JOSEFA VALCARCEL, CALLE, DE, 40"
20.23,"448520,1500000000","4475068,5700000000",42019,SAN BLAS-CANILLEJAS,ROSAS,8,Taxi,Línea,3,"16,00",-3.6068674,40.4246575,"GINEBRA, PASEO, DE, 8"
20.25,"450622,0000000000","4477640,7300000000",40672,SAN BLAS-CANILLEJAS,REJAS,4,Taxi,Línea,5,"25,00",-3.5822909,40.4479566,"CAMPEZO, CALLE, DE, 4"
20.26,"450617,5800000000","4477596,7400000000",40672,SAN BLAS-CANILLEJAS,REJAS,S/N,Taxi,Línea,5,"20,00",-3.5823396,40.44756,"CAMPEZO, CALLE, DE, S/N"
20.27,"447432,8600000000","4477043,3500000000",40743,SAN BLAS-CANILLEJAS,SIMANCAS,Fte 69,Taxi,Línea,4,"20,10",-3.6198474,40.4423795,"CRONOS, CALLE, DE, Fte 69"
20.28,"448600,8600000000","4476071,2500000000",42993,SAN BLAS-CANILLEJAS,ROSAS,100 E,Taxi,Línea,5,"25,00",-3.605997,40.4336952,"SUECIA, CALLE, DE, 100 E"
20.3,"447057,3200000000","4477651,4700000000",44103,SAN BLAS-CANILLEJAS,SALVADOR,5,Taxi,Batería,8,"21,00",-3.6243261,40.447834,"MARQUESADO DE SANTA MARTA, CALLE, DEL, 5"
20.31,"446519,6500000000","4476410,9000000000",43304,SAN BLAS-CANILLEJAS,SIMANCAS,9,Taxi,Línea,3,"15,00",-3.6305618,40.4366238,"ALBASANZ, CALLE, DE, 9"
20.32,"445991,1600000000","4476395,9600000000",44161,SAN BLAS-CANILLEJAS,SIMANCAS,17 B,Taxi,Línea,2,"10,00",-3.6367913,40.436455,"INSTITUCION LIBRE DE ENSEÑANZA, AVENIDA, DE LA, 17 B"
21.01,"450634,9800000000","4478833,6500000000",40838,BARAJAS,ALAMEDADEOSUNA,27,Taxi,Batería,5,"12,00",-3.5822306,40.4587039,"GALEON, CALLE, DEL, 27"
21.02,"450992,8900000000","4480495,0200000000",38408,BARAJAS,CASCOHISTÓRICODEBARAJAS,2,Taxi,Batería,10,"27,00",-3.5781378,40.4736917,"MAYOR DE BARAJAS, PLAZA, 2"
21.04,"450121,8600000000","4478475,5500000000",38414,BARAJAS,ALAMEDADEOSUNA,S/N,Taxi,Línea,4,"22,00",-3.5882541,40.4554473,"NAVIO, PLAZA, DEL, S/N"
21.05,"450126,0300000000","4478194,5300000000",38414,BARAJAS,ALAMEDADEOSUNA,1,Taxi,Línea,4,"20,00",-3.5881829,40.4529159,"MAR, PLAZA, DEL, 1"
21.07,"447816,7500000000","4479156,4400000000",38384,BARAJAS,CORRALEJOS,4,Taxi,Línea,5,"25,00",-3.6154947,40.4614396,"CAPITAL DE ESPAÑA MADRID, AVENIDA, DE LA, 4"
21.07.1,"447805,3300000000","4479221,0900000000",38384,BARAJAS,CORRALEJOS,6,Taxi,Línea,1,"6,00",-3.6156347,40.4620213,"CAPITAL DE ESPAÑA MADRID, AVENIDA, DE LA, 6"
21.08,"447712,4400000000","4479380,5900000000",39982,BARAJAS,CORRALEJOS,10,Taxi,Línea,6,"32,00",-3.6167434,40.4634523,"PARTENON, AVENIDA, DEL, 10"
21.09,"449606,4100000000","4477999,2900000000",38418,BARAJAS,ALAMEDADEOSUNA,3,Taxi,Línea,3,"17,00",-3.5942951,40.4511258,"OBENQUE, CALLE, DEL, 3"
21.1,"447378,5600000000","4479232,9300000000",40910,BARAJAS,CORRALEJOS,S/N,Taxi,Línea,15,"75,00",-3.6206692,40.462101,"RIBERA DEL LOIRA, CALLE, DE LA, S/N"
21.11,"447631,9600000000","4479019,9600000000",40910,BARAJAS,CORRALEJOS,S/N,Taxi,Línea,12,"60,00",-3.6176629,40.4601985,"RIBERA DEL LOIRA, CALLE, DE LA, S/N"
21.12,"451626,6700000000","4479403,1100000000",38322,BARAJAS,AEROPUERTO,T1,Taxi,Línea,404,"359,30",-3.5705782,40.4638923,"BARAJAS, AEROPUERTO, DE, T1"
21.13,"451700,7000000000","4479900,2200000000",38322,BARAJAS,AEROPUERTO,T2y3,Taxi,Línea,1200,"6000,00",-3.5697429,40.4683749,"BARAJAS, AEROPUERTO, DE, T2y3"
21.14,"449725,2800000000","4482457,8300000000",38776,BARAJAS,TIMÓN,T4,Taxi,Línea,1360,"266,30",-3.5932467,40.4912981,"BARAJAS, AEROPUERTO, DE, T4"
21.15,"450666,0200000000","4480726,4000000000",40557,BARAJAS,CASCOHISTÓRICODEBARAJAS,18,Taxi,Línea,3,"19,50",-3.5820117,40.4757568,"PAJARONES, CALLE, DE LOS, 18"
21.16,"450779,4700000000","4480114,0200000000",40480,BARAJAS,CASCOHISTÓRICODEBARAJAS,36,Taxi,Línea,2,"13,00",-3.5806258,40.4702469,"GENERAL, AVENIDA, 36"
21.17,"447124,9400000000","4479582,8300000000",40910,BARAJAS,CORRALEJOS,20,Taxi,Línea,8,"40,00",-3.6236896,40.465237,"RIBERA DEL LOIRA, CALLE, DE LA, 20"
21.18,"448332,5200000000","4481512,3600000000",44273,BARAJAS,TIMÓN,S/N,Taxi,Batería,5,"15,00",-3.6096035,40.4826953,"FUERZAS ARMADAS, AVENIDA, DE LAS, S/N"
21.19,"448792,6700000000","4481706,0700000000",44273,BARAJAS,TIMÓN,S/N,Taxi,Batería,15,"45,00",-3.6041903,40.4844688,"JULIO CANO LASSO, CALLE, DE, S/N"
