PROVINCIA,MUNICIPIO,ESTACION,MAGNITUD,DATE,D01,V01
28,79,4,1,2019-01-01T01:00:00Z,18,V
28,79,4,1,2019-02-01T01:00:00Z,13,V
28,79,4,1,2019-03-01T01:00:00Z,18,V
28,79,4,1,2019-04-01T00:00:00Z,3,V
28,79,4,1,2019-05-01T00:00:00Z,1,V
28,79,4,1,2019-06-01T00:00:00Z,1,V
28,79,4,1,2019-07-01T00:00:00Z,1,V
28,79,4,1,2019-08-01T00:00:00Z,8,V
28,79,4,1,2019-09-01T00:00:00Z,8,V
28,79,4,1,2019-10-01T00:00:00Z,10,V
28,79,4,1,2019-11-01T01:00:00Z,10,V
28,79,4,1,2019-12-01T01:00:00Z,6,V
28,79,4,6,2019-01-01T01:00:00Z,0.8,V
28,79,4,6,2019-02-01T01:00:00Z,0.3,V
28,79,4,6,2019-03-01T01:00:00Z,0.6,V
28,79,4,6,2019-04-01T00:00:00Z,0.4,V
28,79,4,6,2019-05-01T00:00:00Z,0.3,V
28,79,4,6,2019-06-01T00:00:00Z,0.3,V
28,79,4,6,2019-07-01T00:00:00Z,0.3,V
28,79,4,6,2019-08-01T00:00:00Z,0.3,V
28,79,4,6,2019-09-01T00:00:00Z,0.4,V
28,79,4,6,2019-10-01T00:00:00Z,0.4,V
28,79,4,6,2019-11-01T01:00:00Z,0.2,V
28,79,4,6,2019-12-01T01:00:00Z,0.4,V
28,79,4,7,2019-01-01T01:00:00Z,105,V
28,79,4,7,2019-02-01T01:00:00Z,5,V
28,79,4,7,2019-03-01T01:00:00Z,46,V
28,79,4,7,2019-04-01T00:00:00Z,13,V
28,79,4,7,2019-05-01T00:00:00Z,7,V
28,79,4,7,2019-06-01T00:00:00Z,7,V
28,79,4,7,2019-07-01T00:00:00Z,14,V
28,79,4,7,2019-08-01T00:00:00Z,4,V
28,79,4,7,2019-09-01T00:00:00Z,16,V
28,79,4,7,2019-10-01T00:00:00Z,54,V
28,79,4,7,2019-11-01T01:00:00Z,4,V
28,79,4,7,2019-12-01T01:00:00Z,8,V
28,79,4,8,2019-01-01T01:00:00Z,71,V
28,79,4,8,2019-02-01T01:00:00Z,18,V
28,79,4,8,2019-03-01T01:00:00Z,64,V
28,79,4,8,2019-04-01T00:00:00Z,45,V
28,79,4,8,2019-05-01T00:00:00Z,31,V
28,79,4,8,2019-06-01T00:00:00Z,43,V
28,79,4,8,2019-07-01T00:00:00Z,44,V
28,79,4,8,2019-08-01T00:00:00Z,26,V
28,79,4,8,2019-09-01T00:00:00Z,45,V
28,79,4,8,2019-10-01T00:00:00Z,43,V
28,79,4,8,2019-11-01T01:00:00Z,13,V
28,79,4,8,2019-12-01T01:00:00Z,33,V
28,79,4,12,2019-01-01T01:00:00Z,232,V
28,79,4,12,2019-02-01T01:00:00Z,26,V
28,79,4,12,2019-03-01T01:00:00Z,134,V
28,79,4,12,2019-04-01T00:00:00Z,65,V
28,79,4,12,2019-05-01T00:00:00Z,42,V
28,79,4,12,2019-06-01T00:00:00Z,53,V
28,79,4,12,2019-07-01T00:00:00Z,66,V
28,79,4,12,2019-08-01T00:00:00Z,32,V
28,79,4,12,2019-09-01T00:00:00Z,69,V
28,79,4,12,2019-10-01T00:00:00Z,126,V
28,79,4,12,2019-11-01T01:00:00Z,19,V
28,79,4,12,2019-12-01T01:00:00Z,44,V
28,79,8,1,2019-01-01T01:00:00Z,12,V
28,79,8,1,2019-02-01T01:00:00Z,7,V
28,79,8,1,2019-03-01T01:00:00Z,9,V
28,79,8,1,2019-04-01T00:00:00Z,8,V
28,79,8,1,2019-05-01T00:00:00Z,9,V
28,79,8,1,2019-06-01T00:00:00Z,10,V
28,79,8,1,2019-07-01T00:00:00Z,10,V
28,79,8,1,2019-08-01T00:00:00Z,0,N
28,79,8,1,2019-09-01T00:00:00Z,5,V
28,79,8,1,2019-10-01T00:00:00Z,6,V
28,79,8,1,2019-11-01T01:00:00Z,5,V
28,79,8,1,2019-12-01T01:00:00Z,5,V
28,79,8,6,2019-01-01T01:00:00Z,0.6,V
28,79,8,6,2019-02-01T01:00:00Z,0.1,V
28,79,8,6,2019-03-01T01:00:00Z,0.2,V
28,79,8,6,2019-04-01T00:00:00Z,0.1,V
28,79,8,6,2019-05-01T00:00:00Z,0.1,V
28,79,8,6,2019-06-01T00:00:00Z,0.2,V
28,79,8,6,2019-07-01T00:00:00Z,0.2,V
28,79,8,6,2019-08-01T00:00:00Z,0,N
28,79,8,6,2019-09-01T00:00:00Z,0.4,V
28,79,8,6,2019-10-01T00:00:00Z,0.5,V
28,79,8,6,2019-11-01T01:00:00Z,0.3,V
28,79,8,6,2019-12-01T01:00:00Z,0.3,V
28,79,8,7,2019-01-01T01:00:00Z,48,V
28,79,8,7,2019-02-01T01:00:00Z,15,V
28,79,8,7,2019-03-01T01:00:00Z,21,V
28,79,8,7,2019-04-01T00:00:00Z,17,V
28,79,8,7,2019-05-01T00:00:00Z,2,V
28,79,8,7,2019-06-01T00:00:00Z,5,V
28,79,8,7,2019-07-01T00:00:00Z,7,V
28,79,8,7,2019-08-01T00:00:00Z,0,N
28,79,8,7,2019-09-01T00:00:00Z,22,V
28,79,8,7,2019-10-01T00:00:00Z,50,V
28,79,8,7,2019-11-01T01:00:00Z,13,V
28,79,8,7,2019-12-01T01:00:00Z,8,V
28,79,8,8,2019-01-01T01:00:00Z,72,V
28,79,8,8,2019-02-01T01:00:00Z,44,V
28,79,8,8,2019-03-01T01:00:00Z,74,V
28,79,8,8,2019-04-01T00:00:00Z,55,V
28,79,8,8,2019-05-01T00:00:00Z,32,V
28,79,8,8,2019-06-01T00:00:00Z,51,V
28,79,8,8,2019-07-01T00:00:00Z,44,V
28,79,8,8,2019-08-01T00:00:00Z,0,N
28,79,8,8,2019-09-01T00:00:00Z,57,V
28,79,8,8,2019-10-01T00:00:00Z,76,V
28,79,8,8,2019-11-01T01:00:00Z,28,V
28,79,8,8,2019-12-01T01:00:00Z,40,V
28,79,8,9,2019-01-01T01:00:00Z,19,V
28,79,8,9,2019-02-01T01:00:00Z,4,V
28,79,8,9,2019-03-01T01:00:00Z,12,V
28,79,8,9,2019-04-01T00:00:00Z,8,V
28,79,8,9,2019-05-01T00:00:00Z,6,V
28,79,8,9,2019-06-01T00:00:00Z,8,V
28,79,8,9,2019-07-01T00:00:00Z,15,V
28,79,8,9,2019-08-01T00:00:00Z,0,N
28,79,8,9,2019-09-01T00:00:00Z,11,V
28,79,8,9,2019-10-01T00:00:00Z,12,V
28,79,8,9,2019-11-01T01:00:00Z,14,V
28,79,8,9,2019-12-01T01:00:00Z,5,V
28,79,8,10,2019-01-01T01:00:00Z,32,V
28,79,8,10,2019-02-01T01:00:00Z,8,V
28,79,8,10,2019-03-01T01:00:00Z,29,V
28,79,8,10,2019-04-01T00:00:00Z,15,V
28,79,8,10,2019-05-01T00:00:00Z,13,V
28,79,8,10,2019-06-01T00:00:00Z,25,V
28,79,8,10,2019-07-01T00:00:00Z,37,V
28,79,8,10,2019-08-01T00:00:00Z,0,N
28,79,8,10,2019-09-01T00:00:00Z,20,V
28,79,8,10,2019-10-01T00:00:00Z,30,V
28,79,8,10,2019-11-01T01:00:00Z,21,V
28,79,8,10,2019-12-01T01:00:00Z,8,V
28,79,8,12,2019-01-01T01:00:00Z,145,V
28,79,8,12,2019-02-01T01:00:00Z,67,V
28,79,8,12,2019-03-01T01:00:00Z,106,V
28,79,8,12,2019-04-01T00:00:00Z,82,V
28,79,8,12,2019-05-01T00:00:00Z,36,V
28,79,8,12,2019-06-01T00:00:00Z,59,V
28,79,8,12,2019-07-01T00:00:00Z,54,V
28,79,8,12,2019-08-01T00:00:00Z,0,N
28,79,8,12,2019-09-01T00:00:00Z,91,V
28,79,8,12,2019-10-01T00:00:00Z,153,V
28,79,8,12,2019-11-01T01:00:00Z,49,V
28,79,8,12,2019-12-01T01:00:00Z,52,V
28,79,8,14,2019-01-01T01:00:00Z,14,V
28,79,8,14,2019-02-01T01:00:00Z,56,V
28,79,8,14,2019-03-01T01:00:00Z,45,V
28,79,8,14,2019-04-01T00:00:00Z,43,V
28,79,8,14,2019-05-01T00:00:00Z,74,V
28,79,8,14,2019-06-01T00:00:00Z,71,V
28,79,8,14,2019-07-01T00:00:00Z,68,V
28,79,8,14,2019-08-01T00:00:00Z,0,N
28,79,8,14,2019-09-01T00:00:00Z,62,V
28,79,8,14,2019-10-01T00:00:00Z,21,V
28,79,8,14,2019-11-01T01:00:00Z,20,V
28,79,8,14,2019-12-01T01:00:00Z,29,V
28,79,8,20,2019-01-01T01:00:00Z,2.4,V
28,79,8,20,2019-02-01T01:00:00Z,0.2,V
28,79,8,20,2019-03-01T01:00:00Z,3.0,V
28,79,8,20,2019-04-01T00:00:00Z,1.6,V
28,79,8,20,2019-05-01T00:00:00Z,1.2,V
28,79,8,20,2019-06-01T00:00:00Z,1.4,V
28,79,8,20,2019-07-01T00:00:00Z,1.9,V
28,79,8,20,2019-08-01T00:00:00Z,0,N
28,79,8,20,2019-09-01T00:00:00Z,6.4,V
28,79,8,20,2019-10-01T00:00:00Z,3.5,V
28,79,8,20,2019-11-01T01:00:00Z,1.8,V
28,79,8,20,2019-12-01T01:00:00Z,0.9,V
28,79,8,30,2019-01-01T01:00:00Z,1.2,V
28,79,8,30,2019-02-01T01:00:00Z,0.1,V
28,79,8,30,2019-03-01T01:00:00Z,0.9,V
28,79,8,30,2019-04-01T00:00:00Z,0.6,V
28,79,8,30,2019-05-01T00:00:00Z,0.3,V
28,79,8,30,2019-06-01T00:00:00Z,0.4,V
28,79,8,30,2019-07-01T00:00:00Z,0.4,V
28,79,8,30,2019-08-01T00:00:00Z,0,N
28,79,8,30,2019-09-01T00:00:00Z,1.0,V
28,79,8,30,2019-10-01T00:00:00Z,0.7,V
28,79,8,30,2019-11-01T01:00:00Z,0.4,V
28,79,8,30,2019-12-01T01:00:00Z,0.4,V
28,79,8,35,2019-01-01T01:00:00Z,0.4,V
28,79,8,35,2019-02-01T01:00:00Z,0.1,V
28,79,8,35,2019-03-01T01:00:00Z,0.4,V
28,79,8,35,2019-04-01T00:00:00Z,0.2,V
28,79,8,35,2019-05-01T00:00:00Z,0.3,V
28,79,8,35,2019-06-01T00:00:00Z,0.2,V
28,79,8,35,2019-07-01T00:00:00Z,0.2,V
28,79,8,35,2019-08-01T00:00:00Z,0,N
28,79,8,35,2019-09-01T00:00:00Z,0.9,V
28,79,8,35,2019-10-01T00:00:00Z,2.6,V
28,79,8,35,2019-11-01T01:00:00Z,2.1,V
28,79,8,35,2019-12-01T01:00:00Z,0.8,V
28,79,8,42,2019-01-01T01:00:00Z,1.95,V
28,79,8,42,2019-02-01T01:00:00Z,1.54,V
28,79,8,42,2019-03-01T01:00:00Z,1.67,V
28,79,8,42,2019-04-01T00:00:00Z,1.64,V
28,79,8,42,2019-05-01T00:00:00Z,1.53,V
28,79,8,42,2019-06-01T00:00:00Z,1.64,V
28,79,8,42,2019-07-01T00:00:00Z,1.62,V
28,79,8,42,2019-08-01T00:00:00Z,0,N
28,79,8,42,2019-09-01T00:00:00Z,1.9,V
28,79,8,42,2019-10-01T00:00:00Z,1.88,V
28,79,8,42,2019-11-01T01:00:00Z,1.57,V
28,79,8,42,2019-12-01T01:00:00Z,1.65,V
28,79,8,43,2019-01-01T01:00:00Z,1.81,V
28,79,8,43,2019-02-01T01:00:00Z,1.49,V
28,79,8,43,2019-03-01T01:00:00Z,1.57,V
28,79,8,43,2019-04-01T00:00:00Z,1.59,V
28,79,8,43,2019-05-01T00:00:00Z,1.48,V
28,79,8,43,2019-06-01T00:00:00Z,1.54,V
28,79,8,43,2019-07-01T00:00:00Z,1.55,V
28,79,8,43,2019-08-01T00:00:00Z,0,N
28,79,8,43,2019-09-01T00:00:00Z,1.55,V
28,79,8,43,2019-10-01T00:00:00Z,1.62,V
28,79,8,43,2019-11-01T01:00:00Z,1.47,V
28,79,8,43,2019-12-01T01:00:00Z,1.58,V
28,79,8,44,2019-01-01T01:00:00Z,0.13,V
28,79,8,44,2019-02-01T01:00:00Z,0.05,V
28,79,8,44,2019-03-01T01:00:00Z,0.1,V
28,79,8,44,2019-04-01T00:00:00Z,0.06,V
28,79,8,44,2019-05-01T00:00:00Z,0.06,V
28,79,8,44,2019-06-01T00:00:00Z,0.1,V
28,79,8,44,2019-07-01T00:00:00Z,0.07,V
28,79,8,44,2019-08-01T00:00:00Z,0,N
28,79,8,44,2019-09-01T00:00:00Z,0.35,V
28,79,8,44,2019-10-01T00:00:00Z,0.27,V
28,79,8,44,2019-11-01T01:00:00Z,0.1,V
28,79,8,44,2019-12-01T01:00:00Z,0.07,V
28,79,11,7,2019-01-01T01:00:00Z,39,V
28,79,11,7,2019-02-01T01:00:00Z,5,V
28,79,11,7,2019-03-01T01:00:00Z,9,V
28,79,11,7,2019-04-01T00:00:00Z,11,V
28,79,11,7,2019-05-01T00:00:00Z,3,V
28,79,11,7,2019-06-01T00:00:00Z,6,V
28,79,11,7,2019-07-01T00:00:00Z,6,V
28,79,11,7,2019-08-01T00:00:00Z,4,V
28,79,11,7,2019-09-01T00:00:00Z,8,V
28,79,11,7,2019-10-01T00:00:00Z,30,V
28,79,11,7,2019-11-01T01:00:00Z,2,V
28,79,11,7,2019-12-01T01:00:00Z,4,V
28,79,11,8,2019-01-01T01:00:00Z,68,V
28,79,11,8,2019-02-01T01:00:00Z,22,V
28,79,11,8,2019-03-01T01:00:00Z,48,V
28,79,11,8,2019-04-01T00:00:00Z,43,V
28,79,11,8,2019-05-01T00:00:00Z,19,V
28,79,11,8,2019-06-01T00:00:00Z,43,V
28,79,11,8,2019-07-01T00:00:00Z,35,V
28,79,11,8,2019-08-01T00:00:00Z,22,V
28,79,11,8,2019-09-01T00:00:00Z,44,V
28,79,11,8,2019-10-01T00:00:00Z,63,V
28,79,11,8,2019-11-01T01:00:00Z,14,V
28,79,11,8,2019-12-01T01:00:00Z,31,V
28,79,11,12,2019-01-01T01:00:00Z,127,V
28,79,11,12,2019-02-01T01:00:00Z,29,V
28,79,11,12,2019-03-01T01:00:00Z,62,V
28,79,11,12,2019-04-01T00:00:00Z,61,V
28,79,11,12,2019-05-01T00:00:00Z,24,V
28,79,11,12,2019-06-01T00:00:00Z,52,V
28,79,11,12,2019-07-01T00:00:00Z,45,V
28,79,11,12,2019-08-01T00:00:00Z,28,V
28,79,11,12,2019-09-01T00:00:00Z,57,V
28,79,11,12,2019-10-01T00:00:00Z,109,V
28,79,11,12,2019-11-01T01:00:00Z,18,V
28,79,11,12,2019-12-01T01:00:00Z,37,V
28,79,11,20,2019-01-01T01:00:00Z,2.0,V
28,79,11,20,2019-02-01T01:00:00Z,0.5,V
28,79,11,20,2019-03-01T01:00:00Z,1.5,V
28,79,11,20,2019-04-01T00:00:00Z,1.1,V
28,79,11,20,2019-05-01T00:00:00Z,0.6,V
28,79,11,20,2019-06-01T00:00:00Z,1.7,V
28,79,11,20,2019-07-01T00:00:00Z,1.0,V
28,79,11,20,2019-08-01T00:00:00Z,0.9,V
28,79,11,20,2019-09-01T00:00:00Z,2.2,V
28,79,11,20,2019-10-01T00:00:00Z,8.8,V
28,79,11,20,2019-11-01T01:00:00Z,0.9,V
28,79,11,20,2019-12-01T01:00:00Z,0.6,V
28,79,11,30,2019-01-01T01:00:00Z,0.9,V
28,79,11,30,2019-02-01T01:00:00Z,0.2,V
28,79,11,30,2019-03-01T01:00:00Z,0.4,V
28,79,11,30,2019-04-01T00:00:00Z,0.3,V
28,79,11,30,2019-05-01T00:00:00Z,0.2,V
28,79,11,30,2019-06-01T00:00:00Z,0.2,V
28,79,11,30,2019-07-01T00:00:00Z,0.5,V
28,79,11,30,2019-08-01T00:00:00Z,0.2,V
28,79,11,30,2019-09-01T00:00:00Z,0.4,V
28,79,11,30,2019-10-01T00:00:00Z,0.6,V
28,79,11,30,2019-11-01T01:00:00Z,0.1,V
28,79,11,30,2019-12-01T01:00:00Z,0.4,V
28,79,11,35,2019-01-01T01:00:00Z,0.4,V
28,79,11,35,2019-02-01T01:00:00Z,0.1,V
28,79,11,35,2019-03-01T01:00:00Z,0.2,V
28,79,11,35,2019-04-01T00:00:00Z,0.2,V
28,79,11,35,2019-05-01T00:00:00Z,0.1,V
28,79,11,35,2019-06-01T00:00:00Z,0.2,V
28,79,11,35,2019-07-01T00:00:00Z,1.6,V
28,79,11,35,2019-08-01T00:00:00Z,0.1,V
28,79,11,35,2019-09-01T00:00:00Z,0.3,V
28,79,11,35,2019-10-01T00:00:00Z,0.5,V
28,79,11,35,2019-11-01T01:00:00Z,0.1,V
28,79,11,35,2019-12-01T01:00:00Z,0.1,V
28,79,16,6,2019-01-01T01:00:00Z,0.6,V
28,79,16,6,2019-02-01T01:00:00Z,0.3,V
28,79,16,6,2019-03-01T01:00:00Z,0.4,V
28,79,16,6,2019-04-01T00:00:00Z,0.3,V
28,79,16,6,2019-05-01T00:00:00Z,0.2,V
28,79,16,6,2019-06-01T00:00:00Z,0.2,V
28,79,16,6,2019-07-01T00:00:00Z,0.2,V
28,79,16,6,2019-08-01T00:00:00Z,0.2,V
28,79,16,6,2019-09-01T00:00:00Z,0.3,V
28,79,16,6,2019-10-01T00:00:00Z,0.3,V
28,79,16,6,2019-11-01T01:00:00Z,0.2,V
28,79,16,6,2019-12-01T01:00:00Z,0.3,V
28,79,16,7,2019-01-01T01:00:00Z,43,V
28,79,16,7,2019-02-01T01:00:00Z,4,V
28,79,16,7,2019-03-01T01:00:00Z,7,V
28,79,16,7,2019-04-01T00:00:00Z,5,V
28,79,16,7,2019-05-01T00:00:00Z,1,V
28,79,16,7,2019-06-01T00:00:00Z,2,V
28,79,16,7,2019-07-01T00:00:00Z,3,V
28,79,16,7,2019-08-01T00:00:00Z,1,V
28,79,16,7,2019-09-01T00:00:00Z,8,V
28,79,16,7,2019-10-01T00:00:00Z,22,V
28,79,16,7,2019-11-01T01:00:00Z,3,V
28,79,16,7,2019-12-01T01:00:00Z,3,V
28,79,16,8,2019-01-01T01:00:00Z,58,V
28,79,16,8,2019-02-01T01:00:00Z,25,V
28,79,16,8,2019-03-01T01:00:00Z,49,V
28,79,16,8,2019-04-01T00:00:00Z,39,V
28,79,16,8,2019-05-01T00:00:00Z,16,V
28,79,16,8,2019-06-01T00:00:00Z,33,V
28,79,16,8,2019-07-01T00:00:00Z,30,V
28,79,16,8,2019-08-01T00:00:00Z,17,V
28,79,16,8,2019-09-01T00:00:00Z,41,V
28,79,16,8,2019-10-01T00:00:00Z,52,V
28,79,16,8,2019-11-01T01:00:00Z,17,V
28,79,16,8,2019-12-01T01:00:00Z,26,V
28,79,16,12,2019-01-01T01:00:00Z,123,V
28,79,16,12,2019-02-01T01:00:00Z,31,V
28,79,16,12,2019-03-01T01:00:00Z,59,V
28,79,16,12,2019-04-01T00:00:00Z,47,V
28,79,16,12,2019-05-01T00:00:00Z,18,V
28,79,16,12,2019-06-01T00:00:00Z,35,V
28,79,16,12,2019-07-01T00:00:00Z,34,V
28,79,16,12,2019-08-01T00:00:00Z,19,V
28,79,16,12,2019-09-01T00:00:00Z,53,V
28,79,16,12,2019-10-01T00:00:00Z,85,V
28,79,16,12,2019-11-01T01:00:00Z,21,V
28,79,16,12,2019-12-01T01:00:00Z,31,V
28,79,16,14,2019-01-01T01:00:00Z,17,V
28,79,16,14,2019-02-01T01:00:00Z,44,V
28,79,16,14,2019-03-01T01:00:00Z,31,V
28,79,16,14,2019-04-01T00:00:00Z,29,V
28,79,16,14,2019-05-01T00:00:00Z,40,V
28,79,16,14,2019-06-01T00:00:00Z,46,V
28,79,16,14,2019-07-01T00:00:00Z,48,V
28,79,16,14,2019-08-01T00:00:00Z,49,V
28,79,16,14,2019-09-01T00:00:00Z,25,V
28,79,16,14,2019-10-01T00:00:00Z,18,V
28,79,16,14,2019-11-01T01:00:00Z,17,V
28,79,16,14,2019-12-01T01:00:00Z,38,V
28,79,17,1,2019-01-01T01:00:00Z,17,V
28,79,17,1,2019-02-01T01:00:00Z,3,V
28,79,17,1,2019-03-01T01:00:00Z,7,V
28,79,17,1,2019-04-01T00:00:00Z,7,V
28,79,17,1,2019-05-01T00:00:00Z,7,V
28,79,17,1,2019-06-01T00:00:00Z,8,V
28,79,17,1,2019-07-01T00:00:00Z,9,V
28,79,17,1,2019-08-01T00:00:00Z,10,V
28,79,17,1,2019-09-01T00:00:00Z,13,V
28,79,17,1,2019-10-01T00:00:00Z,11,V
28,79,17,1,2019-11-01T01:00:00Z,3,V
28,79,17,1,2019-12-01T01:00:00Z,4,V
28,79,17,7,2019-01-01T01:00:00Z,187,V
28,79,17,7,2019-02-01T01:00:00Z,6,V
28,79,17,7,2019-03-01T01:00:00Z,43,V
28,79,17,7,2019-04-01T00:00:00Z,6,V
28,79,17,7,2019-05-01T00:00:00Z,2,V
28,79,17,7,2019-06-01T00:00:00Z,3,V
28,79,17,7,2019-07-01T00:00:00Z,7,V
28,79,17,7,2019-08-01T00:00:00Z,3,V
28,79,17,7,2019-09-01T00:00:00Z,22,V
28,79,17,7,2019-10-01T00:00:00Z,46,V
28,79,17,7,2019-11-01T01:00:00Z,5,V
28,79,17,7,2019-12-01T01:00:00Z,2,V
28,79,17,8,2019-01-01T01:00:00Z,85,V
28,79,17,8,2019-02-01T01:00:00Z,23,V
28,79,17,8,2019-03-01T01:00:00Z,74,V
28,79,17,8,2019-04-01T00:00:00Z,31,V
28,79,17,8,2019-05-01T00:00:00Z,21,V
28,79,17,8,2019-06-01T00:00:00Z,29,V
28,79,17,8,2019-07-01T00:00:00Z,36,V
28,79,17,8,2019-08-01T00:00:00Z,18,V
28,79,17,8,2019-09-01T00:00:00Z,50,V
28,79,17,8,2019-10-01T00:00:00Z,51,V
28,79,17,8,2019-11-01T01:00:00Z,16,V
28,79,17,8,2019-12-01T01:00:00Z,25,V
28,79,17,12,2019-01-01T01:00:00Z,371,V
28,79,17,12,2019-02-01T01:00:00Z,32,V
28,79,17,12,2019-03-01T01:00:00Z,140,V
28,79,17,12,2019-04-01T00:00:00Z,40,V
28,79,17,12,2019-05-01T00:00:00Z,25,V
28,79,17,12,2019-06-01T00:00:00Z,33,V
28,79,17,12,2019-07-01T00:00:00Z,47,V
28,79,17,12,2019-08-01T00:00:00Z,22,V
28,79,17,12,2019-09-01T00:00:00Z,83,V
28,79,17,12,2019-10-01T00:00:00Z,121,V
28,79,17,12,2019-11-01T01:00:00Z,24,V
28,79,17,12,2019-12-01T01:00:00Z,28,V
28,79,17,14,2019-01-01T01:00:00Z,14,V
28,79,17,14,2019-02-01T01:00:00Z,60,V
28,79,17,14,2019-03-01T01:00:00Z,27,V
28,79,17,14,2019-04-01T00:00:00Z,54,V
28,79,17,14,2019-05-01T00:00:00Z,83,V
28,79,17,14,2019-06-01T00:00:00Z,84,V
28,79,17,14,2019-07-01T00:00:00Z,68,V
28,79,17,14,2019-08-01T00:00:00Z,67,V
28,79,17,14,2019-09-01T00:00:00Z,49,V
28,79,17,14,2019-10-01T00:00:00Z,31,V
28,79,17,14,2019-11-01T01:00:00Z,25,V
28,79,17,14,2019-12-01T01:00:00Z,39,V
28,79,18,1,2019-01-01T01:00:00Z,18,V
28,79,18,1,2019-02-01T01:00:00Z,8,V
28,79,18,1,2019-03-01T01:00:00Z,13,V
28,79,18,1,2019-04-01T00:00:00Z,10,V
28,79,18,1,2019-05-01T00:00:00Z,11,V
28,79,18,1,2019-06-01T00:00:00Z,11,V
28,79,18,1,2019-07-01T00:00:00Z,18,N
28,79,18,1,2019-08-01T00:00:00Z,7,V
28,79,18,1,2019-09-01T00:00:00Z,10,V
28,79,18,1,2019-10-01T00:00:00Z,10,V
28,79,18,1,2019-11-01T01:00:00Z,4,V
28,79,18,1,2019-12-01T01:00:00Z,3,V
28,79,18,6,2019-01-01T01:00:00Z,0.9,V
28,79,18,6,2019-02-01T01:00:00Z,0.3,V
28,79,18,6,2019-03-01T01:00:00Z,0.5,V
28,79,18,6,2019-04-01T00:00:00Z,0.4,V
28,79,18,6,2019-05-01T00:00:00Z,0.4,V
28,79,18,6,2019-06-01T00:00:00Z,0.6,V
28,79,18,6,2019-07-01T00:00:00Z,0.6,N
28,79,18,6,2019-08-01T00:00:00Z,0.3,V
28,79,18,6,2019-09-01T00:00:00Z,0.4,V
28,79,18,6,2019-10-01T00:00:00Z,0.4,V
28,79,18,6,2019-11-01T01:00:00Z,0.3,V
28,79,18,6,2019-12-01T01:00:00Z,0.4,V
28,79,18,7,2019-01-01T01:00:00Z,76,V
28,79,18,7,2019-02-01T01:00:00Z,3,V
28,79,18,7,2019-03-01T01:00:00Z,20,V
28,79,18,7,2019-04-01T00:00:00Z,7,V
28,79,18,7,2019-05-01T00:00:00Z,2,V
28,79,18,7,2019-06-01T00:00:00Z,2,V
28,79,18,7,2019-07-01T00:00:00Z,28,N
28,79,18,7,2019-08-01T00:00:00Z,2,V
28,79,18,7,2019-09-01T00:00:00Z,5,V
28,79,18,7,2019-10-01T00:00:00Z,23,V
28,79,18,7,2019-11-01T01:00:00Z,3,V
28,79,18,7,2019-12-01T01:00:00Z,3,V
28,79,18,8,2019-01-01T01:00:00Z,63,V
28,79,18,8,2019-02-01T01:00:00Z,14,V
28,79,18,8,2019-03-01T01:00:00Z,56,V
28,79,18,8,2019-04-01T00:00:00Z,39,V
28,79,18,8,2019-05-01T00:00:00Z,19,V
