PROVINCIA,MUNICIPIO,ESTACION,MAGNITUD,DATE,D01,V01
28,79,38,7,2019-06-01T00:00:00Z,3,V
28,79,38,7,2019-07-01T00:00:00Z,10,V
28,79,38,7,2019-08-01T00:00:00Z,0,N
28,79,38,7,2019-09-01T00:00:00Z,12,V
28,79,38,7,2019-10-01T00:00:00Z,44,V
28,79,38,7,2019-11-01T01:00:00Z,4,V
28,79,38,7,2019-12-01T01:00:00Z,9,V
28,79,38,8,2019-01-01T01:00:00Z,88,V
28,79,38,8,2019-02-01T01:00:00Z,18,V
28,79,38,8,2019-03-01T01:00:00Z,55,V
28,79,38,8,2019-04-01T00:00:00Z,39,V
28,79,38,8,2019-05-01T00:00:00Z,19,V
28,79,38,8,2019-06-01T00:00:00Z,25,V
28,79,38,8,2019-07-01T00:00:00Z,37,V
28,79,38,8,2019-08-01T00:00:00Z,0,N
28,79,38,8,2019-09-01T00:00:00Z,48,V
28,79,38,8,2019-10-01T00:00:00Z,61,V
28,79,38,8,2019-11-01T01:00:00Z,13,V
28,79,38,8,2019-12-01T01:00:00Z,35,V
28,79,38,9,2019-01-01T01:00:00Z,27,V
28,79,38,9,2019-02-01T01:00:00Z,3,V
28,79,38,9,2019-03-01T01:00:00Z,13,V
28,79,38,9,2019-04-01T00:00:00Z,7,V
28,79,38,9,2019-05-01T00:00:00Z,7,V
28,79,38,9,2019-06-01T00:00:00Z,8,V
28,79,38,9,2019-07-01T00:00:00Z,13,V
28,79,38,9,2019-08-01T00:00:00Z,0,N
28,79,38,9,2019-09-01T00:00:00Z,13,V
28,79,38,9,2019-10-01T00:00:00Z,12,V
28,79,38,9,2019-11-01T01:00:00Z,6,V
28,79,38,9,2019-12-01T01:00:00Z,6,V
28,79,38,10,2019-01-01T01:00:00Z,37,V
28,79,38,10,2019-02-01T01:00:00Z,6,V
28,79,38,10,2019-03-01T01:00:00Z,29,V
28,79,38,10,2019-04-01T00:00:00Z,14,V
28,79,38,10,2019-05-01T00:00:00Z,12,V
28,79,38,10,2019-06-01T00:00:00Z,20,V
28,79,38,10,2019-07-01T00:00:00Z,35,V
28,79,38,10,2019-08-01T00:00:00Z,0,N
28,79,38,10,2019-09-01T00:00:00Z,22,V
28,79,38,10,2019-10-01T00:00:00Z,28,V
28,79,38,10,2019-11-01T01:00:00Z,10,V
28,79,38,10,2019-12-01T01:00:00Z,9,V
28,79,38,12,2019-01-01T01:00:00Z,231,V
28,79,38,12,2019-02-01T01:00:00Z,28,V
28,79,38,12,2019-03-01T01:00:00Z,89,V
28,79,38,12,2019-04-01T00:00:00Z,59,V
28,79,38,12,2019-05-01T00:00:00Z,24,V
28,79,38,12,2019-06-01T00:00:00Z,30,V
28,79,38,12,2019-07-01T00:00:00Z,53,V
28,79,38,12,2019-08-01T00:00:00Z,0,N
28,79,38,12,2019-09-01T00:00:00Z,66,V
28,79,38,12,2019-10-01T00:00:00Z,129,V
28,79,38,12,2019-11-01T01:00:00Z,18,V
28,79,38,12,2019-12-01T01:00:00Z,49,V
28,79,38,20,2019-01-01T01:00:00Z,4.2,V
28,79,38,20,2019-02-01T01:00:00Z,0.4,V
28,79,38,20,2019-03-01T01:00:00Z,2.8,V
28,79,38,20,2019-04-01T00:00:00Z,1.5,V
28,79,38,20,2019-05-01T00:00:00Z,0.7,V
28,79,38,20,2019-06-01T00:00:00Z,1.2,V
28,79,38,20,2019-07-01T00:00:00Z,0.9,V
28,79,38,20,2019-08-01T00:00:00Z,0,N
28,79,38,20,2019-09-01T00:00:00Z,4.8,V
28,79,38,20,2019-10-01T00:00:00Z,4.8,V
28,79,38,20,2019-11-01T01:00:00Z,0.2,V
28,79,38,20,2019-12-01T01:00:00Z,1.0,V
28,79,38,30,2019-01-01T01:00:00Z,1.5,V
28,79,38,30,2019-02-01T01:00:00Z,0.3,V
28,79,38,30,2019-03-01T01:00:00Z,0.8,V
28,79,38,30,2019-04-01T00:00:00Z,0.4,V
28,79,38,30,2019-05-01T00:00:00Z,0.2,V
28,79,38,30,2019-06-01T00:00:00Z,0.2,V
28,79,38,30,2019-07-01T00:00:00Z,0.2,V
28,79,38,30,2019-08-01T00:00:00Z,0,N
28,79,38,30,2019-09-01T00:00:00Z,0.9,V
28,79,38,30,2019-10-01T00:00:00Z,0.6,V
28,79,38,30,2019-11-01T01:00:00Z,0.1,V
28,79,38,30,2019-12-01T01:00:00Z,0.4,V
28,79,38,35,2019-01-01T01:00:00Z,0.8,V
28,79,38,35,2019-02-01T01:00:00Z,0.1,V
28,79,38,35,2019-03-01T01:00:00Z,0.5,V
28,79,38,35,2019-04-01T00:00:00Z,0.3,V
28,79,38,35,2019-05-01T00:00:00Z,0.1,V
28,79,38,35,2019-06-01T00:00:00Z,0.2,V
28,79,38,35,2019-07-01T00:00:00Z,0.1,V
28,79,38,35,2019-08-01T00:00:00Z,0,N
28,79,38,35,2019-09-01T00:00:00Z,14.2,V
28,79,38,35,2019-10-01T00:00:00Z,6.4,V
28,79,38,35,2019-11-01T01:00:00Z,0.9,V
28,79,38,35,2019-12-01T01:00:00Z,2.4,V
28,79,39,6,2019-01-01T01:00:00Z,0.8,V
28,79,39,6,2019-02-01T01:00:00Z,0.2,V
28,79,39,6,2019-03-01T01:00:00Z,0.4,N
28,79,39,6,2019-04-01T00:00:00Z,0.3,V
28,79,39,6,2019-05-01T00:00:00Z,0.2,V
28,79,39,6,2019-06-01T00:00:00Z,0.2,V
28,79,39,6,2019-07-01T00:00:00Z,0.2,V
28,79,39,6,2019-08-01T00:00:00Z,0.2,V
28,79,39,6,2019-09-01T00:00:00Z,0.3,V
28,79,39,6,2019-10-01T00:00:00Z,0.4,V
28,79,39,6,2019-11-01T01:00:00Z,0.2,V
28,79,39,6,2019-12-01T01:00:00Z,0.3,V
28,79,39,7,2019-01-01T01:00:00Z,111,V
28,79,39,7,2019-02-01T01:00:00Z,5,V
28,79,39,7,2019-03-01T01:00:00Z,20,N
28,79,39,7,2019-04-01T00:00:00Z,9,V
28,79,39,7,2019-05-01T00:00:00Z,6,V
28,79,39,7,2019-06-01T00:00:00Z,6,V
28,79,39,7,2019-07-01T00:00:00Z,3,V
28,79,39,7,2019-08-01T00:00:00Z,2,V
28,79,39,7,2019-09-01T00:00:00Z,9,V
28,79,39,7,2019-10-01T00:00:00Z,43,V
28,79,39,7,2019-11-01T01:00:00Z,3,V
28,79,39,7,2019-12-01T01:00:00Z,3,V
28,79,39,8,2019-01-01T01:00:00Z,84,V
28,79,39,8,2019-02-01T01:00:00Z,23,V
28,79,39,8,2019-03-01T01:00:00Z,64,N
28,79,39,8,2019-04-01T00:00:00Z,37,V
28,79,39,8,2019-05-01T00:00:00Z,16,V
28,79,39,8,2019-06-01T00:00:00Z,30,V
28,79,39,8,2019-07-01T00:00:00Z,29,V
28,79,39,8,2019-08-01T00:00:00Z,17,V
28,79,39,8,2019-09-01T00:00:00Z,40,V
28,79,39,8,2019-10-01T00:00:00Z,60,V
28,79,39,8,2019-11-01T01:00:00Z,13,V
28,79,39,8,2019-12-01T01:00:00Z,30,V
28,79,39,12,2019-01-01T01:00:00Z,255,V
28,79,39,12,2019-02-01T01:00:00Z,31,V
28,79,39,12,2019-03-01T01:00:00Z,94,N
28,79,39,12,2019-04-01T00:00:00Z,51,V
28,79,39,12,2019-05-01T00:00:00Z,26,V
28,79,39,12,2019-06-01T00:00:00Z,39,V
28,79,39,12,2019-07-01T00:00:00Z,34,V
28,79,39,12,2019-08-01T00:00:00Z,20,V
28,79,39,12,2019-09-01T00:00:00Z,53,V
28,79,39,12,2019-10-01T00:00:00Z,126,V
28,79,39,12,2019-11-01T01:00:00Z,18,V
28,79,39,12,2019-12-01T01:00:00Z,35,V
28,79,39,14,2019-01-01T01:00:00Z,8,V
28,79,39,14,2019-02-01T01:00:00Z,64,V
28,79,39,14,2019-03-01T01:00:00Z,48,N
28,79,39,14,2019-04-01T00:00:00Z,45,V
28,79,39,14,2019-05-01T00:00:00Z,80,V
28,79,39,14,2019-06-01T00:00:00Z,83,V
28,79,39,14,2019-07-01T00:00:00Z,82,V
28,79,39,14,2019-08-01T00:00:00Z,72,V
28,79,39,14,2019-09-01T00:00:00Z,62,V
28,79,39,14,2019-10-01T00:00:00Z,31,V
28,79,39,14,2019-11-01T01:00:00Z,36,V
28,79,39,14,2019-12-01T01:00:00Z,38,V
28,79,40,1,2019-01-01T01:00:00Z,12,V
28,79,40,1,2019-02-01T01:00:00Z,7,V
28,79,40,1,2019-03-01T01:00:00Z,9,V
28,79,40,1,2019-04-01T00:00:00Z,10,V
28,79,40,1,2019-05-01T00:00:00Z,10,V
28,79,40,1,2019-06-01T00:00:00Z,9,V
28,79,40,1,2019-07-01T00:00:00Z,9,V
28,79,40,1,2019-08-01T00:00:00Z,9,V
28,79,40,1,2019-09-01T00:00:00Z,8,V
28,79,40,1,2019-10-01T00:00:00Z,10,V
28,79,40,1,2019-11-01T01:00:00Z,5,V
28,79,40,1,2019-12-01T01:00:00Z,8,V
28,79,40,7,2019-01-01T01:00:00Z,42,V
28,79,40,7,2019-02-01T01:00:00Z,6,V
28,79,40,7,2019-03-01T01:00:00Z,11,V
28,79,40,7,2019-04-01T00:00:00Z,7,V
28,79,40,7,2019-05-01T00:00:00Z,3,V
28,79,40,7,2019-06-01T00:00:00Z,2,V
28,79,40,7,2019-07-01T00:00:00Z,5,V
28,79,40,7,2019-08-01T00:00:00Z,3,V
28,79,40,7,2019-09-01T00:00:00Z,10,V
28,79,40,7,2019-10-01T00:00:00Z,39,V
28,79,40,7,2019-11-01T01:00:00Z,4,V
28,79,40,7,2019-12-01T01:00:00Z,4,V
28,79,40,8,2019-01-01T01:00:00Z,67,V
28,79,40,8,2019-02-01T01:00:00Z,22,V
28,79,40,8,2019-03-01T01:00:00Z,52,V
28,79,40,8,2019-04-01T00:00:00Z,34,V
28,79,40,8,2019-05-01T00:00:00Z,20,V
28,79,40,8,2019-06-01T00:00:00Z,28,V
28,79,40,8,2019-07-01T00:00:00Z,32,V
28,79,40,8,2019-08-01T00:00:00Z,19,V
28,79,40,8,2019-09-01T00:00:00Z,50,V
28,79,40,8,2019-10-01T00:00:00Z,61,V
28,79,40,8,2019-11-01T01:00:00Z,16,V
28,79,40,8,2019-12-01T01:00:00Z,30,V
28,79,40,10,2019-01-01T01:00:00Z,29,V
28,79,40,10,2019-02-01T01:00:00Z,5,V
28,79,40,10,2019-03-01T01:00:00Z,19,V
28,79,40,10,2019-04-01T00:00:00Z,7,V
28,79,40,10,2019-05-01T00:00:00Z,16,V
28,79,40,10,2019-06-01T00:00:00Z,19,V
28,79,40,10,2019-07-01T00:00:00Z,32,V
28,79,40,10,2019-08-01T00:00:00Z,18,V
28,79,40,10,2019-09-01T00:00:00Z,22,V
28,79,40,10,2019-10-01T00:00:00Z,31,V
28,79,40,10,2019-11-01T01:00:00Z,9,V
28,79,40,10,2019-12-01T01:00:00Z,7,V
28,79,40,12,2019-01-01T01:00:00Z,132,V
28,79,40,12,2019-02-01T01:00:00Z,31,V
28,79,40,12,2019-03-01T01:00:00Z,69,V
28,79,40,12,2019-04-01T00:00:00Z,45,V
28,79,40,12,2019-05-01T00:00:00Z,24,V
28,79,40,12,2019-06-01T00:00:00Z,32,V
28,79,40,12,2019-07-01T00:00:00Z,40,V
28,79,40,12,2019-08-01T00:00:00Z,24,V
28,79,40,12,2019-09-01T00:00:00Z,66,V
28,79,40,12,2019-10-01T00:00:00Z,121,V
28,79,40,12,2019-11-01T01:00:00Z,22,V
28,79,40,12,2019-12-01T01:00:00Z,37,V
28,79,47,7,2019-01-01T01:00:00Z,74,V
28,79,47,7,2019-02-01T01:00:00Z,1,V
28,79,47,7,2019-03-01T01:00:00Z,24,V
28,79,47,7,2019-04-01T00:00:00Z,6,V
28,79,47,7,2019-05-01T00:00:00Z,2,V
28,79,47,7,2019-06-01T00:00:00Z,3,V
28,79,47,7,2019-07-01T00:00:00Z,3,V
28,79,47,7,2019-08-01T00:00:00Z,2,V
28,79,47,7,2019-09-01T00:00:00Z,8,V
28,79,47,7,2019-10-01T00:00:00Z,37,V
28,79,47,7,2019-11-01T01:00:00Z,2,V
28,79,47,7,2019-12-01T01:00:00Z,2,V
28,79,47,8,2019-01-01T01:00:00Z,60,V
28,79,47,8,2019-02-01T01:00:00Z,15,V
28,79,47,8,2019-03-01T01:00:00Z,58,V
28,79,47,8,2019-04-01T00:00:00Z,37,V
28,79,47,8,2019-05-01T00:00:00Z,18,V
28,79,47,8,2019-06-01T00:00:00Z,28,V
28,79,47,8,2019-07-01T00:00:00Z,29,V
28,79,47,8,2019-08-01T00:00:00Z,16,V
28,79,47,8,2019-09-01T00:00:00Z,44,V
28,79,47,8,2019-10-01T00:00:00Z,49,V
28,79,47,8,2019-11-01T01:00:00Z,16,V
28,79,47,8,2019-12-01T01:00:00Z,28,V
28,79,47,9,2019-01-01T01:00:00Z,20,V
28,79,47,9,2019-02-01T01:00:00Z,3,V
28,79,47,9,2019-03-01T01:00:00Z,16,V
28,79,47,9,2019-04-01T00:00:00Z,6,V
28,79,47,9,2019-05-01T00:00:00Z,5,V
28,79,47,9,2019-06-01T00:00:00Z,9,V
28,79,47,9,2019-07-01T00:00:00Z,15,V
28,79,47,9,2019-08-01T00:00:00Z,9,V
28,79,47,9,2019-09-01T00:00:00Z,23,V
28,79,47,9,2019-10-01T00:00:00Z,15,V
28,79,47,9,2019-11-01T01:00:00Z,7,V
28,79,47,9,2019-12-01T01:00:00Z,4,V
28,79,47,10,2019-01-01T01:00:00Z,27,V
28,79,47,10,2019-02-01T01:00:00Z,6,V
28,79,47,10,2019-03-01T01:00:00Z,27,V
28,79,47,10,2019-04-01T00:00:00Z,8,V
28,79,47,10,2019-05-01T00:00:00Z,8,V
28,79,47,10,2019-06-01T00:00:00Z,18,V
28,79,47,10,2019-07-01T00:00:00Z,36,V
28,79,47,10,2019-08-01T00:00:00Z,28,V
28,79,47,10,2019-09-01T00:00:00Z,30,V
28,79,47,10,2019-10-01T00:00:00Z,25,V
28,79,47,10,2019-11-01T01:00:00Z,10,V
28,79,47,10,2019-12-01T01:00:00Z,4,V
28,79,47,12,2019-01-01T01:00:00Z,174,V
28,79,47,12,2019-02-01T01:00:00Z,17,V
28,79,47,12,2019-03-01T01:00:00Z,95,V
28,79,47,12,2019-04-01T00:00:00Z,47,V
28,79,47,12,2019-05-01T00:00:00Z,21,V
28,79,47,12,2019-06-01T00:00:00Z,32,V
28,79,47,12,2019-07-01T00:00:00Z,34,V
28,79,47,12,2019-08-01T00:00:00Z,19,V
28,79,47,12,2019-09-01T00:00:00Z,56,V
28,79,47,12,2019-10-01T00:00:00Z,106,V
28,79,47,12,2019-11-01T01:00:00Z,18,V
28,79,47,12,2019-12-01T01:00:00Z,31,V
28,79,48,7,2019-01-01T01:00:00Z,32,V
28,79,48,7,2019-02-01T01:00:00Z,7,V
28,79,48,7,2019-03-01T01:00:00Z,7,V
28,79,48,7,2019-04-01T00:00:00Z,5,V
28,79,48,7,2019-05-01T00:00:00Z,2,V
28,79,48,7,2019-06-01T00:00:00Z,2,V
28,79,48,7,2019-07-01T00:00:00Z,3,V
28,79,48,7,2019-08-01T00:00:00Z,2,V
28,79,48,7,2019-09-01T00:00:00Z,9,V
28,79,48,7,2019-10-01T00:00:00Z,28,V
28,79,48,7,2019-11-01T01:00:00Z,4,V
28,79,48,7,2019-12-01T01:00:00Z,2,V
28,79,48,8,2019-01-01T01:00:00Z,60,V
28,79,48,8,2019-02-01T01:00:00Z,29,V
28,79,48,8,2019-03-01T01:00:00Z,51,V
28,79,48,8,2019-04-01T00:00:00Z,35,V
28,79,48,8,2019-05-01T00:00:00Z,12,V
28,79,48,8,2019-06-01T00:00:00Z,28,V
28,79,48,8,2019-07-01T00:00:00Z,27,V
28,79,48,8,2019-08-01T00:00:00Z,17,V
28,79,48,8,2019-09-01T00:00:00Z,39,V
28,79,48,8,2019-10-01T00:00:00Z,56,V
28,79,48,8,2019-11-01T01:00:00Z,21,V
28,79,48,8,2019-12-01T01:00:00Z,30,V
28,79,48,9,2019-01-01T01:00:00Z,0,N
28,79,48,9,2019-02-01T01:00:00Z,4,V
28,79,48,9,2019-03-01T01:00:00Z,11,V
28,79,48,9,2019-04-01T00:00:00Z,8,V
28,79,48,9,2019-05-01T00:00:00Z,5,V
28,79,48,9,2019-06-01T00:00:00Z,9,V
28,79,48,9,2019-07-01T00:00:00Z,18,V
28,79,48,9,2019-08-01T00:00:00Z,17,V
28,79,48,9,2019-09-01T00:00:00Z,13,V
28,79,48,9,2019-10-01T00:00:00Z,11,V
28,79,48,9,2019-11-01T01:00:00Z,8,V
28,79,48,9,2019-12-01T01:00:00Z,5,V
28,79,48,10,2019-01-01T01:00:00Z,0,N
28,79,48,10,2019-02-01T01:00:00Z,7,V
28,79,48,10,2019-03-01T01:00:00Z,22,V
28,79,48,10,2019-04-01T00:00:00Z,12,V
28,79,48,10,2019-05-01T00:00:00Z,10,V
28,79,48,10,2019-06-01T00:00:00Z,18,V
28,79,48,10,2019-07-01T00:00:00Z,46,V
28,79,48,10,2019-08-01T00:00:00Z,37,V
28,79,48,10,2019-09-01T00:00:00Z,20,V
28,79,48,10,2019-10-01T00:00:00Z,23,V
28,79,48,10,2019-11-01T01:00:00Z,12,V
28,79,48,10,2019-12-01T01:00:00Z,7,V
28,79,48,12,2019-01-01T01:00:00Z,109,V
28,79,48,12,2019-02-01T01:00:00Z,39,V
28,79,48,12,2019-03-01T01:00:00Z,63,V
28,79,48,12,2019-04-01T00:00:00Z,43,V
28,79,48,12,2019-05-01T00:00:00Z,14,V
28,79,48,12,2019-06-01T00:00:00Z,30,V
28,79,48,12,2019-07-01T00:00:00Z,32,V
28,79,48,12,2019-08-01T00:00:00Z,20,V
28,79,48,12,2019-09-01T00:00:00Z,53,V
28,79,48,12,2019-10-01T00:00:00Z,100,V
28,79,48,12,2019-11-01T01:00:00Z,27,V
28,79,48,12,2019-12-01T01:00:00Z,33,V
28,79,49,7,2019-01-01T01:00:00Z,31,V
28,79,49,7,2019-02-01T01:00:00Z,1,V
28,79,49,7,2019-03-01T01:00:00Z,4,V
28,79,49,7,2019-04-01T00:00:00Z,3,V
28,79,49,7,2019-05-01T00:00:00Z,1,V
28,79,49,7,2019-06-01T00:00:00Z,1,V
28,79,49,7,2019-07-01T00:00:00Z,1,V
28,79,49,7,2019-08-01T00:00:00Z,1,V
28,79,49,7,2019-09-01T00:00:00Z,12,V
28,79,49,7,2019-10-01T00:00:00Z,27,V
28,79,49,7,2019-11-01T01:00:00Z,1,V
28,79,49,7,2019-12-01T01:00:00Z,1,V
28,79,49,8,2019-01-01T01:00:00Z,52,V
28,79,49,8,2019-02-01T01:00:00Z,12,V
28,79,49,8,2019-03-01T01:00:00Z,39,V
28,79,49,8,2019-04-01T00:00:00Z,26,V
28,79,49,8,2019-05-01T00:00:00Z,13,V
28,79,49,8,2019-06-01T00:00:00Z,17,V
28,79,49,8,2019-07-01T00:00:00Z,22,V
28,79,49,8,2019-08-01T00:00:00Z,11,V
28,79,49,8,2019-09-01T00:00:00Z,35,V
28,79,49,8,2019-10-01T00:00:00Z,44,V
28,79,49,8,2019-11-01T01:00:00Z,13,V
28,79,49,8,2019-12-01T01:00:00Z,25,V
28,79,49,12,2019-01-01T01:00:00Z,99,V
28,79,49,12,2019-02-01T01:00:00Z,13,V
28,79,49,12,2019-03-01T01:00:00Z,45,V
28,79,49,12,2019-04-01T00:00:00Z,31,V
28,79,49,12,2019-05-01T00:00:00Z,14,V
28,79,49,12,2019-06-01T00:00:00Z,19,V
28,79,49,12,2019-07-01T00:00:00Z,24,V
28,79,49,12,2019-08-01T00:00:00Z,13,V
28,79,49,12,2019-09-01T00:00:00Z,54,V
28,79,49,12,2019-10-01T00:00:00Z,85,V
28,79,49,12,2019-11-01T01:00:00Z,15,V
28,79,49,12,2019-12-01T01:00:00Z,27,V
28,79,49,14,2019-01-01T01:00:00Z,10,V
28,79,49,14,2019-02-01T01:00:00Z,64,V
28,79,49,14,2019-03-01T01:00:00Z,54,V
28,79,49,14,2019-04-01T00:00:00Z,51,V
28,79,49,14,2019-05-01T00:00:00Z,82,V
28,79,49,14,2019-06-01T00:00:00Z,82,V
28,79,49,14,2019-07-01T00:00:00Z,73,V
28,79,49,14,2019-08-01T00:00:00Z,74,V
28,79,49,14,2019-09-01T00:00:00Z,58,V
28,79,49,14,2019-10-01T00:00:00Z,35,V
28,79,49,14,2019-11-01T01:00:00Z,26,V
28,79,49,14,2019-12-01T01:00:00Z,38,V
28,79,50,7,2019-01-01T01:00:00Z,37,V
28,79,50,7,2019-02-01T01:00:00Z,16,V
28,79,50,7,2019-03-01T01:00:00Z,15,V
28,79,50,7,2019-04-01T00:00:00Z,7,V
28,79,50,7,2019-05-01T00:00:00Z,3,V
28,79,50,7,2019-06-01T00:00:00Z,4,V
28,79,50,7,2019-07-01T00:00:00Z,7,V
28,79,50,7,2019-08-01T00:00:00Z,6,V
28,79,50,7,2019-09-01T00:00:00Z,6,V
28,79,50,7,2019-10-01T00:00:00Z,41,V
28,79,50,7,2019-11-01T01:00:00Z,10,V
28,79,50,7,2019-12-01T01:00:00Z,8,V
28,79,50,8,2019-01-01T01:00:00Z,66,V
28,79,50,8,2019-02-01T01:00:00Z,27,V
28,79,50,8,2019-03-01T01:00:00Z,50,V
28,79,50,8,2019-04-01T00:00:00Z,36,V
28,79,50,8,2019-05-01T00:00:00Z,18,V
28,79,50,8,2019-06-01T00:00:00Z,30,V
28,79,50,8,2019-07-01T00:00:00Z,31,V
28,79,50,8,2019-08-01T00:00:00Z,24,V
28,79,50,8,2019-09-01T00:00:00Z,42,V
28,79,50,8,2019-10-01T00:00:00Z,62,V
28,79,50,8,2019-11-01T01:00:00Z,14,V
28,79,50,8,2019-12-01T01:00:00Z,28,V
28,79,50,9,2019-01-01T01:00:00Z,18,V
28,79,50,9,2019-02-01T01:00:00Z,5,V
28,79,50,9,2019-03-01T01:00:00Z,11,V
28,79,50,9,2019-04-01T00:00:00Z,7,V
28,79,50,9,2019-05-01T00:00:00Z,5,V
28,79,50,9,2019-06-01T00:00:00Z,7,V
28,79,50,9,2019-07-01T00:00:00Z,13,V
28,79,50,9,2019-08-01T00:00:00Z,17,V
28,79,50,9,2019-09-01T00:00:00Z,7,V
28,79,50,9,2019-10-01T00:00:00Z,8,V
28,79,50,9,2019-11-01T01:00:00Z,10,V
28,79,50,9,2019-12-01T01:00:00Z,9,V
28,79,50,10,2019-01-01T01:00:00Z,25,V
28,79,50,10,2019-02-01T01:00:00Z,10,V
28,79,50,10,2019-03-01T01:00:00Z,24,V
28,79,50,10,2019-04-01T00:00:00Z,13,V
28,79,50,10,2019-05-01T00:00:00Z,11,V
28,79,50,10,2019-06-01T00:00:00Z,18,V
28,79,50,10,2019-07-01T00:00:00Z,38,V
28,79,50,10,2019-08-01T00:00:00Z,31,V
28,79,50,10,2019-09-01T00:00:00Z,16,V
28,79,50,10,2019-10-01T00:00:00Z,22,V
28,79,50,10,2019-11-01T01:00:00Z,15,V
28,79,50,10,2019-12-01T01:00:00Z,10,V
28,79,50,12,2019-01-01T01:00:00Z,123,V
28,79,50,12,2019-02-01T01:00:00Z,52,V
28,79,50,12,2019-03-01T01:00:00Z,73,V
28,79,50,12,2019-04-01T00:00:00Z,47,V
28,79,50,12,2019-05-01T00:00:00Z,23,V
28,79,50,12,2019-06-01T00:00:00Z,35,V
28,79,50,12,2019-07-01T00:00:00Z,42,V
28,79,50,12,2019-08-01T00:00:00Z,33,V
28,79,50,12,2019-09-01T00:00:00Z,51,V
28,79,50,12,2019-10-01T00:00:00Z,124,V
28,79,50,12,2019-11-01T01:00:00Z,30,V
28,79,50,12,2019-12-01T01:00:00Z,39,V
28,79,54,7,2019-01-01T01:00:00Z,64,V
28,79,54,7,2019-02-01T01:00:00Z,1,V
28,79,54,7,2019-03-01T01:00:00Z,10,V
28,79,54,7,2019-04-01T00:00:00Z,5,V
28,79,54,7,2019-05-01T00:00:00Z,1,V
28,79,54,7,2019-06-01T00:00:00Z,1,V
28,79,54,7,2019-07-01T00:00:00Z,3,V
28,79,54,7,2019-08-01T00:00:00Z,1,V
28,79,54,7,2019-09-01T00:00:00Z,13,V
28,79,54,7,2019-10-01T00:00:00Z,32,V
28,79,54,7,2019-11-01T01:00:00Z,1,V
28,79,54,7,2019-12-01T01:00:00Z,5,V
28,79,54,8,2019-01-01T01:00:00Z,64,V
28,79,54,8,2019-02-01T01:00:00Z,22,V
28,79,54,8,2019-03-01T01:00:00Z,53,V
28,79,54,8,2019-04-01T00:00:00Z,30,V
28,79,54,8,2019-05-01T00:00:00Z,22,V
28,79,54,8,2019-06-01T00:00:00Z,24,V
28,79,54,8,2019-07-01T00:00:00Z,27,V
28,79,54,8,2019-08-01T00:00:00Z,15,V
28,79,54,8,2019-09-01T00:00:00Z,48,V
28,79,54,8,2019-10-01T00:00:00Z,60,V
