PROVINCIA,MUNICIPIO,ESTACION,MAGNITUD,DATE,D01,V01
28,79,54,8,2019-11-01T01:00:00Z,17,V
28,79,54,8,2019-12-01T01:00:00Z,33,V
28,79,54,12,2019-01-01T01:00:00Z,161,V
28,79,54,12,2019-02-01T01:00:00Z,24,V
28,79,54,12,2019-03-01T01:00:00Z,69,V
28,79,54,12,2019-04-01T00:00:00Z,37,V
28,79,54,12,2019-05-01T00:00:00Z,24,V
28,79,54,12,2019-06-01T00:00:00Z,26,V
28,79,54,12,2019-07-01T00:00:00Z,32,V
28,79,54,12,2019-08-01T00:00:00Z,17,V
28,79,54,12,2019-09-01T00:00:00Z,67,V
28,79,54,12,2019-10-01T00:00:00Z,110,V
28,79,54,12,2019-11-01T01:00:00Z,19,V
28,79,54,12,2019-12-01T01:00:00Z,41,V
28,79,54,14,2019-01-01T01:00:00Z,13,V
28,79,54,14,2019-02-01T01:00:00Z,60,V
28,79,54,14,2019-03-01T01:00:00Z,45,V
28,79,54,14,2019-04-01T00:00:00Z,53,V
28,79,54,14,2019-05-01T00:00:00Z,59,V
28,79,54,14,2019-06-01T00:00:00Z,86,V
28,79,54,14,2019-07-01T00:00:00Z,80,V
28,79,54,14,2019-08-01T00:00:00Z,77,V
28,79,54,14,2019-09-01T00:00:00Z,62,V
28,79,54,14,2019-10-01T00:00:00Z,34,V
28,79,54,14,2019-11-01T01:00:00Z,30,V
28,79,54,14,2019-12-01T01:00:00Z,42,V
28,79,55,7,2019-01-01T01:00:00Z,62,V
28,79,55,7,2019-02-01T01:00:00Z,3,V
28,79,55,7,2019-03-01T01:00:00Z,14,V
28,79,55,7,2019-04-01T00:00:00Z,5,V
28,79,55,7,2019-05-01T00:00:00Z,1,V
28,79,55,7,2019-06-01T00:00:00Z,5,V
28,79,55,7,2019-07-01T00:00:00Z,5,V
28,79,55,7,2019-08-01T00:00:00Z,2,V
28,79,55,7,2019-09-01T00:00:00Z,12,V
28,79,55,7,2019-10-01T00:00:00Z,24,V
28,79,55,7,2019-11-01T01:00:00Z,4,V
28,79,55,7,2019-12-01T01:00:00Z,5,V
28,79,55,8,2019-01-01T01:00:00Z,71,V
28,79,55,8,2019-02-01T01:00:00Z,20,V
28,79,55,8,2019-03-01T01:00:00Z,61,V
28,79,55,8,2019-04-01T00:00:00Z,34,V
28,79,55,8,2019-05-01T00:00:00Z,29,V
28,79,55,8,2019-06-01T00:00:00Z,39,V
28,79,55,8,2019-07-01T00:00:00Z,30,V
28,79,55,8,2019-08-01T00:00:00Z,15,V
28,79,55,8,2019-09-01T00:00:00Z,44,V
28,79,55,8,2019-10-01T00:00:00Z,46,V
28,79,55,8,2019-11-01T01:00:00Z,18,V
28,79,55,8,2019-12-01T01:00:00Z,35,V
28,79,55,10,2019-01-01T01:00:00Z,28,V
28,79,55,10,2019-02-01T01:00:00Z,6,V
28,79,55,10,2019-03-01T01:00:00Z,25,V
28,79,55,10,2019-04-01T00:00:00Z,8,V
28,79,55,10,2019-05-01T00:00:00Z,11,V
28,79,55,10,2019-06-01T00:00:00Z,26,V
28,79,55,10,2019-07-01T00:00:00Z,35,V
28,79,55,10,2019-08-01T00:00:00Z,6,V
28,79,55,10,2019-09-01T00:00:00Z,2,V
28,79,55,10,2019-10-01T00:00:00Z,17,V
28,79,55,10,2019-11-01T01:00:00Z,26,V
28,79,55,10,2019-12-01T01:00:00Z,7,V
28,79,55,12,2019-01-01T01:00:00Z,165,V
28,79,55,12,2019-02-01T01:00:00Z,24,V
28,79,55,12,2019-03-01T01:00:00Z,83,V
28,79,55,12,2019-04-01T00:00:00Z,42,V
28,79,55,12,2019-05-01T00:00:00Z,31,V
28,79,55,12,2019-06-01T00:00:00Z,47,V
28,79,55,12,2019-07-01T00:00:00Z,38,V
28,79,55,12,2019-08-01T00:00:00Z,19,V
28,79,55,12,2019-09-01T00:00:00Z,62,V
28,79,55,12,2019-10-01T00:00:00Z,83,V
28,79,55,12,2019-11-01T01:00:00Z,23,V
28,79,55,12,2019-12-01T01:00:00Z,43,V
28,79,55,20,2019-01-01T01:00:00Z,0.8,V
28,79,55,20,2019-02-01T01:00:00Z,0.3,V
28,79,55,20,2019-03-01T01:00:00Z,1.6,V
28,79,55,20,2019-04-01T00:00:00Z,1.1,V
28,79,55,20,2019-05-01T00:00:00Z,0.7,V
28,79,55,20,2019-06-01T00:00:00Z,2.4,V
28,79,55,20,2019-07-01T00:00:00Z,1.5,V
28,79,55,20,2019-08-01T00:00:00Z,30.3,N
28,79,55,20,2019-09-01T00:00:00Z,1.6,V
28,79,55,20,2019-10-01T00:00:00Z,1.2,V
28,79,55,20,2019-11-01T01:00:00Z,0,N
28,79,55,20,2019-12-01T01:00:00Z,1.6,V
28,79,55,30,2019-01-01T01:00:00Z,0.5,V
28,79,55,30,2019-02-01T01:00:00Z,0.2,V
28,79,55,30,2019-03-01T01:00:00Z,1.0,V
28,79,55,30,2019-04-01T00:00:00Z,0.3,V
28,79,55,30,2019-05-01T00:00:00Z,0.2,V
28,79,55,30,2019-06-01T00:00:00Z,0.3,V
28,79,55,30,2019-07-01T00:00:00Z,0.2,V
28,79,55,30,2019-08-01T00:00:00Z,0.3,N
28,79,55,30,2019-09-01T00:00:00Z,0.3,V
28,79,55,30,2019-10-01T00:00:00Z,0.2,V
28,79,55,30,2019-11-01T01:00:00Z,0,N
28,79,55,30,2019-12-01T01:00:00Z,0.4,V
28,79,55,35,2019-01-01T01:00:00Z,0.2,V
28,79,55,35,2019-02-01T01:00:00Z,0.1,V
28,79,55,35,2019-03-01T01:00:00Z,0.1,V
28,79,55,35,2019-04-01T00:00:00Z,0.2,V
28,79,55,35,2019-05-01T00:00:00Z,0.2,V
28,79,55,35,2019-06-01T00:00:00Z,0.5,V
28,79,55,35,2019-07-01T00:00:00Z,0.2,V
28,79,55,35,2019-08-01T00:00:00Z,35.7,N
28,79,55,35,2019-09-01T00:00:00Z,0.5,V
28,79,55,35,2019-10-01T00:00:00Z,0.1,V
28,79,55,35,2019-11-01T01:00:00Z,0,N
28,79,55,35,2019-12-01T01:00:00Z,0.2,V
28,79,55,42,2019-01-01T01:00:00Z,1.84,V
28,79,55,42,2019-02-01T01:00:00Z,1.36,V
28,79,55,42,2019-03-01T01:00:00Z,1.52,V
28,79,55,42,2019-04-01T00:00:00Z,1.45,V
28,79,55,42,2019-05-01T00:00:00Z,1.46,V
28,79,55,42,2019-06-01T00:00:00Z,1.57,V
28,79,55,42,2019-07-01T00:00:00Z,1.48,V
28,79,55,42,2019-08-01T00:00:00Z,1.49,N
28,79,55,42,2019-09-01T00:00:00Z,1.64,V
28,79,55,42,2019-10-01T00:00:00Z,1.7,V
28,79,55,42,2019-11-01T01:00:00Z,1.52,V
28,79,55,42,2019-12-01T01:00:00Z,1.6,V
28,79,55,43,2019-01-01T01:00:00Z,1.63,V
28,79,55,43,2019-02-01T01:00:00Z,1.31,V
28,79,55,43,2019-03-01T01:00:00Z,1.37,V
28,79,55,43,2019-04-01T00:00:00Z,1.35,V
28,79,55,43,2019-05-01T00:00:00Z,1.35,V
28,79,55,43,2019-06-01T00:00:00Z,1.42,V
28,79,55,43,2019-07-01T00:00:00Z,1.37,V
28,79,55,43,2019-08-01T00:00:00Z,1.4,N
28,79,55,43,2019-09-01T00:00:00Z,1.52,V
28,79,55,43,2019-10-01T00:00:00Z,1.51,V
28,79,55,43,2019-11-01T01:00:00Z,1.44,V
28,79,55,43,2019-12-01T01:00:00Z,1.38,V
28,79,55,44,2019-01-01T01:00:00Z,0.21,V
28,79,55,44,2019-02-01T01:00:00Z,0.05,V
28,79,55,44,2019-03-01T01:00:00Z,0.15,V
28,79,55,44,2019-04-01T00:00:00Z,0.09,V
28,79,55,44,2019-05-01T00:00:00Z,0.11,V
28,79,55,44,2019-06-01T00:00:00Z,0.15,V
28,79,55,44,2019-07-01T00:00:00Z,0.1,V
28,79,55,44,2019-08-01T00:00:00Z,0.09,N
28,79,55,44,2019-09-01T00:00:00Z,0.12,V
28,79,55,44,2019-10-01T00:00:00Z,0.19,V
28,79,55,44,2019-11-01T01:00:00Z,0.09,V
28,79,55,44,2019-12-01T01:00:00Z,0.22,V
28,79,56,6,2019-01-01T01:00:00Z,0.6,V
28,79,56,6,2019-02-01T01:00:00Z,0.2,V
28,79,56,6,2019-03-01T01:00:00Z,0.5,V
28,79,56,6,2019-04-01T00:00:00Z,0.4,V
28,79,56,6,2019-05-01T00:00:00Z,0.2,V
28,79,56,6,2019-06-01T00:00:00Z,0.2,V
28,79,56,6,2019-07-01T00:00:00Z,0.2,N
28,79,56,6,2019-08-01T00:00:00Z,0.2,V
28,79,56,6,2019-09-01T00:00:00Z,0.3,V
28,79,56,6,2019-10-01T00:00:00Z,0.2,V
28,79,56,6,2019-11-01T01:00:00Z,0.2,V
28,79,56,6,2019-12-01T01:00:00Z,0.3,V
28,79,56,7,2019-01-01T01:00:00Z,98,V
28,79,56,7,2019-02-01T01:00:00Z,19,V
28,79,56,7,2019-03-01T01:00:00Z,54,V
28,79,56,7,2019-04-01T00:00:00Z,40,V
28,79,56,7,2019-05-01T00:00:00Z,16,V
28,79,56,7,2019-06-01T00:00:00Z,43,V
28,79,56,7,2019-07-01T00:00:00Z,9,N
28,79,56,7,2019-08-01T00:00:00Z,13,V
28,79,56,7,2019-09-01T00:00:00Z,15,V
28,79,56,7,2019-10-01T00:00:00Z,34,V
28,79,56,7,2019-11-01T01:00:00Z,12,V
28,79,56,7,2019-12-01T01:00:00Z,20,V
28,79,56,8,2019-01-01T01:00:00Z,74,V
28,79,56,8,2019-02-01T01:00:00Z,26,V
28,79,56,8,2019-03-01T01:00:00Z,82,V
28,79,56,8,2019-04-01T00:00:00Z,62,V
28,79,56,8,2019-05-01T00:00:00Z,35,V
28,79,56,8,2019-06-01T00:00:00Z,68,V
28,79,56,8,2019-07-01T00:00:00Z,40,N
28,79,56,8,2019-08-01T00:00:00Z,38,V
28,79,56,8,2019-09-01T00:00:00Z,61,V
28,79,56,8,2019-10-01T00:00:00Z,51,V
28,79,56,8,2019-11-01T01:00:00Z,19,V
28,79,56,8,2019-12-01T01:00:00Z,44,V
28,79,56,9,2019-01-01T01:00:00Z,27,V
28,79,56,9,2019-02-01T01:00:00Z,4,V
28,79,56,9,2019-03-01T01:00:00Z,16,V
28,79,56,9,2019-04-01T00:00:00Z,8,V
28,79,56,9,2019-05-01T00:00:00Z,7,V
28,79,56,9,2019-06-01T00:00:00Z,13,V
28,79,56,9,2019-07-01T00:00:00Z,14,N
28,79,56,9,2019-08-01T00:00:00Z,12,V
28,79,56,9,2019-09-01T00:00:00Z,17,V
28,79,56,9,2019-10-01T00:00:00Z,11,V
28,79,56,9,2019-11-01T01:00:00Z,7,V
28,79,56,9,2019-12-01T01:00:00Z,9,V
28,79,56,10,2019-01-01T01:00:00Z,37,V
28,79,56,10,2019-02-01T01:00:00Z,6,V
28,79,56,10,2019-03-01T01:00:00Z,29,V
28,79,56,10,2019-04-01T00:00:00Z,14,V
28,79,56,10,2019-05-01T00:00:00Z,11,V
28,79,56,10,2019-06-01T00:00:00Z,23,V
28,79,56,10,2019-07-01T00:00:00Z,28,N
28,79,56,10,2019-08-01T00:00:00Z,24,V
28,79,56,10,2019-09-01T00:00:00Z,25,V
28,79,56,10,2019-10-01T00:00:00Z,19,V
28,79,56,10,2019-11-01T01:00:00Z,11,V
28,79,56,10,2019-12-01T01:00:00Z,11,V
28,79,56,12,2019-01-01T01:00:00Z,224,V
28,79,56,12,2019-02-01T01:00:00Z,56,V
28,79,56,12,2019-03-01T01:00:00Z,165,V
28,79,56,12,2019-04-01T00:00:00Z,123,V
28,79,56,12,2019-05-01T00:00:00Z,59,V
28,79,56,12,2019-06-01T00:00:00Z,133,V
28,79,56,12,2019-07-01T00:00:00Z,54,N
28,79,56,12,2019-08-01T00:00:00Z,57,V
28,79,56,12,2019-09-01T00:00:00Z,84,V
28,79,56,12,2019-10-01T00:00:00Z,102,V
28,79,56,12,2019-11-01T01:00:00Z,37,V
28,79,56,12,2019-12-01T01:00:00Z,74,V
28,79,56,14,2019-01-01T01:00:00Z,11,V
28,79,56,14,2019-02-01T01:00:00Z,68,V
28,79,56,14,2019-03-01T01:00:00Z,32,V
28,79,56,14,2019-04-01T00:00:00Z,44,V
28,79,56,14,2019-05-01T00:00:00Z,78,V
28,79,56,14,2019-06-01T00:00:00Z,68,V
28,79,56,14,2019-07-01T00:00:00Z,92,N
28,79,56,14,2019-08-01T00:00:00Z,62,V
28,79,56,14,2019-09-01T00:00:00Z,44,V
28,79,56,14,2019-10-01T00:00:00Z,33,V
28,79,56,14,2019-11-01T01:00:00Z,34,V
28,79,56,14,2019-12-01T01:00:00Z,33,V
28,79,57,1,2019-01-01T01:00:00Z,16,V
28,79,57,1,2019-02-01T01:00:00Z,11,V
28,79,57,1,2019-03-01T01:00:00Z,12,V
28,79,57,1,2019-04-01T00:00:00Z,11,V
28,79,57,1,2019-05-01T00:00:00Z,8,V
28,79,57,1,2019-06-01T00:00:00Z,9,V
28,79,57,1,2019-07-01T00:00:00Z,13,V
28,79,57,1,2019-08-01T00:00:00Z,5,V
28,79,57,1,2019-09-01T00:00:00Z,7,V
28,79,57,1,2019-10-01T00:00:00Z,7,V
28,79,57,1,2019-11-01T01:00:00Z,10,V
28,79,57,1,2019-12-01T01:00:00Z,5,V
28,79,57,6,2019-01-01T01:00:00Z,0.5,V
28,79,57,6,2019-02-01T01:00:00Z,0.2,V
28,79,57,6,2019-03-01T01:00:00Z,0.3,V
28,79,57,6,2019-04-01T00:00:00Z,0.3,V
28,79,57,6,2019-05-01T00:00:00Z,0.2,V
28,79,57,6,2019-06-01T00:00:00Z,0.2,V
28,79,57,6,2019-07-01T00:00:00Z,0.3,V
28,79,57,6,2019-08-01T00:00:00Z,0.2,V
28,79,57,6,2019-09-01T00:00:00Z,0.3,V
28,79,57,6,2019-10-01T00:00:00Z,0.3,V
28,79,57,6,2019-11-01T01:00:00Z,0.2,V
28,79,57,6,2019-12-01T01:00:00Z,0.3,V
28,79,57,7,2019-01-01T01:00:00Z,31,V
28,79,57,7,2019-02-01T01:00:00Z,4,V
28,79,57,7,2019-03-01T01:00:00Z,7,V
28,79,57,7,2019-04-01T00:00:00Z,5,V
28,79,57,7,2019-05-01T00:00:00Z,2,V
28,79,57,7,2019-06-01T00:00:00Z,2,V
28,79,57,7,2019-07-01T00:00:00Z,3,V
28,79,57,7,2019-08-01T00:00:00Z,3,V
28,79,57,7,2019-09-01T00:00:00Z,3,V
28,79,57,7,2019-10-01T00:00:00Z,11,V
28,79,57,7,2019-11-01T01:00:00Z,4,V
28,79,57,7,2019-12-01T01:00:00Z,5,V
28,79,57,8,2019-01-01T01:00:00Z,60,V
28,79,57,8,2019-02-01T01:00:00Z,22,V
28,79,57,8,2019-03-01T01:00:00Z,43,V
28,79,57,8,2019-04-01T00:00:00Z,32,V
28,79,57,8,2019-05-01T00:00:00Z,13,V
28,79,57,8,2019-06-01T00:00:00Z,26,V
28,79,57,8,2019-07-01T00:00:00Z,21,V
28,79,57,8,2019-08-01T00:00:00Z,17,V
28,79,57,8,2019-09-01T00:00:00Z,30,V
28,79,57,8,2019-10-01T00:00:00Z,39,V
28,79,57,8,2019-11-01T01:00:00Z,12,V
28,79,57,8,2019-12-01T01:00:00Z,23,V
28,79,57,10,2019-01-01T01:00:00Z,20,V
28,79,57,10,2019-02-01T01:00:00Z,4,V
28,79,57,10,2019-03-01T01:00:00Z,16,V
28,79,57,10,2019-04-01T00:00:00Z,7,V
28,79,57,10,2019-05-01T00:00:00Z,12,V
28,79,57,10,2019-06-01T00:00:00Z,13,V
28,79,57,10,2019-07-01T00:00:00Z,35,V
28,79,57,10,2019-08-01T00:00:00Z,18,V
28,79,57,10,2019-09-01T00:00:00Z,17,V
28,79,57,10,2019-10-01T00:00:00Z,14,V
28,79,57,10,2019-11-01T01:00:00Z,6,V
28,79,57,10,2019-12-01T01:00:00Z,4,V
28,79,57,12,2019-01-01T01:00:00Z,108,V
28,79,57,12,2019-02-01T01:00:00Z,28,V
28,79,57,12,2019-03-01T01:00:00Z,54,V
28,79,57,12,2019-04-01T00:00:00Z,40,V
28,79,57,12,2019-05-01T00:00:00Z,16,V
28,79,57,12,2019-06-01T00:00:00Z,29,V
28,79,57,12,2019-07-01T00:00:00Z,26,V
28,79,57,12,2019-08-01T00:00:00Z,21,V
28,79,57,12,2019-09-01T00:00:00Z,36,V
28,79,57,12,2019-10-01T00:00:00Z,56,V
28,79,57,12,2019-11-01T01:00:00Z,18,V
28,79,57,12,2019-12-01T01:00:00Z,30,V
28,79,58,7,2019-01-01T01:00:00Z,14,V
28,79,58,7,2019-02-01T01:00:00Z,2,V
28,79,58,7,2019-03-01T01:00:00Z,5,V
28,79,58,7,2019-04-01T00:00:00Z,3,V
28,79,58,7,2019-05-01T00:00:00Z,1,V
28,79,58,7,2019-06-01T00:00:00Z,1,V
28,79,58,7,2019-07-01T00:00:00Z,1,V
28,79,58,7,2019-08-01T00:00:00Z,1,V
28,79,58,7,2019-09-01T00:00:00Z,2,V
28,79,58,7,2019-10-01T00:00:00Z,6,V
28,79,58,7,2019-11-01T01:00:00Z,1,V
28,79,58,7,2019-12-01T01:00:00Z,1,V
28,79,58,8,2019-01-01T01:00:00Z,35,V
28,79,58,8,2019-02-01T01:00:00Z,5,V
28,79,58,8,2019-03-01T01:00:00Z,21,V
28,79,58,8,2019-04-01T00:00:00Z,19,V
28,79,58,8,2019-05-01T00:00:00Z,10,V
28,79,58,8,2019-06-01T00:00:00Z,19,V
28,79,58,8,2019-07-01T00:00:00Z,13,V
28,79,58,8,2019-08-01T00:00:00Z,11,V
28,79,58,8,2019-09-01T00:00:00Z,24,V
28,79,58,8,2019-10-01T00:00:00Z,22,V
28,79,58,8,2019-11-01T01:00:00Z,8,V
28,79,58,8,2019-12-01T01:00:00Z,9,V
28,79,58,12,2019-01-01T01:00:00Z,56,V
28,79,58,12,2019-02-01T01:00:00Z,8,V
28,79,58,12,2019-03-01T01:00:00Z,29,V
28,79,58,12,2019-04-01T00:00:00Z,24,V
28,79,58,12,2019-05-01T00:00:00Z,12,V
28,79,58,12,2019-06-01T00:00:00Z,20,V
28,79,58,12,2019-07-01T00:00:00Z,15,V
28,79,58,12,2019-08-01T00:00:00Z,13,V
28,79,58,12,2019-09-01T00:00:00Z,27,V
28,79,58,12,2019-10-01T00:00:00Z,31,V
28,79,58,12,2019-11-01T01:00:00Z,9,V
28,79,58,12,2019-12-01T01:00:00Z,11,V
28,79,58,14,2019-01-01T01:00:00Z,12,V
28,79,58,14,2019-02-01T01:00:00Z,79,V
28,79,58,14,2019-03-01T01:00:00Z,54,V
28,79,58,14,2019-04-01T00:00:00Z,60,V
28,79,58,14,2019-05-01T00:00:00Z,77,V
28,79,58,14,2019-06-01T00:00:00Z,88,V
28,79,58,14,2019-07-01T00:00:00Z,86,V
28,79,58,14,2019-08-01T00:00:00Z,86,V
28,79,58,14,2019-09-01T00:00:00Z,64,V
28,79,58,14,2019-10-01T00:00:00Z,44,V
28,79,58,14,2019-11-01T01:00:00Z,37,V
28,79,58,14,2019-12-01T01:00:00Z,45,V
28,79,59,7,2019-01-01T01:00:00Z,24,V
28,79,59,7,2019-02-01T01:00:00Z,2,V
28,79,59,7,2019-03-01T01:00:00Z,4,V
28,79,59,7,2019-04-01T00:00:00Z,3,V
28,79,59,7,2019-05-01T00:00:00Z,2,V
28,79,59,7,2019-06-01T00:00:00Z,2,V
28,79,59,7,2019-07-01T00:00:00Z,2,V
28,79,59,7,2019-08-01T00:00:00Z,0,N
28,79,59,7,2019-09-01T00:00:00Z,4,V
28,79,59,7,2019-10-01T00:00:00Z,14,V
28,79,59,7,2019-11-01T01:00:00Z,2,V
28,79,59,7,2019-12-01T01:00:00Z,2,V
28,79,59,8,2019-01-01T01:00:00Z,38,V
28,79,59,8,2019-02-01T01:00:00Z,15,V
28,79,59,8,2019-03-01T01:00:00Z,33,V
28,79,59,8,2019-04-01T00:00:00Z,26,V
28,79,59,8,2019-05-01T00:00:00Z,11,V
28,79,59,8,2019-06-01T00:00:00Z,25,V
28,79,59,8,2019-07-01T00:00:00Z,19,V
28,79,59,8,2019-08-01T00:00:00Z,0,N
28,79,59,8,2019-09-01T00:00:00Z,29,V
28,79,59,8,2019-10-01T00:00:00Z,37,V
28,79,59,8,2019-11-01T01:00:00Z,13,V
28,79,59,8,2019-12-01T01:00:00Z,21,V
28,79,59,12,2019-01-01T01:00:00Z,75,V
28,79,59,12,2019-02-01T01:00:00Z,19,V
28,79,59,12,2019-03-01T01:00:00Z,39,V
28,79,59,12,2019-04-01T00:00:00Z,31,V
28,79,59,12,2019-05-01T00:00:00Z,14,V
28,79,59,12,2019-06-01T00:00:00Z,28,V
28,79,59,12,2019-07-01T00:00:00Z,22,V
28,79,59,12,2019-08-01T00:00:00Z,0,N
28,79,59,12,2019-09-01T00:00:00Z,36,V
28,79,59,12,2019-10-01T00:00:00Z,59,V
28,79,59,12,2019-11-01T01:00:00Z,16,V
28,79,59,12,2019-12-01T01:00:00Z,23,V
28,79,59,14,2019-01-01T01:00:00Z,21,V
28,79,59,14,2019-02-01T01:00:00Z,64,V
28,79,59,14,2019-03-01T01:00:00Z,54,V
28,79,59,14,2019-04-01T00:00:00Z,50,V
28,79,59,14,2019-05-01T00:00:00Z,83,V
28,79,59,14,2019-06-01T00:00:00Z,81,V
28,79,59,14,2019-07-01T00:00:00Z,88,V
28,79,59,14,2019-08-01T00:00:00Z,0,N
28,79,59,14,2019-09-01T00:00:00Z,70,V
28,79,59,14,2019-10-01T00:00:00Z,42,V
28,79,59,14,2019-11-01T01:00:00Z,32,V
28,79,59,14,2019-12-01T01:00:00Z,38,V
28,79,60,7,2019-01-01T01:00:00Z,35,V
28,79,60,7,2019-02-01T01:00:00Z,5,V
28,79,60,7,2019-03-01T01:00:00Z,9,V
28,79,60,7,2019-04-01T00:00:00Z,5,V
28,79,60,7,2019-05-01T00:00:00Z,2,V
28,79,60,7,2019-06-01T00:00:00Z,2,V
28,79,60,7,2019-07-01T00:00:00Z,1,V
28,79,60,7,2019-08-01T00:00:00Z,1,V
28,79,60,7,2019-09-01T00:00:00Z,1,V
28,79,60,7,2019-10-01T00:00:00Z,19,V
28,79,60,7,2019-11-01T01:00:00Z,3,V
28,79,60,7,2019-12-01T01:00:00Z,3,V
28,79,60,8,2019-01-01T01:00:00Z,52,V
28,79,60,8,2019-02-01T01:00:00Z,7,V
28,79,60,8,2019-03-01T01:00:00Z,34,V
28,79,60,8,2019-04-01T00:00:00Z,32,V
28,79,60,8,2019-05-01T00:00:00Z,14,V
28,79,60,8,2019-06-01T00:00:00Z,24,V
28,79,60,8,2019-07-01T00:00:00Z,21,V
28,79,60,8,2019-08-01T00:00:00Z,16,V
28,79,60,8,2019-09-01T00:00:00Z,25,V
28,79,60,8,2019-10-01T00:00:00Z,16,V
28,79,60,8,2019-11-01T01:00:00Z,9,V
28,79,60,8,2019-12-01T01:00:00Z,24,V
28,79,60,10,2019-01-01T01:00:00Z,19,V
28,79,60,10,2019-02-01T01:00:00Z,4,V
28,79,60,10,2019-03-01T01:00:00Z,15,V
28,79,60,10,2019-04-01T00:00:00Z,7,V
28,79,60,10,2019-05-01T00:00:00Z,12,V
28,79,60,10,2019-06-01T00:00:00Z,15,V
28,79,60,10,2019-07-01T00:00:00Z,33,V
28,79,60,10,2019-08-01T00:00:00Z,17,V
28,79,60,10,2019-09-01T00:00:00Z,15,V
28,79,60,10,2019-10-01T00:00:00Z,16,V
28,79,60,10,2019-11-01T01:00:00Z,5,V
28,79,60,10,2019-12-01T01:00:00Z,2,V
28,79,60,12,2019-01-01T01:00:00Z,106,V
28,79,60,12,2019-02-01T01:00:00Z,15,V
28,79,60,12,2019-03-01T01:00:00Z,49,V
28,79,60,12,2019-04-01T00:00:00Z,39,V
28,79,60,12,2019-05-01T00:00:00Z,17,V
28,79,60,12,2019-06-01T00:00:00Z,27,V
28,79,60,12,2019-07-01T00:00:00Z,23,V
28,79,60,12,2019-08-01T00:00:00Z,18,V
28,79,60,12,2019-09-01T00:00:00Z,27,V
28,79,60,12,2019-10-01T00:00:00Z,45,V
28,79,60,12,2019-11-01T01:00:00Z,14,V
28,79,60,12,2019-12-01T01:00:00Z,28,V
28,79,60,14,2019-01-01T01:00:00Z,14,V
28,79,60,14,2019-02-01T01:00:00Z,70,V
28,79,60,14,2019-03-01T01:00:00Z,56,V
28,79,60,14,2019-04-01T00:00:00Z,54,V
28,79,60,14,2019-05-01T00:00:00Z,87,V
28,79,60,14,2019-06-01T00:00:00Z,92,V
28,79,60,14,2019-07-01T00:00:00Z,94,V
28,79,60,14,2019-08-01T00:00:00Z,94,V
28,79,60,14,2019-09-01T00:00:00Z,88,V
28,79,60,14,2019-10-01T00:00:00Z,44,V
28,79,60,14,2019-11-01T01:00:00Z,41,V
28,79,60,14,2019-12-01T01:00:00Z,47,V
