MXASSETNUM,C,12;DESCRIPTIO,C,105;MINTDISTRI,C,20;NOMBRE_DIS,C,25;MINTBARRIO,C,10;NOMBRE_BAR,C,50;INSTALLDAT,D;MINTTIPOVI,C,15;MINTNOMBRE,C,254;MINTNUMERO,C,25;MINTNDP,C,20;TIPO,C,254;TOTAL_ELEM,N,10,0;ESTADO,C,50
5003458;C0102 - Canina - PARQUE CASINO REINA;1;CENTRO;12;EMBAJADORES;03/06/19;CALLE;CASINO;3;11002270;CANINAS;0;ACTIVO
5107903;C0103 - Canina - CALLE BARCELÓ;1;CENTRO;14;JUSTICIA;12/02/19;CALLE;BARCELO;2;11005231;CANINAS DE JUEGOS;7;INACTIVO
5003442;C0101 - Canina - VILLA DE PARIS;1;CENTRO;14;JUSTICIA;12/08/19;CALLE;ORELLANA;23;20103456;CANINAS DE JUEGOS;7;INACTIVO
4996597;C0203-Canina PARQUE IMPERIAL;2;ARGANZUELA;21;IMPERIAL;;CALLE;COBOS DE SEGOVIA;7;31043490;CANINAS;0;ACTIVO
4996643;C0204-Canina PARQUE DE LAS PEÑUELAS;2;ARGANZUELA;22;ACACIAS;;CALLE;ARGANDA;40;20065135;CANINAS;0;ACTIVO
4996660;C0205-Canina PARQUE DE LAS PEÑUELAS;2;ARGANZUELA;22;ACACIAS;;CALLE;ARGANDA;40;20065135;CANINAS;0;ACTIVO
4996586;C0201 - Canina Z.V. PUERTO DE BEJAR;2;ARGANZUELA;24;LEGAZPI;;CALLE;PUERTO DE BEJAR;7;20000295;CANINAS;0;ACTIVO
5214761;C0251-Canina PARQUE ENRIQUE TIERNO GALVAN;2;ARGANZUELA;24;LEGAZPI;04/11/19;AVENIDA;PLANETARIO;16;20064507;CANINAS;14;ACTIVO
4996591;C0202 - Canina C/ TOMAS BRETON - INSERSO;2;ARGANZUELA;25;DELICIAS;;CALLE;TOMAS BRETON;49 A;11009598;CANINAS;0;ACTIVO
4996676;C0206-Canina 'EN JARDIN DE PALESTINA';2;ARGANZUELA;26;PALOS DE MOGUER;;CALLE;CANARIAS;19;31009571;CANINAS;0;ACTIVO
4996986;C0303 - Canina Pº INFANTA ISABEL;3;RETIRO;31;PACIFICO;;PASEO;INFANTA ISABEL;2;31000002;CANINAS;0;ACTIVO
5148516;C0309-Canina PARQUE DE COCHERAS;3;RETIRO;31;PACIFICO;04/07/19;CALLE;COCHERAS;8;20001216;CANINAS;0;ACTIVO
4998011;C0308-Canina PARQUE MARTIN LUTHER KING;3;RETIRO;32;ADELFAS;15/09/18;CALLE;CERRO NEGRO;14;31020479;CANINAS;0;ACTIVO
16829;C0350-Canina PARQUE MARTIN LUTHER KING;3;RETIRO;32;ADELFAS;01/07/14;CALLE;ARREGUI Y ARUEJ;16;31005668;CANINAS DE JUEGOS;4;INACTIVO
4998041;C0301-Canina PARQUE DE ROMA;3;RETIRO;33;ESTRELLA;;CALLE;JUAN ESPLANDIU;4;11013635;CANINAS;0;ACTIVO
4996913;C0302-Canina PAR-POETA ESTEBAN VILLEGAS;3;RETIRO;35;LOS JERONIMOS;;CALLE;POETA ESTEBAN DE VILLEGAS;1;31014460;CANINAS;0;ACTIVO
4997005;C0304-Canina JARDINES DOCE DE OCTUBRE;3;RETIRO;36;NIÑO JESUS;;CALLE;DOCE DE OCTUBRE;30;20104941;CANINAS;0;ACTIVO
4997032;C0305-Canina PARQUE ANUNCIACION;3;RETIRO;36;NIÑO JESUS;;CALLE;ANUNCIACION;1;20008564;CANINAS;0;ACTIVO
4997144;C0401-Canina PARQUE SANCHO DAVILA;4;SALAMANCA;43;FUENTE DEL BERRO;;PLAZA;AMERICA ESPAÑOLA;2;11016697;CANINAS;0;ACTIVO
5215845;C0405-Canina PARQUE SANCHO DAVILA;4;SALAMANCA;43;FUENTE DEL BERRO;04/11/19;CALLE;SANCHO DAVILA;15;11016685;CANINAS;6;ACTIVO
4997171;C0402 - Canina ESTACION DE METRO CARTAGENA;4;SALAMANCA;44;GUINDALERA;;AVENIDA;AMERICA;32;11018130;CANINAS;0;ACTIVO
4997200;C0403 - Canina BERLIN - BRISTOL;4;SALAMANCA;44;GUINDALERA;;CALLE;BERLIN;5;11017903;CANINAS;0;ACTIVO
4997212;C0404-Canina PARQUE DE MARIA EVA DUARTE DE PERON;4;SALAMANCA;44;GUINDALERA;;CALLE;FLORESTAN AGUILAR;2;11017052;CANINAS;0;ACTIVO
4990482;C0453-Canina PARQUE DE LA AVENIDAS;4;SALAMANCA;44;GUINDALERA;14/01/19;AVENIDA;BRASILIA;2;31026006;CANINAS DE JUEGOS;12;ACTIVO
7182477;C0504-CANINA-PARQUE BERLIN;5;CHAMARTIN;53;CIUDAD JARDIN;21/10/20;CALLE;MARCENADO;51;31044661;CANINAS DE JUEGOS;12;ACTIVO
4997227;C0501 - Canina FINAL C/ COLOMBIA;5;CHAMARTIN;54;HISPANOAMERICA;;CALLE;COLOMBIA;61;11025089;CANINAS;0;ACTIVO
5003498;C0604 - Canina - C/ MARTIRES DE PARACUELLOS Nº2;6;TETUAN;62;CUATRO CAMINOS;01/01/04;CALLE;GENERAL RAMIREZ DE MADRID;2;31031752;CANINAS;1;ACTIVO
5003495;C0601 - Canina - AV. GENERAL PERON Nº11;6;TETUAN;62;CUATRO CAMINOS;01/01/04;AVENIDA;GENERAL PERON;11;11029983;CANINAS;1;ACTIVO
5003496;C0602 - Canina - AV. BRASIL - C/ SAN GERMAN;6;TETUAN;62;CUATRO CAMINOS;01/01/04;CALLE;SAN GERMAN;7;31043689;CANINAS;1;ACTIVO
5003497;C0603 - Canina - AV. BRASIL - C/ POETA JOAN MARAGALL;6;TETUAN;63;CASTILLEJOS;15/10/19;AVENIDA;BRASIL;40;11030593;CANINAS;1;ACTIVO
7144084;C0613 - Canina - PZA. SAN GERMÁN;6;TETUAN;63;CASTILLEJOS;10/09/20;CALLE;HUESCA;23;11030333;CANINAS DE JUEGOS;11;ACTIVO
5003500;C0606 - Canina - AV. ASTURIAS - VENTILLA;6;TETUAN;64;ALMENARA;01/01/04;AVENIDA;ASTURIAS;74;31042814;CANINAS;1;ACTIVO
5003681;C0608 - Canina - C/ SINESIO DELGADO Nº - PARQUE VENTILLA;6;TETUAN;64;ALMENARA;01/01/04;CALLE;SINESIO DELGADO;7;11032624;CANINAS;1;ACTIVO
5005553;C0609 - Canina - C/ PINOS ALTA - C/ CAÑAVERAL;6;TETUAN;64;ALMENARA;01/01/04;CALLE;CAÑAVERAL;2;11031014;CANINAS;1;ACTIVO
5235281;C0612 - Canina - C/ EMILIA - C/ VÍA LÍMITE;6;TETUAN;64;ALMENARA;16/12/19;CALLE;PADRE RUBIO;79;11032600;CANINAS DE JUEGOS;12;ACTIVO
5003499;C0605 - Canina - C/ GABRIEL PORTADALES Nº11;6;TETUAN;65;VALDEACEDERAS;01/01/04;CALLE;GABRIEL PORTADALES;11;11033480;CANINAS;1;ACTIVO
5005554;C0610 - Canina - C/ PLATANO - C/ VEZA;6;TETUAN;65;VALDEACEDERAS;01/01/04;CALLE;VEZA;43;11033931;CANINAS;1;ACTIVO
5211510;C0611 - Canina - Rodriguez Sahagún (Huerta del Obispo);6;TETUAN;65;VALDEACEDERAS;22/11/19;;;;;CANINAS;13;ACTIVO
5003401;C0701 - Canina - PZA. CONDE DEL VALLE SUCHILL Nº1;7;CHAMBERI;72;ARAPILES;01/01/04;PLAZA;CONDE DEL VALLE DE SUCHIL;1;20013622;CANINAS;1;ACTIVO
5003417;C0706 - Canina - C/ GALILEO Nº35;7;CHAMBERI;72;ARAPILES;28/11/19;CALLE;GALILEO;35;31044128;CANINAS;6;ACTIVO
7243273;C0708 - Canina - PARQUE ENRIQUE HERREROS;7;CHAMBERI;76;VALLEHERMOSO;28/10/20;CALLE;CEA BERMUDEZ;2;11042483;CANINAS;5;ACTIVO
4996484;C0703 - Canina - PZA. TENIENDE DE ALCALDE PÉREZ PILLADO;7;CHAMBERI;76;VALLEHERMOSO;01/01/04;CALLEJON;MAGALLANES;3;31044163;CANINAS;1;ACTIVO
7163446;C0707 - Canina - C/ DOMENICO SCARLATTI Nº4;7;CHAMBERI;76;VALLEHERMOSO;10/09/20;;;;;CANINAS;2;ACTIVO
4997902;C0802-Canina PARQUE JOAQUIN LORENZO;8;FUENCARRAL-EL PARDO;83;PEÑA GRANDE;;CALLE;VALLE DE MENA;20;31028906;CANINAS;0;ACTIVO
5003208;C0803-Canina DR. JOAQUIN LORENZO (APE 08.11);8;FUENCARRAL-EL PARDO;83;PEÑA GRANDE;;CALLE;JOAQUIN LORENZO;32;11044477;CANINAS;0;ACTIVO
7872635;C0806-Canina CALLE PICO MAJALASNA 3;8;FUENCARRAL-EL PARDO;83;PEÑA GRANDE;15/05/20;CALLE;PICO DE MAJALASNA;3;20073723;CANINAS;0;ACTIVO
4997998;C0801-Canina PARQUE DE LA SUPERMANZANA 5;8;FUENCARRAL-EL PARDO;84;EL PILAR;;CALLE;FERMIN CABALLERO;65;11045724;CANINAS;0;ACTIVO
7895077;C0867-CANINA-AVD. FERROL 43 JUNTO IES GREGORIO MARAÑON;8;FUENCARRAL-EL PARDO;84;EL PILAR;18/05/21;CALLE;RIBADAVIA;37;11046316;CANINAS DE JUEGOS;9;ACTIVO
5183029;C0856-Canina PARQUE DE LA SUPERMANZANA 7;8;FUENCARRAL-EL PARDO;85;LA PAZ;29/08/19;CALLE;SANGENJO;27;11045862;CANINAS;12;ACTIVO
3568726;C0853-Canina PARQUE NORTE. AREA CANINA;8;FUENCARRAL-EL PARDO;85;LA PAZ;01/03/17;CALLE;PEDRO RICO;1;20103366;CANINAS DE JUEGOS;7;ACTIVO
7872575;C0804-Canina CALLE VILLACASTIN 10;8;FUENCARRAL-EL PARDO;86;VALVERDE;15/05/20;CALLE;VILLACASTIN;10;20075697;CANINAS;0;ACTIVO
7872577;C0805-Canina CALLE ISLAS JARVI 7;8;FUENCARRAL-EL PARDO;86;VALVERDE;15/05/20;CALLE;ISLAS JARVI;7;11047613;CANINAS;0;ACTIVO
5208835;C0857-Canina Z.A. C/ SAN MILLAN DE LA COGOLLA;8;FUENCARRAL-EL PARDO;86;VALVERDE;31/10/19;PASEO;SAN MILLAN DE LA COGOLLA;2;31045016;CANINAS DE JUEGOS;12;ACTIVO
7891780;C0955-CANINA-RIBERA DEL MANZANARES 49;9;MONCLOA-ARAVACA;91;CASA DE CAMPO;14/05/21;CALLE;RIBERA DEL MANZANARES;49;11051515;CANINAS DE JUEGOS;9;ACTIVO
4997956;C0901-Canina CALLE VALLE DE ARAN, 7;9;MONCLOA-ARAVACA;93;CIUDAD UNIVERSITARIA;;CALLE;VALLE DE ARAN;7;20097388;CANINAS;0;ACTIVO
5214758;C0951-Canina PARQUE JUAN XXIII;9;MONCLOA-ARAVACA;93;CIUDAD UNIVERSITARIA;04/11/19;CALLE;RECTOR ROYO-VILLANOVA;10 C;20107953;CANINAS;11;ACTIVO
4997995;C0904-Canina OFELIA NIETO;9;MONCLOA-ARAVACA;94;VALDEZARZA;;CALLE;OFELIA NIETO;57;11055424;CANINAS;0;ACTIVO
4997996;C0906-Canina SACONIA;9;MONCLOA-ARAVACA;94;VALDEZARZA;;CALLE;VALDERREY;14;11054866;CANINAS;0;ACTIVO
4997994;C0903-Canina AVENIDA VALDEMARIN, 67;9;MONCLOA-ARAVACA;95;VALDEMARIN;;AVENIDA;VALDEMARIN;67;20166322;CANINAS;0;ACTIVO
4997993;C0902-Canina AVDA. EUROPA;9;MONCLOA-ARAVACA;97;ARAVACA;;AVENIDA;EUROPA;34 A;20059124;CANINAS;0;ACTIVO
4997999;C0905-Canina PARQUE ARROYO POZUELO;9;MONCLOA-ARAVACA;97;ARAVACA;;CALLE;GOLONDRINA;36;31042917;CANINAS;0;ACTIVO
5203827;C0908-Canina Pº ERMITA - VILLA ADRIANA;9;MONCLOA-ARAVACA;97;ARAVACA;21/10/19;PASEO;ERMITA;36;11057316;CANINAS;0;ACTIVO
3568735;C1057-Canina CALLE CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN, 3 (PARQUE CUÑA VERDE);10;LATINA;101;LOS CARMENES;03/10/16;;;;;CANINAS DE JUEGOS;8;ACTIVO
4998023;C1004-Canina PARQUE CARAMUEL;10;LATINA;102;PUERTA DEL ANGEL;25/01/18;CALLE;CARAMUEL;58;11061206;CANINAS;0;ACTIVO
4998010;C1003-Canina CUÑA VERDE LA LATINA;10;LATINA;103;LUCERO;;CALLE;ANTOLIN GARCIA;1;31020572;CANINAS;0;ACTIVO
7244090;C1062-CANINA-CUÑA VERDE-CUART DE POBLET;10;LATINA;103;LUCERO;19/11/20;CALLE;CUART DE POBLET;119;11063850;CANINAS DE JUEGOS;23;ACTIVO
4997300;C1001-Canina PARQUE ALUCHE;10;LATINA;104;ALUCHE;21/11/16;CALLE;VALMOJADO;2;31044411;CANINAS;0;ACTIVO
5214741;C1059-Canina PARQUE CERRO ALMODÓVAR;10;LATINA;104;ALUCHE;04/11/19;CALLE;LOS YEBENES;55;11064250;CANINAS;11;ACTIVO
4997997;C1002-Canina STA. MARGARITA PAR 45;10;LATINA;107;LAS AGUILAS;;AVENIDA;LAS AGUILAS;144;31032996;CANINAS;0;ACTIVO
5000253;C1005-Canina PZA. EN PARQUE EUROPA;10;LATINA;107;LAS AGUILAS;01/03/17;CALLE;FRAY JOSE CERDEIRIÑA;22;11067294;CANINAS;0;ACTIVO
5003319;C1006-Canina PZA. EN PARQUE EUROPA;10;LATINA;107;LAS AGUILAS;;CALLE;FRAY JOSE CERDEIRIÑA;22;11067294;CANINAS;0;ACTIVO
4996535;C1173-Canina - CALLE DE BALEARES 35;11;CARABANCHEL;111;COMILLAS;01/08/13;CALLE;BALEARES;35;11069421;CANINAS;0;ACTIVO
4996537;C1176-Canina- CALLE DE PORTALEGRE 28;11;CARABANCHEL;112;OPAÑEL;01/08/13;CALLE;PORTALEGRE;28;11070274;CANINAS;0;ACTIVO
4996536;C1175-Canina - CALLE DEL FAROLILLO 2;11;CARABANCHEL;113;SAN ISIDRO;01/08/13;CALLE;FAROLILLO;2;20064485;CANINAS;0;ACTIVO
4996542;C1180-Canina - CALLE DE EL TOBOSO 25;11;CARABANCHEL;113;SAN ISIDRO;14/09/17;CALLE;EL TOBOSO;25;11073134;CANINAS DE JUEGOS;7;ACTIVO
4996495;C1179-Canina - CALLE DEL PINGÜINO 12;11;CARABANCHEL;114;VISTA ALEGRE;01/08/13;CALLE;PINGÜINO;12;11074939;CANINAS;0;ACTIVO
4996533;C1172-Canina - PASEO DE MARCELINO CAMACHO 6;11;CARABANCHEL;114;VISTA ALEGRE;01/08/13;PASEO;MARCELINO CAMACHO;6;20022926;CANINAS;0;ACTIVO
4996540;C1178-Canina - CALLE DEL CONDE DE MORPHY 6;11;CARABANCHEL;115;PUERTA BONITA;01/08/13;CALLE;CONDE DE MORPHY;6;31005845;CANINAS;0;ACTIVO
4996578;C1170-Canina - AVENIDA DE ABRANTES 305;11;CARABANCHEL;115;PUERTA BONITA;01/08/13;AVENIDA;ABRANTES;305;31045991;CANINAS;0;ACTIVO
4996500;C1174-Canina - CAMINO DE LAS CRUCES 58;11;CARABANCHEL;116;BUENAVISTA;01/08/13;CAMINO;CRUCES;58;20145404;CANINAS;0;ACTIVO
4996539;C1177-Canina - CALLE DE ANTONIO ROMERO 14;11;CARABANCHEL;117;ABRANTES;01/08/13;CALLE;ANTONIO ROMERO;14;31000974;CANINAS;0;ACTIVO
4996499;C1171-Canina - PARQUE EMPERATRIZ MARIA DE AUSTRIA, VIA LUSITANA, 3;11;CARABANCHEL;117;ABRANTES;01/08/13;CALLE;CARRANQUE;22;31001254;CANINAS DE JUEGOS;9;ACTIVO
4996493;C1272-Canina - CALLE DE SEGURA 74;12;USERA;121;ORCASITAS;01/08/13;CALLE;SEGURA;74;11079509;CANINAS;11;ACTIVO
4996498;C1270-Canina - RONDA DE LAS COOPERATIVAS 2;12;USERA;121;ORCASITAS;01/08/13;RONDA;COOPERATIVAS;2;11080736;CANINAS;0;ACTIVO
4996497;C1271-Canina - CALLE DEL CORINDON 10;12;USERA;123;SAN FERMIN;01/08/13;CALLE;CORINDON;10;31005121;CANINAS;0;ACTIVO
4996526;C1273-Canina - AVENIDA DE RAFAELA YBARRA 33;12;USERA;126;ZOFIO;01/08/13;AVENIDA;RAFAELA YBARRA;33;11086585;CANINAS;0;ACTIVO
4998027;C1274-Canina - CALLE DE MARCELO USERA 157;12;USERA;126;ZOFIO;01/08/13;CALLE;MARCELO USERA;157;11085143;CANINAS;0;ACTIVO
5220615;C1275-Canina - AVENIDA DE LOS POBLADOS 167;12;USERA;127;PRADOLONGO;16/12/19;AVENIDA;POBLADOS;167;31007158;CANINAS DE JUEGOS;11;ACTIVO
4996534;C1370 - Canina - RONDA SUR 221;13;PUENTE DE VALLECAS;131;ENTREVIAS;01/08/13;RONDA;SUR;221;20084214;CANINAS;0;ACTIVO
4996559;C1374 - Canina - RONDA SUR 6D;13;PUENTE DE VALLECAS;131;ENTREVIAS;01/08/13;RONDA;SUR;6D;31060375;CANINAS;5;ACTIVO
4996562;C1377 - Canina - CALLE DE VIRIDIANA 13F;13;PUENTE DE VALLECAS;133;PALOMERAS BAJAS;01/08/13;CALLE;VIRIDIANA;13F;20081150;CANINAS;0;ACTIVO
5235589;C1381- Canina - CALLE COSTA BONA, 9;13;PUENTE DE VALLECAS;133;PALOMERAS BAJAS;11/12/19;CALLE;PUERTO DE COSTABONA;9;20099405;CANINAS;0;ACTIVO
4996560;C1375 - Canina - CALLE DEL ARROYO DEL OLIVAR 96;13;PUENTE DE VALLECAS;133;PALOMERAS BAJAS;01/08/13;CALLE;ARROYO DEL OLIVAR;96;11095589;CANINAS DE JUEGOS;4;INACTIVO
