MXASSETNUM,C,12;DESCRIPTIO,C,105;MINTDISTRI,C,20;NOMBRE_DIS,C,25;MINTBARRIO,C,10;NOMBRE_BAR,C,50;INSTALLDAT,D;MINTTIPOVI,C,15;MINTNOMBRE,C,254;MINTNUMERO,C,25;MINTNDP,C,20;TIPO,C,254;TOTAL_ELEM,N,10,0;ESTADO,C,50
7056670;C1382 - Canina - AVENIDA DE LAS PALOMERAS 2;13;PUENTE DE VALLECAS;133;PALOMERAS BAJAS;25/05/20;AVENIDA;PALOMERAS;2;20059336;CANINAS DE JUEGOS;10;ACTIVO
4996575;C1376 - Canina - CALLE DEL TROLE 9G;13;PUENTE DE VALLECAS;134;PALOMERAS SURESTE;01/08/16;CALLE;TROLE;9G;31033993;CANINAS;0;ACTIVO
5107684;C1379 - Canina -CALLE RAFAEL ALBERTI, 9;13;PUENTE DE VALLECAS;134;PALOMERAS SURESTE;07/05/19;AVENIDA;RAFAEL ALBERTI;9;20176115;CANINAS DE JUEGOS;3;ACTIVO
5173910;C1380 - Canina - AVENIDA DE RAFAEL ALBERTI 51;13;PUENTE DE VALLECAS;134;PALOMERAS SURESTE;22/07/19;AVENIDA;RAFAEL ALBERTI;51;11096233;CANINAS DE JUEGOS;15;ACTIVO
4996556;C1372 - Canina - CALLE DE TANGER 9;13;PUENTE DE VALLECAS;135;PORTAZGO;01/08/13;CALLE;TANGER;9;11098004;CANINAS;0;ACTIVO
4996554;C1371 - Canina - CALLE DE FERNANDO GIRALDEZ 32;13;PUENTE DE VALLECAS;136;NUMANCIA;01/08/13;CALLE;FERNANDO GIRALDEZ;32;31018768;CANINAS;0;ACTIVO
4996550;C1473 - Canina - CALLE DE VALDEBERNARDO 18B;14;MORATALAZ;141;PAVONES;01/08/13;CALLE;VALDEBERNARDO;18B;31003522;CANINAS;0;ACTIVO
4996553;C1474 - Canina - CALLE DEL ARROYO FONTARRON 363;14;MORATALAZ;141;PAVONES;01/08/13;CALLE;ARROYO FONTARRON;361;11101201;CANINAS;0;ACTIVO
4996549;C1471 - Canina - CALLE DEL CAMINO DE LOS VINATEROS 107C;14;MORATALAZ;143;MARROQUINA;01/08/13;CALLE;CAMINO DE LOS VINATEROS;107C;31046138;CANINAS;0;ACTIVO
5068821;C1477- Canina-CALLE JOSE BERGAMIN, 62;14;MORATALAZ;143;MARROQUINA;05/04/19;CALLE;FLORENCIO CANO CRISTOBAL;11;20157764;CANINAS DE JUEGOS;8;ACTIVO
4996551;C1472 - Canina - CALLE DE LA ENCOMIENDA DE PALACIOS 170P;14;MORATALAZ;145;FONTARRON;01/08/13;CALLE;ENCOMIENDA DE PALACIOS;170P;31003513;CANINAS;0;ACTIVO
5107681;C1476 - Canina- CALLE MANUEL MARIA ARRILLAGA;14;MORATALAZ;145;FONTARRON;30/04/19;CALLE;MANUEL MARIA ARRILLAGA;26;11102156;CANINAS;0;ACTIVO
5107799;C1475 - Canina - AVENIDA MORATALAZ , PARQUE DARWIN;14;MORATALAZ;145;FONTARRON;10/04/19;AVENIDA;MORATALAZ;60;20152930;CANINAS DE JUEGOS;9;ACTIVO
4996548;C1470 - Canina - CALLE DE LA HACIENDA DE PAVONES 209;14;MORATALAZ;146;VINATEROS;01/08/13;CALLE;HACIENDA DE PAVONES;209;31044614;CANINAS;0;ACTIVO
3570075;C1585-Canina-C ANTONIO PIRALA 4;15;CIUDAD LINEAL;151;VENTAS;01/01/04;CALLE;ANTONIO PIRALA;4;20181770;CANINAS;3;ACTIVO
3570070;C1580-Canina-AV MARQUES DE CORBERA 2;15;CIUDAD LINEAL;151;VENTAS;01/01/04;AVENIDA;MARQUES DE CORBERA;2;20104438;CANINAS;3;ACTIVO
3570072;C1582-Canina-C GERARDO CORDON 46;15;CIUDAD LINEAL;151;VENTAS;01/01/04;CALLE;GERARDO CORDON;46;31011820;CANINAS;3;ACTIVO
5229171;C1589-Canina-C ANTONIO PIRALA 29;15;CIUDAD LINEAL;151;VENTAS;03/01/20;CALLE;ANTONIO PIRALA;29;11103401;CANINAS DE JUEGOS;4;ACTIVO
3570069;C1577-Canina-C NICOLAS SALMERON 3;15;CIUDAD LINEAL;152;PUEBLO NUEVO;01/01/04;CALLE;NICOLAS SALMERON;3;20076608;CANINAS;4;ACTIVO
3570074;C1584-Canina-C LUIS RUIZ 27;15;CIUDAD LINEAL;152;PUEBLO NUEVO;01/01/04;CALLE;LUIS RUIZ;27;31011818;CANINAS;3;ACTIVO
3570067;C1578-Canina-C PEPE ISBERT 11;15;CIUDAD LINEAL;152;PUEBLO NUEVO;01/01/04;CALLE;PEPE ISBERT;11;20121338;CANINAS;2;ACTIVO
5025010;C1586-Canina-TRAVESIA VAZQUEZ DE MELLA 6;15;CIUDAD LINEAL;152;PUEBLO NUEVO;13/02/19;TRAVESIA;VAZQUEZ DE MELLA;6;20078446;CANINAS DE JUEGOS;9;ACTIVO
5202151;C1587-Canina-PLAZA LA OROTAVA 6;15;CIUDAD LINEAL;152;PUEBLO NUEVO;17/09/19;PLAZA;LA OROTAVA;6;31015601;CANINAS DE JUEGOS;11;ACTIVO
5224044;C1588-Canina-AV DAROCA 99;15;CIUDAD LINEAL;152;PUEBLO NUEVO;03/01/20;AVENIDA;DAROCA;99;20117847;CANINAS DE JUEGOS;12;ACTIVO
3569404;C1573-Canina-C VIRGEN DE LLUC 44;15;CIUDAD LINEAL;153;QUINTANA;01/01/04;CALLE;VIRGEN DE LLUC;44;11109351;CANINAS;6;ACTIVO
3569402;C1574-Canina-C SIENA 59;15;CIUDAD LINEAL;153;QUINTANA;01/01/04;CALLE;SIENA;59;11109287;CANINAS;1;ACTIVO
3569403;C1575-Canina-C VIRGEN DE NURIA 2;15;CIUDAD LINEAL;154;CONCEPCION;01/01/04;CALLE;VIRGEN DE NURIA;2;31042148;CANINAS;3;ACTIVO
3570066;C1576-Canina-C ARTURO SORIA 55;15;CIUDAD LINEAL;154;CONCEPCION;01/01/04;CALLE;ARTURO SORIA;55;11110567;CANINAS;1;ACTIVO
3569400;C1572-Canina-C CANAL DE PANAMA 17;15;CIUDAD LINEAL;155;SAN PASCUAL;01/01/04;CALLE;CANAL DE PANAMA;17;11110898;CANINAS;4;ACTIVO
3570068;C1579-Canina-C CALERUEGA 28;15;CIUDAD LINEAL;159;COSTILLARES;01/01/04;CALLE;CALERUEGA;28;11112751;CANINAS;2;ACTIVO
3570073;C1583-Canina-C GOLFO DE SALONICA 11;15;CIUDAD LINEAL;159;COSTILLARES;01/01/04;CALLE;GOLFO DE SALONICA;11;20134985;CANINAS;2;ACTIVO
3575536;C1675-Canina-C FLORENCIO CASTILLO 38;16;HORTALEZA;162;PIOVERA;01/01/04;CALLE;FLORENCIO CASTILLO;38;20055118;CANINAS;2;ACTIVO
3575533;C1672-Canina-C MACUAJE 5;16;HORTALEZA;164;PINAR DEL REY;01/01/04;CALLE;MACUAJE;5;11118671;CANINAS;4;ACTIVO
3575539;C1678-Canina-C SANTA ADELA 14;16;HORTALEZA;164;PINAR DEL REY;01/01/04;CALLE;SANTA ADELA;14;31044514;CANINAS;4;ACTIVO
3575537;C1676-Canina-C CAPITAN CORTES 14;16;HORTALEZA;164;PINAR DEL REY;01/01/04;CALLE;CAPITAN CORTES;14;11119838;CANINAS;2;ACTIVO
7279711;C1679-Canina-C MAR ADRIATICO 7;16;HORTALEZA;164;PINAR DEL REY;27/11/20;CALLE;MAR ADRIATICO;7;20076191;CANINAS DE JUEGOS;13;ACTIVO
3575532;C1671-Canina-CARRETERA ESTACION DE HORTALEZA 5;16;HORTALEZA;165;APOSTOL SANTIAGO;01/01/04;CARRETERA;ESTACION DE HORTALEZA;5;20184086;CANINAS;6;ACTIVO
3575538;C1677-Canina-C MONOVAR 2;16;HORTALEZA;165;APOSTOL SANTIAGO;01/01/04;CALLE;MONOVAR;2;20121908;CANINAS;2;ACTIVO
3575534;C1673-Canina-C SOMONTIN 37;16;HORTALEZA;165;APOSTOL SANTIAGO;01/01/04;CALLE;SOMONTIN;37;11121787;CANINAS;7;ACTIVO
3575535;C1674-Canina-AV MANOTERAS 34;16;HORTALEZA;166;VALDEFUENTES;01/01/04;AVENIDA;MANOTERAS;34;20040094;CANINAS;8;ACTIVO
4996530;C1774-Canina - CALLE DE LOS AFLUENTES 12;17;VILLAVERDE;171;VILLAVERDE ALTO C.H.;01/08/13;CALLE;AFLUENTES;12;20177587;CANINAS;0;ACTIVO
4996532;C1771-Canina - PLAZA DE GOMEZ ACEBO 1;17;VILLAVERDE;171;VILLAVERDE ALTO C.H.;01/08/13;PLAZA;GOMEZ ACEBO;1;11123596;CANINAS;0;ACTIVO
5173869;C1778 - Canina - CALLE DE LAS LENGUAS 6D;17;VILLAVERDE;171;VILLAVERDE ALTO C.H.;19/07/19;CALLE;LENGUAS;6D;31019465;CANINAS DE JUEGOS;10;ACTIVO
5195543;C1779 - Canina - CALLE PROVISIONAL FERROVIARIOS UNO 13;17;VILLAVERDE;171;VILLAVERDE ALTO C.H.;25/09/19;CALLE;PROVISIONAL FERROVIARIOS UNO;13;31034716;CANINAS DE JUEGOS;8;ACTIVO
4996494;C1776-Canina - CALLE DEL ESTRONCIO 15A;17;VILLAVERDE;172;SAN CRISTOBAL;02/11/18;CALLE;ESTRONCIO;17;11127566;CANINAS DE JUEGOS;8;ACTIVO
4996528;C1773-Canina - AVENIDA DE LOS ROSALES 129;17;VILLAVERDE;173;BUTARQUE;01/08/13;AVENIDA;LOS ROSALES;129;31051872;CANINAS;0;ACTIVO
5066052;C1777-Canina - AVENIDA DE LOS ROSALES 120;17;VILLAVERDE;173;BUTARQUE;01/04/19;AVENIDA;LOS ROSALES;120;31005534;CANINAS DE JUEGOS;11;ACTIVO
4996529;C1770-Canina - CALLE DE LA COALICION 35A;17;VILLAVERDE;174;LOS ROSALES;01/08/13;CALLE;COALICION;35A;20079680;CANINAS;0;ACTIVO
4996527;C1772-Canina - CALLE DE MENASALBAS 8;17;VILLAVERDE;175;LOS ANGELES;01/08/13;CALLE;MENASALBAS;8;11129131;CANINAS;0;ACTIVO
4996531;C1775-Canina - CALLE DE ALCOCER 1;17;VILLAVERDE;175;LOS ANGELES;01/08/13;CALLE;SANTIAGO AMON;4;20047452;CANINAS;0;ACTIVO
4996545;C1870 - Canina - CAMINO DE LA SUERTE 28;18;VILLA DE VALLECAS;181;CASCO H.VALLECAS;01/08/13;CAMINO;SUERTE;28;20079524;CANINAS;0;ACTIVO
4996546;C1871 - Canina - CALLE DE VILLAR DEL POZO 4E;18;VILLA DE VALLECAS;181;CASCO H.VALLECAS;01/08/13;CALLE;VILLAR DEL POZO;4E;20180003;CANINAS;0;ACTIVO
4996547;C1872 - Canina - CALLE DE CABEZA MESADA 36;18;VILLA DE VALLECAS;181;CASCO H.VALLECAS;01/08/13;CALLE;CABEZA MESADA;36;31025427;CANINAS;0;ACTIVO
5068828;C1873-Canina- CALLE DEL RAYO VALLECANO DE MADRID;18;VILLA DE VALLECAS;183;ENSANCHE DE VALLECAS;08/04/13;CALLE;RAYO VALLECANO DE MADRID;119;31054995;CANINAS;0;ACTIVO
5235629;C1874 - Canina - CALLE REAL DE ARGANDA, 78;18;VILLA DE VALLECAS;183;ENSANCHE DE VALLECAS;08/01/20;CALLE;REAL DE ARGANDA;78;31004140;CANINAS DE JUEGOS;6;ACTIVO
4996516;C1980 - Canina - CALLE DE AMBROZ 2B;19;VICALVARO;191;CASCO H.VICALVARO;01/08/13;CALLE;AMBROZ;2B;11132724;CANINAS;0;ACTIVO
4996519;C1976 - Canina - AVENIDA DE DAROCA 296;19;VICALVARO;191;CASCO H.VICALVARO;01/08/13;AVENIDA;DAROCA;301;31041869;CANINAS;0;ACTIVO
4996522;C1979 - Canina - CALLE DEL MERCURIO 69;19;VICALVARO;191;CASCO H.VICALVARO;01/08/13;CALLE;MERCURIO;69;11132675;CANINAS;0;ACTIVO
4998029;C1981 - Canina - CALLE DE LARDERO 11;19;VICALVARO;191;CASCO H.VICALVARO;01/08/13;CALLE;LARDERO;11;11133117;CANINAS DE JUEGOS;6;ACTIVO
7125591;C1983 - Canina - PASEO DEL POLIDEPORTIVO 2;19;VICALVARO;191;CASCO H.VICALVARO;03/06/20;PASEO;POLIDEPORTIVO;2;20064598;CANINAS DE JUEGOS;9;ACTIVO
4996517;C1973 - Canina - PLAZA DE JUAN ROF CARBALLO 4;19;VICALVARO;192;VALDEBERNARDO;01/08/13;PLAZA;JUAN ROF CARBALLO;4;20144607;CANINAS;0;ACTIVO
4996518;C1975 - Canina - CALLE DE LA LADERA DE LOS ALMENDROS 14G;19;VICALVARO;192;VALDEBERNARDO;01/08/13;CALLE;LADERA DE LOS ALMENDROS;14G;20151606;CANINAS;0;ACTIVO
4996520;C1978 - Canina - CAMINO VIEJO DE VICALVARO 16;19;VICALVARO;192;VALDEBERNARDO;01/08/13;CAMINO;VIEJO DE VICALVARO;16;20108197;CANINAS;0;ACTIVO
4996521;C1972 - Canina - CALLE DE LOS PINILLAS 11;19;VICALVARO;192;VALDEBERNARDO;01/08/13;CALLE;PINILLAS;11;20124628;CANINAS;0;ACTIVO
4996523;C1974 - Canina - PLAZA DE ROSA CHACEL 10;19;VICALVARO;192;VALDEBERNARDO;01/08/13;PLAZA;ROSA CHACEL;10;20144587;CANINAS;0;ACTIVO
4996524;C1977 - Canina - CALLE DE LA LADERA DE LOS ALMENDROS 46;19;VICALVARO;192;VALDEBERNARDO;01/08/13;CALLE;LADERA DE LOS ALMENDROS;46;31010689;CANINAS;0;ACTIVO
4996525;C1971 - Canina - PLAZA DE JUAN CARLOS ONETTI 3;19;VICALVARO;192;VALDEBERNARDO;01/08/13;PLAZA;JUAN CARLOS ONETTI;3;20144590;CANINAS;0;ACTIVO
5068827;C1982-Canina-CALLE DE LAS PINILLAS 37;19;VICALVARO;192;VALDEBERNARDO;29/03/19;CALLE;PINILLAS;37;31056059;CANINAS DE JUEGOS;6;ACTIVO
7126166;C1984- Canina-CALLE DE LA LADERA DE LOS ALMENDROS 12E;19;VICALVARO;192;VALDEBERNARDO;30/06/20;CALLE;LADERA DE LOS ALMENDROS;12E;20151579;CANINAS DE JUEGOS;11;ACTIVO
4996514;C1970 - Canina - CALLE DE MINERVA 161;19;VICALVARO;193;VALDERRIVAS;01/08/13;CALLE;MINERVA;161;20180448;CANINAS;0;ACTIVO
3580435;C2073-Canina-AV ARCENTALES 29;20;SAN BLAS-CANILLEJAS;201;SIMANCAS;01/01/04;AVENIDA;ARCENTALES;29;20128779;CANINAS DE JUEGOS;19;ACTIVO
3580438;C2076-Canina-C ARCOS DE JALON 16;20;SAN BLAS-CANILLEJAS;204;ARCOS;01/01/04;CALLE;ARCOS DEL JALON;16;11135550;CANINAS;2;ACTIVO
3580440;C2078-Canina-C ARCOS DE JALON 13;20;SAN BLAS-CANILLEJAS;204;ARCOS;01/05/16;CALLE;ARCOS DEL JALON;13;31032028;CANINAS;1;ACTIVO
3580436;C2074-Canina-AV GUADALAJARA 110;20;SAN BLAS-CANILLEJAS;204;ARCOS;01/01/04;AVENIDA;GUADALAJARA;110;20096838;CANINAS;3;ACTIVO
3580437;C2075-Canina-AV CANILLEJAS A VICALVARO 90;20;SAN BLAS-CANILLEJAS;204;ARCOS;01/01/04;AVENIDA;CANILLEJAS A VICALVARO;90;20099741;CANINAS;3;ACTIVO
3580441;C2079-Canina-AV CANILLEJAS A VICALVARO 167;20;SAN BLAS-CANILLEJAS;205;ROSAS;01/09/16;AVENIDA;CANILLEJAS A VICALVARO;167;20099671;CANINAS;3;ACTIVO
7859419;C2084-Canina-AV ARCENTALES 57;20;SAN BLAS-CANILLEJAS;205;ROSAS;01/04/21;AVENIDA;ARCENTALES;57;31042641;CANINAS DE JUEGOS;8;ACTIVO
5226374;C2082-Canina-C BUTRON 25;20;SAN BLAS-CANILLEJAS;205;ROSAS;03/01/20;CALLE;BUTRON;25;20042896;CANINAS DE JUEGOS;6;ACTIVO
3580432;C2070-Canina-C DEYANIRA 19;20;SAN BLAS-CANILLEJAS;206;REJAS;01/01/04;CALLE;DEYANIRA;19;31020283;CANINAS;2;ACTIVO
4991235;C2080-Canina-C NAVARIDAS 11;20;SAN BLAS-CANILLEJAS;206;REJAS;11/02/14;CALLE;NAVARIDAS;11;20090546;CANINAS;7;ACTIVO
6293496;C2083-Canina-C PIRRA 16;20;SAN BLAS-CANILLEJAS;206;REJAS;18/10/19;CALLE;PIRRA;16;31000880;CANINAS;1;ACTIVO
3580433;C2071-Canina-C GONZALO TORRENTE BALLESTER 4;20;SAN BLAS-CANILLEJAS;207;CANILLEJAS;01/01/04;CALLE;GONZALO TORRENTE BALLESTER;4;31016093;CANINAS;2;ACTIVO
3580434;C2072-Canina-C GONZALO TORRENTE BALLESTER 2;20;SAN BLAS-CANILLEJAS;207;CANILLEJAS;01/01/04;CALLE;GONZALO TORRENTE BALLESTER;2;31016091;CANINAS;3;ACTIVO
3580439;C2077-Canina-C CIRCE 59;20;SAN BLAS-CANILLEJAS;207;CANILLEJAS;01/01/04;CALLE;CIRCE;59;31011562;CANINAS;8;ACTIVO
5226258;C2174-Canina-CALLEJON VICALVARO 12;21;BARAJAS;211;ALAMEDA DE OSUNA;03/01/20;CALLEJON;VICALVARO;12;31035167;CANINAS DE JUEGOS;9;ACTIVO
3569057;C2172-Canina-AV LOGROÑO 98;21;BARAJAS;213;CASCO H.BARAJAS;01/08/13;AVENIDA;LOGROÑO;98;20174936;CANINAS;3;ACTIVO
5226186;C2175-Canina-C PLAYA DE BOLNUEVO 34;21;BARAJAS;214;TIMON;03/01/20;CALLE;PLAYA DE BOLNUEVO;34;31044844;CANINAS DE JUEGOS;6;ACTIVO
3569056;C2171-Canina-C BANDE 14;21;BARAJAS;215;CORRALEJOS;01/08/13;CALLE;BANDE;14;20174936;CANINAS;1;ACTIVO
3759277;C2173-Canina-C BANDE 36;21;BARAJAS;215;CORRALEJOS;30/11/17;CALLE;BANDE;36;20138919;CANINAS DE JUEGOS;6;ACTIVO
