Nº  EXPEDIENTE;FECHA;HORA;CALLE;NÚMERO;DISTRITO;TIPO ACCIDENTE;ESTADO METEREOLÓGICO;TIPO VEHÍCULO;TIPO PERSONA;RANGO DE EDAD;SEXO;LESIVIDAD*
2021S006181;12/04/2021;10:40;AVDA. LOS ROSALES;408;VILLAVERDE;Caída;Despejado;Bicicleta;Conductor;DE 65 A 69 AÑOS;Hombre;02
2021S006181;12/04/2021;10:40;AVDA. LOS ROSALES;408;VILLAVERDE;Caída;Despejado;Bicicleta;Peatón;DE 50 A 54 AÑOS;Mujer;14
2021S006064;12/04/2021;10:25;CALL. PADRE LLANOS / AVDA. ENTREVIAS;-;PUENTE DE VALLECAS;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;07
2021S006007;12/04/2021;7:37;AVDA. CIUDAD DE BARCELONA / CALL. CATALINA SUAREZ;-;RETIRO;Atropello a persona;Despejado;Bicicleta;Conductor;DE 15 A 17 AÑOS;Hombre;14
2021S006007;12/04/2021;7:37;AVDA. CIUDAD DE BARCELONA / CALL. CATALINA SUAREZ;-;RETIRO;Atropello a persona;Despejado;Bicicleta;Peatón;DE 45 A 49 AÑOS;Mujer;01
2021S006107;13/04/2021;20:20;CALL. GUZMAN EL BUENO / CALL. FERNANDEZ DE LOS RIOS;-;CHAMBERÍ;Colisión lateral;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;01
2021S006070;13/04/2021;10:25;CALL. GRAN VIA;56;CENTRO;Caída;Lluvia débil;Bicicleta;Conductor;DE 35 A 39 AÑOS;Mujer;
2021S006160;14/04/2021;19:40;CALL. MARQUES DE URQUIJO;30;MONCLOA-ARAVACA;Alcance;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;DE 35 A 39 AÑOS;Mujer;07
2021S006140;14/04/2021;16:45;CALL. CONVENIO;41;PUENTE DE VALLECAS;Alcance;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;07
2021S006259;15/04/2021;20:30;PLAZA. DUQUE DE PASTRANA / CALL. SANTA MAGDALENA SOFIA;-;CHAMARTÍN;Caída;Lluvia débil;Bicicleta;Conductor;DE 35 A 39 AÑOS;Mujer;01
2021S006240;15/04/2021;12:30;CALL. FINISTERRE;29;FUENCARRAL-EL PARDO;Alcance;Se desconoce;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;01
2021S006261;16/04/2021;14:45;CALL. ALBERTO AGUILERA;18;CHAMBERÍ;Colisión lateral;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;DE 40 A 44 AÑOS;Hombre;07
2021S006603;21/04/2021;18:40;AVDA. CIUDAD DE BARCELONA;202;RETIRO;Atropello a persona;Nublado;Bicicleta;Conductor;DE 55 A 59 AÑOS;Hombre;14
2021S006603;21/04/2021;18:40;AVDA. CIUDAD DE BARCELONA;202;RETIRO;Atropello a persona;Nublado;Bicicleta;Peatón;DE 65 A 69 AÑOS;Mujer;07
2021S006574;21/04/2021;12:00;MADRID RIO - PUENTE DEL REY;-;MONCLOA-ARAVACA;Caída;Despejado;Bicicleta;Conductor;DE 55 A 59 AÑOS;Hombre;01
2021S006667;22/04/2021;19:50;PASEO. ERMITA DEL SANTO;40;LATINA;Caída;Lluvia débil;Bicicleta;Conductor;DE 21 A 24 AÑOS;Mujer;07
2021S006807;22/04/2021;17:12;PQUE. MADRID RIO, +00500E;-;CARABANCHEL;Caída;Lluvia débil;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;
2021S006807;22/04/2021;17:12;PQUE. MADRID RIO, +00500E;-;CARABANCHEL;Caída;Lluvia débil;Bicicleta;Conductor;DE 35 A 39 AÑOS;Mujer;
2021S006724;23/04/2021;17:20;CALL. FRANCISCO LARGO CABALLERO / AVDA. INSTITUCION LIBRE DE ENSEÑANZA;-;CIUDAD LINEAL;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;03
2021S006709;23/04/2021;13:30;CALL. GAZTAMBIDE;23;CHAMBERÍ;Caída;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;02
2021S006837;24/04/2021;23:30;CALL. SERRANO;44;SALAMANCA;Caída;Lluvia débil;Bicicleta;Conductor;DE 18 A 20 AÑOS;Hombre;07
2021S006873;24/04/2021;22:47;PASEO. ACACIAS / CALL. NOGALES;-;ARGANZUELA;Colisión múltiple;LLuvia intensa;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;07
2021S006823;24/04/2021;22:30;PASEO. REY;22;MONCLOA-ARAVACA;Atropello a persona;LLuvia intensa;Bicicleta EPAC (pedaleo asistido);Conductor;DESCONOCIDA;;
2021S006823;24/04/2021;22:30;PASEO. REY;22;MONCLOA-ARAVACA;Atropello a persona;LLuvia intensa;Bicicleta EPAC (pedaleo asistido);Peatón;DE 50 A 54 AÑOS;Mujer;14
2021S006899;24/04/2021;22:00;PASEO. MARCELINO CAMACHO / CALL. GENERAL RICARDOS;-;CARABANCHEL;Colisión fronto-lateral;;Bicicleta;Conductor;DE 10 A 14 AÑOS;Hombre;
2021S006899;24/04/2021;22:00;PASEO. MARCELINO CAMACHO / CALL. GENERAL RICARDOS;-;CARABANCHEL;Colisión fronto-lateral;;Bicicleta;Pasajero;DE 10 A 14 AÑOS;Hombre;
2021S006803;24/04/2021;17:40;CALL. JOSE PAULETE;5;PUENTE DE VALLECAS;Caída;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Mujer;02
2021S006876;24/04/2021;11:15;METRO. RONDA DE LA COMUNICACION;0;FUENCARRAL-EL PARDO;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Mujer;06
2021S006876;24/04/2021;11:15;METRO. RONDA DE LA COMUNICACION;0;FUENCARRAL-EL PARDO;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Mujer;14
2021S006894;25/04/2021;12:35;CALL. TINTOREROS -C/ CUCHILLEROS Y PUERTA CERRADA;-;CENTRO;Alcance;Lluvia débil;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;01
2021S007017;26/04/2021;18:30;CALL. PLAYA DE LA CALETA / CALL. VALHONDO;-;BARAJAS;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 10 A 14 AÑOS;Hombre;07
2021S006976;26/04/2021;12:45;PASEO. PRADO;48;CENTRO;Colisión lateral;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;DE 30 A 34 AÑOS;Hombre;06
2021S007119;27/04/2021;23:00;CALL. BRAVO MURILLO;137;TETUÁN;Alcance;LLuvia intensa;Bicicleta;Conductor;DE 25 A 29 AÑOS;Mujer;07
2021S007112;27/04/2021;19:15;CALL. RAIMUNDO FERNANDEZ VILLAVERDE / PASEO. CASTELLANA;-;CHAMBERÍ;Alcance;;Bicicleta EPAC (pedaleo asistido);Conductor;DE 45 A 49 AÑOS;Mujer;14
2021S007058;27/04/2021;15:30;AVDA. POBLADOS / CALL. DOBLA;-;CARABANCHEL;Colisión lateral;Despejado;Bicicleta;Conductor;DE 15 A 17 AÑOS;Hombre;02
2021S007050;27/04/2021;15:05;CALL. CERILLERAS / AVDA. POBLADOS;-;CARABANCHEL;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;07
2021S007182;28/04/2021;20:15;CMNO. VIEJO DE VICALVARO / AVDA. DAROCA;-;VICÁLVARO;Caída;Nublado;Bicicleta;Conductor;DE 55 A 59 AÑOS;Hombre;02
2021S007136;28/04/2021;19:10;CALL. CARLOS MARTIN ALVAREZ;2;PUENTE DE VALLECAS;Caída;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Mujer;07
2021S007197;29/04/2021;17:20;CALL. CHIQUINQUIRA;60;HORTALEZA;Caída;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;01
2021S007177;29/04/2021;11:00;CALL. ARTURO SORIA / CUSTA. SAGRADO CORAZON;-;CIUDAD LINEAL;Atropello a persona;Nublado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;14
2021S007177;29/04/2021;11:00;CALL. ARTURO SORIA / CUSTA. SAGRADO CORAZON;-;CIUDAD LINEAL;Atropello a persona;Nublado;Bicicleta;Peatón;DE 65 A 69 AÑOS;Hombre;03
2021S007489;29/04/2021;8:20;AVDA. PORTUGAL;3;LATINA;Caída;Lluvia débil;Bicicleta EPAC (pedaleo asistido);Conductor;DE 30 A 34 AÑOS;Mujer;07
2021S007306;30/04/2021;23:30;PLAZA. COLON / PASEO. RECOLETOS;-;CENTRO;Alcance;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;DE 21 A 24 AÑOS;Mujer;
2021S007285;30/04/2021;18:35;CALL. CONDESA DE VENADITO / CALL. MARTINEZ VILLERGAS;-;CIUDAD LINEAL;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Mujer;03
2021S007365;01/05/2021;18:50;AVDA. VALDEMARIN / CMNO. LAVADERO;-;MONCLOA-ARAVACA;Caída;Despejado;Bicicleta;Conductor;DE 55 A 59 AÑOS;Hombre;06
2021S007454;02/05/2021;22:10;CALL. DOCTOR ESQUERDO;47;SALAMANCA;Caída;Despejado;Bicicleta;Conductor;DE 15 A 17 AÑOS;Hombre;01
2021S007478;02/05/2021;11:00;CALL. AFUERAS A VALVERDE / CALL. ISLA DE RODAS;-;FUENCARRAL-EL PARDO;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;07
2021S007427;02/05/2021;10:40;PQUE. MADRID RIO, SENDA CICLABLE  PK 6.400;-;ARGANZUELA;Caída;Despejado;Bicicleta;Conductor;DE 55 A 59 AÑOS;Hombre;02
2021S007427;02/05/2021;10:40;PQUE. MADRID RIO, SENDA CICLABLE  PK 6.400;-;ARGANZUELA;Caída;Despejado;Bicicleta;Peatón;DE 18 A 20 AÑOS;Mujer;14
2021S007563;03/05/2021;17:30;PISTA. CRISTO DE EL PARDO;17;FUENCARRAL-EL PARDO;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Hombre;02
2021S007989;04/05/2021;23:29;CALL. JOSE ANTONIO NOVAIS / CALL. RAMIRO DE MAEZTU;-;MONCLOA-ARAVACA;Caída;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Mujer;03
2021S007989;04/05/2021;23:29;CALL. JOSE ANTONIO NOVAIS / CALL. RAMIRO DE MAEZTU;-;MONCLOA-ARAVACA;Caída;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Mujer;14
2021S007583;04/05/2021;13:20;CALL. LOS YEBENES;6;LATINA;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Hombre;07
2021S007614;05/05/2021;19:00;CALL. JEMENUÑO / PASEO. MELANCOLICOS;-;ARGANZUELA;Caída;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;DE 60 A 64 AÑOS;Hombre;03
2021S007626;05/05/2021;18:40;CUSTA. SAN VICENTE;8;MONCLOA-ARAVACA;Alcance;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;DESCONOCIDA;;
2021S007611;05/05/2021;16:40;CALL. VICENTE BLASCO IBAÑEZ / CALL. ENRIQUE AZCOAGA;-;HORTALEZA;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 15 A 17 AÑOS;Hombre;03
2021S007645;05/05/2021;13:15;CALL. MANUEL AGUILAR MUÑOZ / PASEO. ALAMEDA DE OSUNA;-;BARAJAS;Colisión frontal;Despejado;Bicicleta;Conductor;DE 60 A 64 AÑOS;Hombre;07
2021S007593;05/05/2021;12:20;CALL. ALHAMBRA / CALL. CUART DE POBLET;-;LATINA;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 55 A 59 AÑOS;Hombre;03
2021S007766;07/05/2021;19:00;CALL. SEGOVIA / CALL. BEATRIZ GALINDO;-;CENTRO;Alcance;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;DE 25 A 29 AÑOS;Hombre;01
2021S007727;07/05/2021;15:55;PLAZA. SAN JUAN DE LA CRUZ / CALL. ZURBANO;-;CHAMBERÍ;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;03
2021S007724;07/05/2021;14:10;CTRA. PARQUE DE ATRACCIONES;1;MONCLOA-ARAVACA;Caída;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;DE 40 A 44 AÑOS;Hombre;03
2021S008110;07/05/2021;12:50;CMNO. PRINCIPE;2;MONCLOA-ARAVACA;Caída;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Mujer;02
2021S007877;08/05/2021;21:50;CALL. SANTANDER / CALL. MELQUIADES ALVAREZ;-;CHAMBERÍ;Colisión fronto-lateral;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;DE 21 A 24 AÑOS;Mujer;02
2021S008075;08/05/2021;21:50;CALL. MARCELO USERA;131;USERA;Alcance;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;07
2021S008025;08/05/2021;12:05;AVDA. LOS ROSALES / AUTOV. M-40;-;USERA;Alcance;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;02
2021S007960;09/05/2021;22:52;CALL. SANTA ENGRACIA;80;CHAMBERÍ;Alcance;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;07
2021S007953;09/05/2021;20:15;CALL. ALCALA;211;SALAMANCA;Alcance;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;07
2021S007930;09/05/2021;15:55;AVDA. CAMILO JOSE CELA;29;SALAMANCA;Caída;Lluvia débil;Bicicleta;Conductor;DE 30 A 34 AÑOS;Mujer;07
2021S007983;09/05/2021;13:05;CALL. MAYORAZGO DE DUARTE;40;VICÁLVARO;Caída;Despejado;Bicicleta;Conductor;DE 10 A 14 AÑOS;Hombre;02
2021S007918;09/05/2021;11:00;AVDA. MIGUEL HERNANDEZ / CALL. TORREMOLINOS;-;PUENTE DE VALLECAS;Caída;Nublado;Bicicleta;Conductor;DE 60 A 64 AÑOS;Hombre;02
2021S007900;09/05/2021;3:45;CALL. PRINCESA;43;MONCLOA-ARAVACA;Caída;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;DE 40 A 44 AÑOS;Hombre;01
2021S008016;10/05/2021;18:10;PLAZA. MANUEL BECERRA;6;SALAMANCA;Caída;Despejado;Bicicleta;Conductor;DE 18 A 20 AÑOS;Hombre;02
2021S008139;11/05/2021;21:10;CALL. GOLONDRINA;52;MONCLOA-ARAVACA;Caída;Despejado;Bicicleta;Conductor;DE 10 A 14 AÑOS;Hombre;06
2021S008088;11/05/2021;14:30;GTA. QUEVEDO / CALL. ARAPILES;-;CHAMBERÍ;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 70 A 74 AÑOS;Hombre;02
2021S008192;12/05/2021;13:50;CALL. ALMAGRO;21;CHAMBERÍ;Colisión lateral;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;01
2021S008384;14/05/2021;20:20;PASEO. PONTONES / PASEO. MELANCOLICOS;-;ARGANZUELA;Colisión fronto-lateral;;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;14
2021S008288;14/05/2021;15:10;CALL. MORALZARZAL / CALL. LA MASO;-;FUENCARRAL-EL PARDO;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Hombre;03
2021S008264;14/05/2021;10:21;"AVDA. MANUEL FRAGA IRIBARNE / GTA. ANTONIO CHENEL ""ANTOÑETE""";-;BARAJAS;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;02
2021S008408;15/05/2021;23:35;CALL. SAN BERNARDO / CALL. PALMA;-;CENTRO;Alcance;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;
2021S008396;15/05/2021;20:45;CALL. SAN HILARIO;5;SAN BLAS-CANILLEJAS;Caída;Despejado;Bicicleta;Conductor;DE 15 A 17 AÑOS;Hombre;07
2021S008368;15/05/2021;11:15;IDB. PARQUE LINEAL DEL MANZANARES;0;PUENTE DE VALLECAS;Atropello a persona;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;DE 45 A 49 AÑOS;Hombre;07
2021S008368;15/05/2021;11:15;IDB. PARQUE LINEAL DEL MANZANARES;0;PUENTE DE VALLECAS;Atropello a persona;Despejado;Bicicleta EPAC (pedaleo asistido);Peatón;DE 45 A 49 AÑOS;Hombre;07
2021S008364;15/05/2021;10:35;CALL. CEA BERMUDEZ;52;CHAMBERÍ;Colisión lateral;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;07
2021S008604;15/05/2021;9:25;CALL. ANTONIO LOPEZ; 195E;USERA;Colisión lateral;;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;
2021S008532;16/05/2021;22:28;CALL. SEPULVEDA;1;LATINA;Caída;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;07
2021S008466;16/05/2021;18:45;CALL. VELAZQUEZ / CALL. GOYA;-;SALAMANCA;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;14
2021S008458;16/05/2021;15:40;AVDA. LAS FUERZAS ARMADAS / CALL. EDUARDO HARO;-;HORTALEZA;Caída;Despejado;Bicicleta;Conductor;DE 10 A 14 AÑOS;Mujer;06
2021S008496;16/05/2021;8:50;AVDA. DOCTOR GARCIA TAPIA / AUTOV. M-40;-;MORATALAZ;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;07
2021S008525;17/05/2021;19:33;PLAZA. MANUEL BECERRA / CALL. ALCALA;-;SALAMANCA;Alcance;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;05
2021S008583;18/05/2021;20:25;CALL. BRAVO MURILLO / CALL. LOPE DE HARO;-;TETUÁN;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Mujer;03
2021S008569;18/05/2021;16:40;CALL. CERRO DE LA PLATA;6;RETIRO;Caída;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;
2021S008670;19/05/2021;23:40;AVDA. POBLADOS;70;LATINA;Colisión lateral;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;07
2021S008660;19/05/2021;19:50;CTRA. ALCOBENDAS A BARAJAS;30;BARAJAS;Colisión lateral;Despejado;Bicicleta;Conductor;DE 15 A 17 AÑOS;Hombre;01
2021S008621;19/05/2021;14:55;PASEO. RECOLETOS;22;SALAMANCA;Alcance;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;DE 18 A 20 AÑOS;Hombre;07
2021S008803;20/05/2021;20:15;CMNO. VIEJO DE VICALVARO, FRENTE AL Nº 9;-;VICÁLVARO;Caída;Despejado;Bicicleta;Conductor;DE 55 A 59 AÑOS;Hombre;07
2021S008998;20/05/2021;13:27;CTRA. CASTILLA, +00300S;-;MONCLOA-ARAVACA;Caída;Despejado;Bicicleta;Conductor;DE 15 A 17 AÑOS;Hombre;07
2021S008766;20/05/2021;10:45;GTA. OLGA RAMOS (FAROLA 84);-;FUENCARRAL-EL PARDO;Colisión fronto-lateral;Se desconoce;Bicicleta;Conductor;DE 65 A 69 AÑOS;Hombre;01
2021S008881;21/05/2021;20:15;CTRA. RODAJOS;2;MONCLOA-ARAVACA;Caída;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Hombre;02
2021S008811;21/05/2021;19:05;CTRA. ESTACION DE HORTALEZA;56;HORTALEZA;Colisión frontal;Despejado;Bicicleta;Conductor;DE 55 A 59 AÑOS;Hombre;14
2021S008811;21/05/2021;19:05;CTRA. ESTACION DE HORTALEZA;56;HORTALEZA;Colisión frontal;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;DE 55 A 59 AÑOS;Hombre;03
2021S008907;22/05/2021;21:40;CALL. TOLEDO;52;CENTRO;Alcance;Despejado;Bicicleta;Conductor;DE 18 A 20 AÑOS;Hombre;
2021S008866;22/05/2021;8:40;CALL. ALCALA;253;CIUDAD LINEAL;Alcance;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;06
2021S008974;23/05/2021;16:45;CALL. PUERTO ALTO / CALL. MONTE PERDIDO;-;PUENTE DE VALLECAS;Colisión fronto-lateral;Nublado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;
2021S008970;23/05/2021;14:55;CALL. MINERVA / CALL. TITANIO;-;VICÁLVARO;Alcance;Nublado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;
2021S009054;24/05/2021;13:20;AVDA. ENTREVIAS / AVDA. BUENOS AIRES;-;PUENTE DE VALLECAS;Caída;Despejado;Bicicleta;Conductor;DE 55 A 59 AÑOS;Hombre;05
2021S009101;25/05/2021;20:00;CALL. MATEO INURRIA;5;CHAMARTÍN;Alcance;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;07
2021S009096;25/05/2021;19:40;CALL. VIRGEN DE LOS ROSALES / CALL. VELETA;-;MONCLOA-ARAVACA;Caída;Despejado;Bicicleta;Conductor;DE 55 A 59 AÑOS;Hombre;06
2021S009087;25/05/2021;17:15;AVDA. ARCENTALES;7;SAN BLAS-CANILLEJAS;Colisión lateral;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Mujer;
